algorithm:SHA-1, bits:14, random:0, round:4, reduction:end
ab0,34c1
1d23,2da1
388b,143f
1ef4,3516
438,20c4
3418,917
72,1be2
38e5,1e24
3bbb,30f7
36b4,72d
1592,1b8c
2eaa,14cc
1b70,bcb
20d4,ff
3927,3737
1e4e,29f4
2a11,bb0
1576,3522
3644,3ce5
36d1,968
cb,2c1e
2e80,b61
cec,2ad7
1b81,3553
793,f75
32e6,3703
b03,3123
a5e,1c2a
25da,2628
2413,7e2
16d5,1c24
1499,275e
25fd,205b
101,da7
3b52,1a14
2c52,df0
119b,2690
9fd,b50
1fb8,1932
1c69,19
27a0,2528
13f8,1227
2ed9,26bf
16ba,30d0
1198,3d7b
d41,1ba8
1c26,429
1bf,2b0b
2af3,37d3
31d5,22db
1157,167e
97a,3ff2
2454,34a3
3a3e,2233
3b31,2e38
2fdd,36a8
1639,129a
1292,187c
18fe,2b8
f4,2785
2453,2ded
852,1236
a84,1ed3
253c,357d
67d,1f58
164b,39e6
1c82,2d4d
23f9,50
14fe,8d4
3e49,581
1fb9,907
1a3b,3b27
aa4,516
2508,2b5f
11e6,1260
cf8,ada
6d5,117b
3fa7,ca2
3ed3,3974
2bce,23f1
180a,1d3e
d36,22f4
365f,2d95
3e4b,56e
898,22f4
207b,196e
3ebd,2ea1
2505,12a5
597,331a
1d2a,2874
1abe,1723
2654,3bc8
cbf,fd2
34f3,b8a
2e5,16cf
268f,3fbe
14cd,2531
2b72,edb
19ef,1d3b
3d5c,3c65
3c27,9eb
649,1537
259,1924
1d9,3daa
39a4,3391
146c,22c
2e55,1e72
285,3bbb
2ed7,278
3728,15c0
19fc,2c07
406,3b47
1f94,1fce
2e05,3e44
22a6,c9f
193b,1347
2a73,ec1
979,308
2769,3cfe
1e7b,1303
3f22,2473
2a8e,3a8d
e0b,2035
3416,35cc
13e6,2773
283b,3091
19c6,334a
54c,37d0
19a4,3499
161b,3a0c
2d81,3394
35b1,2c16
495,124
2eb1,3de0
1c0d,111
1142,603
a37,3100
1d43,1abe
20fb,18c2
17eb,2329
784,2e3a
3bc2,2299
2390,1e8d
354b,3c3f
3553,de
2052,353b
3b9a,1f24
236c,1c9c
2ada,1995
9e,60b
e30,2204
138,34bd
f9,bf7
319b,3c2c
17c5,2d7b
add,25ff
1be,2669
1f2c,1afd
3406,1140
3845,340e
b8a,fd9
39cb,6f7
57c,269d
3e5e,3a68
20d8,253
3d1c,2411
3cd1,1f35
2427,15e7
9f0,1bbb
3ccd,2951
2f7,2a9b
2a85,3ad8
3f42,1249
2872,2582
3b95,810
37bd,175f
126,3032
3ecf,23b0
13c9,14da
3fbb,3b70
3153,879
8b,1632
2b8,39de
1666,2aae
2f00,3a01
2729,2c84
3b66,264d
db1,f94
25bf,20f0
3879,3c27
c24,f73
1b2c,b44
39a9,2ca3
18e5,2a70
276a,1e36
2bca,21cc
341,5b4
2b9b,31dc
2a24,4f0
1255,1c0a
2526,3625
3854,2131
22cb,2b0d
ccd,158e
3a25,22aa
1ded,22c2
39c4,24bd
b49,24e
29f1,2b29
3371,3eaa
cb6,47f
241d,42
357b,1984
26ed,1025
1b5a,22eb
3127,3679
26db,358b
33f4,bb0
2127,2631
2c1e,1235
3ee7,1e0a
28c5,908
3e39,1afc
1a25,1f03
8c,ab3
62a,218a
f03,339d
c16,1b49
9bb,56f
59c,d71
6ba,3682
24cb,20ef
32d3,2d42
124c,2432
26b0,fbf
31f3,3774
3974,28c9
131f,186e
2071,25f2
684,166d
e22,bba
2261,52
e72,37b0
1bff,488
63c,b89
1bbd,239c
21b9,1e52
1024,b7c
18d6,362d
325e,cdf
27fc,1a1d
bb,1790
3b80,281c
3fea,13f3
3535,24cb
10dc,3b8d
28b9,2753
1149,106b
38da,35e4
21ca,de4
3a0e,13f
2722,155c
1c46,1f89
16ff,e03
2367,1b31
24ac,c01
3cf5,19b
14e4,3cd1
883,272d
3579,1765
32d5,248f
1815,226
93d,3e1d
17e3,16f
1ed6,2bdc
a00,deb
25f2,2280
a9f,f28
329d,83b
1ad2,10cc
2422,16f3
1ad0,1498
2a33,2769
a8e,1480
19e0,d36
1563,107e
2bea,20d4
1ff0,131a
3ef6,36ec
c51,b22
2812,1543
153b,355a
d10,3290
1054,120a
17a5,413
1aa7,2761
2ba2,230d
b23,e10
516,9bb
17d7,293e
da0,3199
147c,2343
3394,6ed
1961,d56
1a16,1c24
410,1e94
23dd,e7b
149d,2189
a80,26b1
1654,3a2c
2e6b,2daf
27b3,3529
39f5,2581
37e7,1130
1e39,28eb
182d,1e18
275b,21be
266,10d8
1da1,2634
2f5c,3dab
2afa,3ef9
1c45,3536
3602,3555
2335,20f5
174a,32d8
1718,3299
3b7d,248a
3e74,2d3e
ee0,34f3
1f2d,b34
33ae,2aaa
17af,394b
2ec4,28ef
39b2,38cc
38f3,7b5
92f,3b66
1197,21f0
3797,2bac
55c,c26
3ccc,395a
c4c,1684
2e16,a23
1123,11bd
3736,462
