algorithm:Skein256, bits:14, random:0, round:4, reduction:start
59,3092
3838,351c
1905,1b8b
9b8,448
1d89,f0e
dfa,236a
146c,a8a
2220,2f40
157e,17ce
2325,3024
1528,28a
301d,aea
619,1676
3d47,1881
1a8,3c07
33fc,2b4
3ea3,1329
2b19,20e7
3b27,1013
11ae,470
1aef,f18
44a,2421
25c9,3f0f
364f,1a7c
3477,2542
2484,252e
1db7,36f9
1d33,1c
2488,2684
796,3864
20c7,c51
3a9d,1681
249a,c3b
26be,18a2
1f86,19d4
a71,29eb
3c2e,2939
3a18,331
bb3,7b8
283a,dad
2e9f,2ed7
fcf,17db
21ff,a5c
2a94,194
800,303b
1ff7,2004
3998,3152
62a,101d
7ea,3053
19ea,b14
14e9,137d
1609,9b8
26c9,3f05
3eef,2dba
11b1,2b04
54e,1664
1b25,179d
1d7b,14c8
a99,201c
21d4,191e
df1,1828
419,2fbb
97e,31eb
3899,2378
1699,3607
16ec,b88
e07,24ce
2f1e,ddc
23fd,1cfd
2cac,3694
33f1,2c4b
ba,65e
2cd9,1968
2a2e,32b6
1b88,39b1
3d4,332e
657,3d4b
882,2308
5ac,102b
1839,2de
3b00,31af
220,37fc
2644,3f56
721,3863
d21,3d6e
52b,3141
2ca8,2b8c
967,29cf
c5e,efa
3e4c,dda
dfc,2a4a
27f5,2dca
3424,aab
356f,18b9
3cb7,248
2431,2cc6
230d,1424
36d6,321d
3284,88c
3f49,c91
341f,22ce
15a0,9cf
e66,835
1b7,3e3f
ae3,2893
22e5,3a51
19ce,3a8f
3a6c,c92
393e,2e1b
308b,a36
304d,22
2a55,3a5f
301e,1cfe
22c9,2ae
2c6a,15f
2f30,a99
6b7,3693
21e2,395e
a90,3b71
2f13,18e7
3ce5,18b4
181e,527
9ae,24ed
ea7,17ba
31ae,25b4
1489,3c16
397e,9df
33e1,2de8
263f,f63
234c,2d31
105b,11b4
2ccd,2108
3ec9,766
2c79,fea
598,1398
2439,3eb7
11de,2aaa
3fea,3a68
b64,27fe
2b61,3ee2
9b2,3951
153c,23a9
27f9,824
233b,2bf4
1c87,7c9
2327,3601
50c,2228
30cb,dc4
3eff,3ad
3d73,1194
b14,1e7c
2369,ad8
3dc8,2470
31af,3d61
25b9,11b5
2061,f92
3691,7f6
1bac,2739
2b07,202b
35a,12
330a,748
e0b,8a
14d5,fb6
2e29,2293
1aa7,2453
13ac,dd8
14a0,3784
1660,1983
3693,325b
f0e,77d
3e4f,3da
3bc3,3e8
1731,18c
2247,366c
697,2bb6
2504,216b
fc6,992
2e5,dd2
317d,28e7
2543,274a
1474,12a3
241,941
226,1139
e6a,3c41
14e8,34b1
db3,1602
3c8f,3f55
12,10b7
f45,3cb2
14a4,3b42
1dcd,1417
8ae,1449
f9,2d73
35fa,3f4e
3b13,1d63
3c4,3691
1db2,2cbe
24db,2500
aae,619
3fbc,20f8
1416,39f0
2370,e1a
2160,49c
110a,551
1cf9,27a1
e32,bcc
27bd,1325
28ab,1d8c
1fa7,259c
20ba,3deb
f8c,544
1f3d,3d40
21db,a26
a24,2c78
3c15,24e1
b65,1acb
3f58,3660
384e,df6
3e05,38fc
110f,302f
2b5b,2c9c
c6f,1fa7
fb8,19b8
d0e,2901
ae6,269e
2ca,408
307,1f65
1da,321e
1413,c89
518,14fe
1bbd,343a
1814,a5e
33b,73a
bdf,1d59
27e2,15a4
21a4,3c8f
3ea5,1734
2fa,eab
3f64,320f
2983,cd
2ed7,15a4
11b5,369
145a,24c4
2556,23bd
1585,8ae
24af,137
634,29b5
1e67,22da
190e,1bdb
3068,2a3c
1341,21ec
191d,38c8
3bcb,2ec1
a9,20c8
ccd,754
2eec,170a
1aec,261c
f04,3908
