algorithm:RIPEMD160, bits:14, random:0, round:1, reduction:mid
0,1050
1801,304f
1802,204a
1803,137
1804,3471
1805,11d0
1806,3625
1807,30d3
1808,2c82
1809,348c
180a,3db1
180b,60e
180c,da2
180d,3116
180e,18ef
180f,3a0d
1810,2de2
1811,29dc
1812,23ab
1813,2c36
1814,2d0d
1815,2a5a
1816,f60
1817,361d
1818,210b
1819,3f74
181a,1459
181b,e63
181c,2e6f
181d,2ab4
181e,12cc
181f,bfb
1820,99f
1821,1ab4
1822,2db0
1823,244b
1824,b7d
1825,292a
1826,1a57
1827,1c35
1828,88b
1829,916
182a,1915
182b,2ca
182c,266a
182d,22ec
182e,33f5
182f,8a4
1830,1d75
1831,156c
1832,324
1833,65
1834,2798
1835,3b54
1836,2b59
1837,3e74
1838,1561
1839,377c
183a,1c86
183b,da3
183c,9bd
183d,2664
183e,26e8
183f,2ef5
1840,dc2
1841,2824
1842,310e
1843,3859
1844,4f9
1845,3ccd
1846,3bec
1847,193e
1848,a3a
1849,2663
184a,2ef6
184b,3024
184c,2459
184d,1267
184e,2240
184f,3246
1850,1b04
1851,afe
1852,1602
1853,1755
1854,3807
1855,20f4
1856,32c6
1857,1be5
1858,9dd
1859,3471
185a,1b7
185b,3c7e
185c,37ef
185d,1789
185e,374e
185f,194e
1860,1e78
1861,2a1f
1862,2f43
1863,1e52
1864,359f
1865,1ca0
1866,2e13
1867,1c29
1868,c1f
1869,ae4
186a,321e
186b,298f
186c,18e8
186d,1e6a
186e,c4d
186f,f30
1870,1aed
1871,1975
1872,2880
1873,1ae2
1874,b51
1875,30b7
1876,2c2a
1877,115c
1878,16
1879,3bbb
187a,36b2
187b,2ed1
187c,229b
187d,2918
187e,21c1
187f,1a24
1880,1182
1881,f70
1882,1b24
1883,273
1884,19d2
1885,3994
1886,2046
1887,675
1888,1be0
1889,4d0
188a,2a74
188b,36b7
188c,3018
188d,2c5c
188e,2ea2
188f,22d2
1890,2aea
1891,1fe9
1892,245e
1893,2779
1894,21c
1895,1f02
1896,2881
1897,2bb2
1898,986
1899,f84
189a,19f4
189b,274d
189c,2a2d
189d,1002
189e,2e2a
189f,215c
18a0,2b35
18a1,2b85
18a2,267c
18a3,128b
18a4,310e
18a5,28ef
18a6,1023
18a7,2006
18a8,ac8
18a9,27d8
18aa,1098
18ab,3b2e
18ac,19f1
18ad,3c1c
18ae,35ca
18af,3beb
18b0,1d70
18b1,12cb
18b2,10f7
18b3,36eb
18b4,1bdc
18b5,369e
18b6,5bc
18b7,1e22
18b8,1897
18b9,3f1e
18ba,31db
18bb,3f18
18bc,202f
18bd,189a
18be,3622
18bf,59f
18c0,206c
18c1,3ca6
18c2,23f3
18c3,152
18c4,1d8d
18c5,35c7
18c6,ed0
18c7,115a
18c8,390d
18c9,28de
18ca,1ba4
18cb,782
18cc,172b
18cd,241e
18ce,e3f
18cf,8c2
18d0,23ac
18d1,20b5
18d2,322f
18d3,3a34
18d4,1774
18d5,1c6d
18d6,341f
18d7,2301
18d8,2d6e
18d9,1e79
18da,2fb0
18db,23b0
18dc,1020
18dd,2b3c
18de,3bc0
18df,324
18e0,3881
18e1,62c
18e2,3168
18e3,268b
18e4,372c
18e5,148
18e6,732
18e7,2989
18e8,1352
18e9,67a
18ea,8c6
18eb,1217
18ec,3d1b
18ed,ed3
18ee,1f46
18ef,d3a
18f0,34b8
18f1,947
18f2,36fa
18f3,67d
18f4,a7
18f5,2fa2
18f6,1522
18f7,66a
18f8,2cfa
18f9,2f95
18fa,3be6
18fb,cd1
18fc,241a
18fd,3ca4
18fe,3eca
18ff,30b8
1900,3474
1901,2101
1902,2a87
1903,3079
1904,1007
1905,275e
1906,24b0
1907,10d4
1908,2ccd
1909,1a81
190a,251d
190b,76a
190c,3d47
190d,256b
190e,2652
190f,341f
1910,21a7
1911,3973
1912,2335
1913,d5
1914,ccb
1915,22ed
1916,e2d
1917,2a32
1918,d45
1919,1cf0
191a,2f73
191b,2f6e
191c,b1e
191d,1f39
191e,45f
191f,d32
1920,3473
1921,d6e
1922,2701
1923,165d
1924,3026
1925,fcc
1926,1fa3
1927,20d2
1928,c57
1929,2cc8
192a,1109
192b,2494
192c,2d99
192d,1370
192e,178c
192f,904
1930,1636
1931,3e9a
1932,3959
1933,1ad7
1934,2cdd
1935,16e4
1936,2a21
1937,3d0c
1938,1f07
1939,21cf
193a,239c
193b,1bc5
193c,1d53
193d,32f6
193e,29d4
193f,387f
1940,17e7
1941,263e
1942,248f
1943,3faa
1944,a81
1945,79f
1946,295d
1947,2b1f
1948,3507
1949,2d2f
194a,1fe2
194b,3000
194c,2dea
194d,b7c
194e,151a
194f,1be0
1950,2561
1951,ccc
1952,14bd
1953,1eb6
1954,847
1955,3ac1
1956,3e4
1957,d78
1958,f60
1959,3d2d
195a,738
195b,1683
195c,1731
195d,1274
195e,a6d
195f,cff
1960,1e32
1961,9c2
1962,545
1963,13ff
1964,2cd4
1965,3699
1966,7fc
1967,322c
1968,1f73
1969,18e5
196a,746
196b,38e3
196c,2737
196d,1444
196e,2fac
196f,eb0
1970,13cd
1971,330e
1972,f08
1973,2c0c
1974,3ab3
1975,288f
1976,d25
1977,13a9
1978,1ac3
1979,404
197a,107a
197b,3d30
197c,114a
197d,2aa5
197e,1868
197f,fce
1980,3f71
1981,1480
1982,2499
1983,2396
1984,2dba
1985,12c9
1986,d22
1987,1429
1988,11a6
1989,10a9
198a,313a
198b,2a03
198c,54d
198d,1a8f
198e,8cb
198f,2b74
1990,1c0
1991,2158
1992,819
1993,2018
1994,1142
1995,21c7
1996,3765
1997,a81
1998,1cee
1999,23ce
199a,1662
199b,261c
199c,1a43
199d,20e2
199e,3b3c
199f,2885
19a0,1042
19a1,af3
19a2,1bf1
19a3,24c2
19a4,35e1
19a5,338b
19a6,be0
19a7,22df
19a8,2ff9
19a9,da8
19aa,2bf4
19ab,1fac
19ac,16a2
19ad,30d7
19ae,3af2
19af,2
19b0,2374
19b1,2637
19b2,3772
19b3,3b2
19b4,3874
19b5,2f54
19b6,2b77
19b7,1c77
19b8,535
19b9,1e47
19ba,2de3
19bb,3726
19bc,3129
19bd,5e5
19be,9f4
19bf,20bc
19c0,1c6f
19c1,3cd3
19c2,107b
19c3,2009
19c4,1a13
19c5,1574
19c6,324f
19c7,30d5
19c8,744
19c9,2261
19ca,d91
19cb,124e
19cc,14d1
19cd,16d2
19ce,1d26
19cf,1a6c
19d0,2b25
19d1,b0d
19d2,247a
19d3,738
19d4,3472
19d5,3fd
19d6,3c07
19d7,2d9b
19d8,2745
19d9,e71
19da,12ad
19db,1856
19dc,7cb
19dd,b3c
19de,bbf
19df,12d9
19e0,1feb
19e1,a6e
19e2,3af1
19e3,2735
19e4,1086
19e5,2137
19e6,171d
19e7,10d7
19e8,1fe0
19e9,2d67
19ea,1aa5
19eb,1fa2
19ec,29aa
19ed,3beb
19ee,15d3
19ef,f1a
19f0,2e9
19f1,1dac
19f2,2329
19f3,1c8d
19f4,2402
19f5,2777
19f6,15e4
19f7,25fc
19f8,2a4
19f9,17a8
19fa,53
19fb,1085
19fc,2510
19fd,1f9f
19fe,476
19ff,13c9
1a00,3a53
1a01,1cf2
1a02,11d2
1a03,1ae3
1a04,1e10
1a05,3415
1a06,1319
1a07,3173
1a08,1225
1a09,2892
1a0a,f7f
1a0b,4a
1a0c,3f3d
1a0d,ac1
1a0e,f1e
1a0f,d7b
1a10,2694
1a11,144c
1a12,2aa0
1a13,20e2
1a14,977
1a15,479
1a16,7
1a17,31b3
1a18,1c32
1a19,862
1a1a,bd
1a1b,2f27
1a1c,152f
1a1d,2edc
1a1e,268f
1a1f,3b23
1a20,38a0
1a21,3fb1
1a22,c2b
1a23,3282
1a24,3cdb
1a25,1b2e
1a26,150f
1a27,2ea1
1a28,21c2
1a29,1b9
1a2a,29a3
1a2b,46c
1a2c,3efa
1a2d,13b9
1a2e,ee8
1a2f,2366
1a30,2935
1a31,d28
1a32,1351
1a33,27cb
1a34,10bc
1a35,26eb
1a36,38a
1a37,2ffc
1a38,232b
1a39,e89
1a3a,1738
1a3b,8c5
1a3c,1ef3
1a3d,275c
1a3e,548
1a3f,35af
1a40,121a
1a41,2152
1a42,89
1a43,38d4
1a44,1923
1a45,3dd6
1a46,b54
1a47,39e3
1a48,d76
1a49,32aa
1a4a,3cca
1a4b,2fa8
1a4c,77e
1a4d,298f
1a4e,1ac0
1a4f,2779
1a50,102c
1a51,3c6d
1a52,a19
1a53,2d2d
1a54,c4f
1a55,25d5
1a56,31bd
1a57,c51
1a58,5c5
1a59,1bf9
1a5a,2471
1a5b,2c04
1a5c,1761
1a5d,3f1f
1a5e,61
1a5f,3bc4
1a60,334d
1a61,3e8e
1a62,3751
1a63,1cdc
1a64,2343
1a65,3e69
1a66,12df
1a67,2458
1a68,2bfb
1a69,81
1a6a,286f
1a6b,2dd9
1a6c,486
1a6d,3589
1a6e,1f53
1a6f,1d5c
1a70,3d46
1a71,cc9
1a72,2378
1a73,1b78
1a74,3c41
1a75,bde
1a76,2c5d
1a77,b1e
1a78,e2a
1a79,3ec5
1a7a,2fde
1a7b,659
1a7c,2fd1
1a7d,edf
1a7e,b3
1a7f,ffe
1a80,36b0
1a81,3ced
1a82,129e
1a83,1371
1a84,176c
1a85,3ca
1a86,2fe1
1a87,1968
1a88,e60
1a89,5b2
1a8a,2348
1a8b,a7
1a8c,19f9
1a8d,30dd
1a8e,20e9
1a8f,22ff
1a90,2ddf
1a91,3cd6
1a92,ca7
1a93,1fa5
1a94,2a90
1a95,3b79
1a96,fd0
1a97,2afc
1a98,136
1a99,3e95
1a9a,3a6f
1a9b,35a
1a9c,125b
1a9d,2161
1a9e,77
1a9f,2923
1aa0,3f40
1aa1,2aa0
1aa2,142e
1aa3,3d02
1aa4,26cf
1aa5,1ce0
1aa6,757
1aa7,2a14
1aa8,2ddc
1aa9,391a
1aaa,4a1
1aab,1aff
1aac,3efc
1aad,183b
1aae,3412
1aaf,f07
1ab0,bb5
1ab1,298b
1ab2,146d
1ab3,3e99
1ab4,1e89
1ab5,342c
1ab6,2a2c
1ab7,1706
1ab8,e04
1ab9,25a
1aba,2276
1abb,d57
1abc,1038
1abd,32f8
1abe,16c4
1abf,12bc
1ac0,633
1ac1,25a7
1ac2,1b0f
1ac3,3308
1ac4,107b
1ac5,37e0
1ac6,21c4
1ac7,640
1ac8,3904
1ac9,1613
1aca,30d5
1acb,196e
1acc,1a3d
1acd,2da3
1ace,33e3
1acf,3ba3
1ad0,246e
1ad1,2143
1ad2,146f
1ad3,327f
1ad4,1c39
1ad5,5ad
1ad6,2e53
1ad7,2be4
1ad8,3652
1ad9,29e5
1ada,25cc
1adb,2c06
1adc,341
1add,126d
1ade,e7
1adf,e65
1ae0,1afd
1ae1,3b56
1ae2,5fa
1ae3,bb2
1ae4,4f6
1ae5,256a
1ae6,3a23
1ae7,1772
1ae8,19cc
1ae9,2bf3
1aea,1619
1aeb,3b5e
1aec,b48
1aed,346e
1aee,372a
1aef,3918
1af0,3a60
1af1,c1f
1af2,2e44
1af3,117c
1af4,30b1
1af5,1295
1af6,29c0
1af7,393f
1af8,3237
1af9,2173
1afa,3468
1afb,2096
1afc,9dc
1afd,2606
1afe,126f
1aff,174f
1b00,2110
1b01,1338
1b02,654
1b03,35c1
1b04,16e9
1b05,1323
1b06,2533
1b07,11e9
1b08,2e30
1b09,2480
1b0a,3287
1b0b,2a5c
1b0c,6e3
1b0d,6db
1b0e,28bf
1b0f,1e01
1b10,2e2
1b11,1047
1b12,289e
1b13,1749
1b14,2450
1b15,2bb5
1b16,3afe
1b17,21e1
1b18,3552
1b19,1d74
1b1a,1224
1b1b,2981
1b1c,d11
1b1d,303d
1b1e,e12
1b1f,37a2
1b20,1bde
1b21,524
1b22,5bb
1b23,3665
1b24,a61
1b25,1cfa
1b26,18fe
1b27,3fb9
1b28,32fa
1b29,3761
1b2a,366a
1b2b,c3f
1b2c,cab
1b2d,246
1b2e,2b66
1b2f,1ef3
1b30,1432
1b31,1717
1b32,70
1b33,2259
1b34,3644
1b35,c59
1b36,f4d
1b37,369a
1b38,d
1b39,1bfb
1b3a,2f00
1b3b,27fb
1b3c,8ae
1b3d,2aab
1b3e,2cd9
1b3f,1914
1b40,2902
1b41,292
1b42,2301
1b43,39c8
1b44,22f3
1b45,3982
1b46,1f08
1b47,155e
1b48,2183
1b49,33fe
1b4a,116f
1b4b,1b67
1b4c,316f
1b4d,bb7
1b4e,2643
1b4f,36f
1b50,873
1b51,197b
1b52,25ab
1b53,3368
1b54,3ae3
1b55,22
1b56,b88
1b57,b30
1b58,def
1b59,311c
1b5a,2ec2
1b5b,330
1b5c,751
1b5d,3485
1b5e,1e2d
1b5f,3a1b
1b60,3533
1b61,3729
1b62,281
1b63,2171
1b64,133e
1b65,193
1b66,2ba4
1b67,2e2b
1b68,3829
1b69,d70
1b6a,1de2
1b6b,3137
1b6c,2822
1b6d,395b
1b6e,3758
1b6f,3f44
1b70,1dc4
1b71,139a
1b72,123b
1b73,231f
1b74,323b
1b75,99c
1b76,819
1b77,338d
1b78,3dac
1b79,2cf2
1b7a,fc8
1b7b,1676
1b7c,1570
1b7d,3ac8
1b7e,b1d
1b7f,1515
1b80,1d6b
1b81,e22
1b82,121a
1b83,11ab
1b84,2f3c
1b85,2195
1b86,2242
1b87,12e4
1b88,3ee1
1b89,3fcf
1b8a,3417
1b8b,2330
1b8c,1479
1b8d,1b1f
1b8e,25ef
1b8f,be2
1b90,2a3a
1b91,3fa1
1b92,131f
1b93,1011
1b94,34b
1b95,6c0
1b96,81
1b97,715
1b98,39e9
1b99,254a
1b9a,2736
1b9b,f70
1b9c,2b1a
1b9d,ca9
1b9e,166c
1b9f,9e2
1ba0,1aaf
1ba1,308f
1ba2,1772
1ba3,19bf
1ba4,cd8
1ba5,88c
1ba6,2cc7
1ba7,3e4f
1ba8,3a25
1ba9,85d
1baa,3d8e
1bab,165b
1bac,2ef4
1bad,f36
1bae,3744
1baf,1b1a
1bb0,3d12
1bb1,127c
1bb2,15c
1bb3,31a0
1bb4,2eba
1bb5,219d
1bb6,1772
1bb7,f17
1bb8,23a7
1bb9,24b3
1bba,11b0
1bbb,3583
1bbc,2124
1bbd,23f6
1bbe,1831
1bbf,e8c
1bc0,2f2b
1bc1,1223
1bc2,21b0
1bc3,2990
1bc4,3049
1bc5,34be
1bc6,3ff4
1bc7,b8e
1bc8,35c8
1bc9,3d36
1bca,178
1bcb,23ec
1bcc,36e2
1bcd,13c2
1bce,2cc6
1bcf,193f
1bd0,1ee0
1bd1,30f7
1bd2,2196
1bd3,1dc8
1bd4,16c6
1bd5,64
1bd6,2b6c
1bd7,2726
1bd8,33c6
1bd9,34d5
1bda,332b
1bdb,544
1bdc,2ea2
1bdd,d13
1bde,3f44
1bdf,1c8e
1be0,22a
1be1,3bf1
1be2,37be
1be3,2a1e
1be4,1207
1be5,2768
1be6,ac6
1be7,542
1be8,10
1be9,2577
1bea,203a
1beb,5af
1bec,3a98
1bed,1e5b
1bee,2f0f
1bef,1c20
1bf0,2a58
1bf1,26fc
1bf2,b1f
1bf3,1c86
1bf4,345a
1bf5,33b0
1bf6,314
1bf7,22b4
1bf8,16c1
1bf9,2686
1bfa,3b14
1bfb,336d
1bfc,d9e
1bfd,2e50
1bfe,36f7
1bff,26f5
1c00,3376
1c01,3131
1c02,2984
1c03,8e
1c04,3d61
1c05,3785
1c06,2f63
1c07,20ea
1c08,25a0
1c09,266c
1c0a,24bc
1c0b,36a8
1c0c,2798
1c0d,f24
1c0e,304a
1c0f,2559
1c10,b2a
1c11,247e
1c12,16f4
1c13,16e1
1c14,217a
1c15,2c7c
1c16,1a35
1c17,3417
1c18,32c4
1c19,30d
1c1a,138d
1c1b,3f40
1c1c,22a8
1c1d,2e2b
1c1e,516
1c1f,24b0
1c20,15ee
1c21,2e87
1c22,2e8c
1c23,1933
1c24,3857
1c25,104f
1c26,1827
1c27,d0a
1c28,36a3
1c29,765
1c2a,2e49
1c2b,2022
1c2c,6cc
1c2d,36a5
1c2e,e11
1c2f,3bb0
1c30,3c86
1c31,24b8
1c32,3620
1c33,1f41
1c34,d13
1c35,12eb
1c36,18e5
1c37,1a51
1c38,28a7
1c39,3e22
1c3a,189a
1c3b,1a23
1c3c,6e3
1c3d,28d5
1c3e,47c
1c3f,3f09
1c40,1d48
1c41,29db
1c42,3f9f
1c43,3b45
1c44,3fb3
1c45,22e8
1c46,37ba
1c47,369e
1c48,d80
1c49,2ee2
1c4a,437
1c4b,19e3
1c4c,e80
1c4d,110a
1c4e,2bb9
1c4f,f1f
1c50,e8a
1c51,282f
1c52,3845
1c53,2c0f
1c54,2a8c
1c55,2d29
1c56,240f
1c57,e0
1c58,1332
1c59,2954
1c5a,2e83
1c5b,121e
1c5c,19c7
1c5d,274a
1c5e,9ca
1c5f,3eb2
1c60,98f
1c61,1b7
1c62,3983
1c63,7a5
1c64,16c6
1c65,1378
1c66,26bf
1c67,2898
1c68,1148
1c69,2996
1c6a,2d01
1c6b,9bb
1c6c,1692
1c6d,2c72
1c6e,3079
1c6f,d0e
1c70,1414
1c71,227b
1c72,196
1c73,2864
1c74,3596
1c75,22d8
1c76,1505
1c77,ffa
1c78,3606
1c79,2023
1c7a,2845
1c7b,29fa
1c7c,1fac
1c7d,21b8
1c7e,2ba2
1c7f,28f9
1c80,76d
1c81,29cc
1c82,3dbc
1c83,2b8a
1c84,3e03
1c85,3f22
1c86,2ab2
1c87,128d
1c88,2455
1c89,56c
1c8a,daa
1c8b,247f
1c8c,19f1
1c8d,2a45
1c8e,3245
1c8f,a0b
1c90,1b3f
1c91,5a5
1c92,3a26
1c93,2dad
1c94,3df6
1c95,1c1d
1c96,27f2
1c97,acd
1c98,72a
1c99,6ba
1c9a,972
1c9b,3157
1c9c,b1a
1c9d,ee0
1c9e,2caa
1c9f,131b
1ca0,d95
1ca1,327
1ca2,1f91
1ca3,343a
1ca4,2a7
1ca5,2e50
1ca6,33d6
1ca7,1c27
1ca8,9ac
1ca9,3999
1caa,14e9
1cab,c8d
1cac,aa2
1cad,be2
1cae,e95
1caf,1820
1cb0,364
1cb1,2452
1cb2,e56
1cb3,2494
1cb4,3969
1cb5,2026
1cb6,24ae
1cb7,d0c
1cb8,b7
1cb9,12f9
1cba,21a4
1cbb,3534
1cbc,26d1
1cbd,18e5
1cbe,368c
1cbf,183a
1cc0,1f25
1cc1,2d42
1cc2,3b9
1cc3,20e0
1cc4,15e9
1cc5,2029
1cc6,27d1
1cc7,3c67
1cc8,21a8
1cc9,35ec
1cca,357f
1ccb,1160
1ccc,2299
1ccd,29aa
1cce,32d7
1ccf,29c
1cd0,19b1
1cd1,3c2f
1cd2,f73
1cd3,4da
1cd4,257
1cd5,333d
1cd6,270e
1cd7,34c2
1cd8,c49
1cd9,2b4
1cda,c67
1cdb,3115
1cdc,1ea
1cdd,94f
1cde,23e3
1cdf,4b4
1ce0,2d02
1ce1,93d
1ce2,993
1ce3,1174
1ce4,6d5
1ce5,1d80
1ce6,1a26
1ce7,27f2
1ce8,2e81
1ce9,1c97
1cea,384f
1ceb,6ff
1cec,18e6
1ced,3704
1cee,35ab
1cef,35a8
1cf0,216e
1cf1,660
1cf2,1d5e
1cf3,1516
1cf4,9ed
1cf5,29cb
1cf6,2fae
1cf7,155d
1cf8,2615
1cf9,3d2d
1cfa,1976
1cfb,2f1f
1cfc,1b75
1cfd,b2e
1cfe,21c6
1cff,3094
1d00,32b6
1d01,3e49
1d02,218a
1d03,1ab6
1d04,2ca6
1d05,1f69
1d06,27a6
1d07,11c9
1d08,81
1d09,3331
1d0a,23a8
1d0b,c86
1d0c,92a
1d0d,3da4
1d0e,41e
1d0f,b3e
1d10,582
1d11,2e18
1d12,14b8
1d13,e75
1d14,23ba
1d15,2a0
1d16,1553
1d17,148d
1d18,1e8a
1d19,24d6
1d1a,2fed
1d1b,3672
1d1c,1776
1d1d,600
1d1e,1f33
1d1f,2da2
1d20,3453
1d21,11b8
1d22,2a07
1d23,b35
1d24,2273
1d25,3e40
1d26,2d79
1d27,e6e
1d28,b8b
1d29,14d7
1d2a,3ee
1d2b,313
1d2c,1231
1d2d,1935
1d2e,50b
1d2f,7dc
1d30,238f
1d31,184a
1d32,3ed0
1d33,1457
1d34,1ce4
1d35,24d8
1d36,f56
1d37,2e7e
1d38,23d8
1d39,33f1
1d3a,87c
1d3b,1661
1d3c,1ada
1d3d,1448
1d3e,3b52
1d3f,29fa
1d40,a7
1d41,20a1
1d42,1cc3
1d43,1617
1d44,102a
1d45,224
1d46,2420
1d47,326f
1d48,b71
1d49,2175
1d4a,7d1
1d4b,93d
1d4c,3fec
1d4d,2de3
1d4e,1404
1d4f,1a84
1d50,3638
1d51,2364
1d52,29b1
1d53,12ed
1d54,123c
1d55,28c0
1d56,38a3
1d57,338e
1d58,32a3
1d59,27b9
1d5a,1c88
1d5b,3c59
1d5c,3962
1d5d,827
1d5e,145f
1d5f,38c4
1d60,26d1
1d61,138d
1d62,1520
1d63,1136
1d64,2865
1d65,53a
1d66,3496
1d67,8d
1d68,1370
1d69,8b1
1d6a,1a39
1d6b,101a
1d6c,12fb
1d6d,13a9
1d6e,2c96
1d6f,26bd
1d70,285
1d71,36b4
1d72,3d45
1d73,191
1d74,1939
1d75,1fe6
1d76,3f00
1d77,a94
1d78,2947
1d79,1425
1d7a,d16
1d7b,3ccd
1d7c,9e6
1d7d,139
1d7e,3da6
1d7f,2270
1d80,271a
1d81,16aa
1d82,39fd
1d83,22d8
1d84,16bc
1d85,3384
1d86,496
1d87,1dee
1d88,165b
1d89,30db
1d8a,111d
1d8b,f16
1d8c,260a
1d8d,ea6
1d8e,53
1d8f,13d7
1d90,29e5
1d91,1286
1d92,27d5
1d93,37fb
1d94,1647
1d95,1b7
1d96,3f4e
1d97,3027
1d98,3984
1d99,4c1
1d9a,37c5
1d9b,388
1d9c,32fb
1d9d,487
1d9e,115e
1d9f,20f1
1da0,1d07
1da1,278a
1da2,1d06
1da3,30fd
1da4,36a7
1da5,2738
1da6,14f1
1da7,69c
1da8,351f
1da9,2066
1daa,3ac0
1dab,38aa
1dac,22cc
1dad,1e33
1dae,2c16
1daf,1e31
1db0,37dc
1db1,1c07
1db2,1afe
1db3,2123
1db4,1419
1db5,2741
1db6,e04
1db7,b59
1db8,3b80
1db9,2606
1dba,dd9
1dbb,227
1dbc,2215
1dbd,319b
1dbe,1312
1dbf,35c5
1dc0,b12
1dc1,f47
1dc2,6bf
1dc3,a0a
1dc4,2025
1dc5,3a52
1dc6,1333
1dc7,1097
1dc8,2fa
1dc9,2213
1dca,1cfa
1dcb,349a
1dcc,1b0c
1dcd,e9f
1dce,118e
1dcf,8a8
1dd0,23a1
1dd1,2d4c
1dd2,3ee9
1dd3,5dd
1dd4,1001
1dd5,2d31
1dd6,17bb
1dd7,31b9
1dd8,36db
1dd9,2293
1dda,760
1ddb,c4c
1ddc,2082
1ddd,3a61
1dde,249
1ddf,270c
1de0,2e9b
1de1,3e31
1de2,3257
1de3,3560
1de4,407
1de5,1ac8
1de6,34ae
1de7,aa1
1de8,10f
1de9,192
1dea,3918
1deb,168
1dec,2c66
1ded,3011
1dee,2996
1def,16f4
1df0,1938
1df1,80b
1df2,2c22
1df3,3fce
1df4,27fb
1df5,2ca6
1df6,19a9
1df7,2e62
1df8,307d
1df9,311f
1dfa,2516
1dfb,14f9
1dfc,22a
1dfd,329
1dfe,19d9
1dff,2c1c
1e00,2924
1e01,3a77
1e02,333c
1e03,39cf
1e04,a3f
1e05,393c
1e06,542
1e07,3aea
1e08,3702
1e09,2ca7
1e0a,2e54
1e0b,3bb2
1e0c,ec4
1e0d,2d06
1e0e,2441
1e0f,3353
1e10,331e
1e11,26e2
1e12,6d4
1e13,a5c
1e14,292b
1e15,bca
1e16,2978
1e17,5d6
1e18,3a0b
1e19,cfc
1e1a,29bc
1e1b,26c7
1e1c,3092
1e1d,b53
1e1e,1c49
1e1f,3803
1e20,624
1e21,112d
1e22,266c
1e23,1c2a
1e24,1fa0
1e25,3a61
1e26,2b8d
1e27,40d
1e28,1dd1
1e29,e80
1e2a,3ad3
1e2b,2e1a
1e2c,1b2e
1e2d,242b
1e2e,32a
1e2f,3d64
1e30,ff8
1e31,3e05
1e32,28a5
1e33,2d9
1e34,18ef
1e35,35a
1e36,2c4e
1e37,19a0
1e38,400
1e39,2ffa
1e3a,270d
1e3b,6ef
1e3c,1d8f
1e3d,1d2c
1e3e,106c
1e3f,3463
1e40,2cd8
1e41,89e
1e42,20d5
1e43,36e
1e44,317c
1e45,de5
1e46,1b20
1e47,2852
1e48,a98
1e49,3bd6
1e4a,1d7d
1e4b,39c3
1e4c,312f
1e4d,30af
1e4e,1782
1e4f,131
1e50,f86
1e51,19a4
1e52,21e8
1e53,6bb
1e54,b31
1e55,284
1e56,2af7
1e57,2c3e
1e58,3170
1e59,2b94
1e5a,460
1e5b,543
1e5c,2b9a
1e5d,284d
1e5e,2741
1e5f,f92
1e60,395e
1e61,12aa
1e62,3935
1e63,1955
1e64,cc7
1e65,382b
1e66,3b06
1e67,238d
1e68,2412
1e69,13bd
1e6a,36f3
1e6b,16c0
1e6c,317
1e6d,807
1e6e,1517
1e6f,1be9
1e70,24af
1e71,2cdc
1e72,1f15
1e73,117d
1e74,1262
1e75,5e4
1e76,1f0d
1e77,10ea
1e78,3d8f
1e79,1f1d
1e7a,29d3
1e7b,11c3
1e7c,34a9
1e7d,2431
1e7e,12c6
1e7f,1c86
1e80,f46
1e81,1a08
1e82,193
1e83,ef1
1e84,324e
1e85,1b64
1e86,411
1e87,315
1e88,27b8
1e89,d80
1e8a,2f14
1e8b,c97
1e8c,97d
1e8d,ca2
1e8e,3bba
1e8f,1381
1e90,3ff5
1e91,31ee
1e92,2b4f
1e93,41e
1e94,80c
1e95,2455
1e96,3917
1e97,d70
1e98,3212
1e99,1d38
1e9a,1cb4
1e9b,3414
1e9c,2851
1e9d,c08
1e9e,3db1
1e9f,2eb7
1ea0,212b
1ea1,1f3d
1ea2,b03
1ea3,1700
1ea4,37f4
1ea5,3c9a
1ea6,1704
1ea7,99a
1ea8,2f17
1ea9,1533
1eaa,1a38
1eab,3e48
1eac,311d
1ead,2786
1eae,6a9
1eaf,dc2
1eb0,17da
1eb1,31fd
1eb2,d5e
1eb3,1a99
1eb4,2a1b
1eb5,3d32
1eb6,d6a
1eb7,242a
1eb8,1167
1eb9,1e61
1eba,2e0b
1ebb,48e
1ebc,2572
1ebd,2883
1ebe,1429
1ebf,3880
1ec0,3050
1ec1,29c7
1ec2,f2a
1ec3,3148
1ec4,2187
1ec5,528
1ec6,19f8
1ec7,39f0
1ec8,365d
1ec9,2359
1eca,3bad
1ecb,278a
1ecc,3ce9
1ecd,31b8
1ece,2c86
1ecf,f24
1ed0,272d
1ed1,3fe9
1ed2,29dd
1ed3,35f9
1ed4,26da
1ed5,2ef0
1ed6,2275
1ed7,1e94
1ed8,1bb6
1ed9,1f69
1eda,3887
1edb,385a
1edc,c40
1edd,2cb3
1ede,1bf0
1edf,3e94
1ee0,3fe6
1ee1,2e34
1ee2,4aa
1ee3,3898
1ee4,28bd
1ee5,177e
1ee6,1a1d
1ee7,10cb
1ee8,e3a
1ee9,1cde
1eea,f9b
1eeb,b13
1eec,1d98
1eed,2b68
1eee,e73
1eef,3be8
1ef0,33b6
1ef1,26e
1ef2,1326
1ef3,314f
1ef4,2f4e
1ef5,205a
1ef6,3942
1ef7,1fa5
1ef8,184b
1ef9,94c
1efa,2602
1efb,2b85
1efc,2f2a
1efd,2c89
1efe,3bb6
1eff,3e80
1f00,2c20
1f01,332f
1f02,3b45
1f03,2fd
1f04,1849
1f05,12aa
1f06,3fd0
1f07,236e
1f08,177c
