algorithm:SHA-1, bits:14, random:0, round:3, reduction:start
340c,1cda
73f,24b0
2c1e,2250
1671,39e3
3f6c,676
3ead,2be7
c73,10dd
3c18,767
2179,233a
195e,1f7
33eb,3013
1a7,d65
2299,117b
3a46,3549
22d3,47a
1c02,1656
2eae,2319
2821,3e64
e0c,3890
2490,198a
35e5,2519
973,cf4
1e73,73f
2c8e,38dc
6bf,1f65
2f26,35c7
1731,20fe
141b,2eba
14cc,1665
342b,18f0
3fbd,1dec
2711,1ab4
2aff,12c7
2e8b,2683
a19,36ab
36d6,3821
3b9c,1140
354a,1163
1d48,197
121a,181c
95,5bc
248f,231
1a49,35c7
14c0,3313
47d,277a
328e,b07
1a55,363c
3efe,3600
452,24c1
20a,30b
1e53,48
2616,34d3
15cc,19d3
2c1d,2bd2
3495,103a
33e0,2908
572,2545
aa6,217f
2ab4,1f9f
2a7c,34ea
691,33d8
162,3166
1e1d,d9
2e18,19a8
17b4,236b
187b,1ed8
802,39f1
c15,217a
3343,3103
a00,1949
76c,3431
2b3a,1c38
3043,34a8
24de,3fbc
247,1ffb
185f,343c
17a8,2961
107d,56f
91,39e9
f26,3554
192e,1863
155d,330e
e6d,29a2
1b5b,22f
12f1,1c54
c02,3dc7
2855,21d6
635,2e16
151d,3ac9
38f,1ec2
711,39e8
36d1,294b
c98,d12
39bd,36f7
b7b,36d6
18cc,1b4d
38ee,1741
ed,31d
c38,2f21
15d7,1a8c
6a0,6dc
20b,c64
6dc,2172
2bb8,26f0
2ef2,38e3
1d93,22f0
3e52,2cd7
33,1e77
3bf6,21f2
3533,2a97
292a,21d8
1024,1fde
2d64,3739
3a6c,19b1
1d68,d2f
18b5,87a
601,c34
1630,296b
1b8e,2701
d8,f1d
2e3,366d
1976,216a
e6e,3bd4
97e,78d
3370,3be4
b32,2982
4d9,1d04
71a,3630
1058,8e0
37eb,164
1e14,290f
b1f,1a4
2bbc,134c
3a24,553
1382,19dd
3959,1c30
3194,3157
338e,7a9
1089,15e5
1416,3721
3b1c,1c6d
224b,3abf
2c81,3ab1
25c5,26d6
b57,2d92
294,309b
11b5,9d3
1589,c5e
2688,1d78
32a0,3822
871,a88
126a,1eb6
257d,2e51
888,30b8
31d0,80
104c,28ff
cfa,2766
3735,991
1e6c,11d7
21f3,e6
23a5,618
2f1c,29eb
23a9,72c
2b51,2067
2ad,3094
ead,dbb
387f,13c2
285a,1649
19b4,30ec
26df,696
3bef,3edd
3061,3240
3803,3371
22a3,28b3
29e4,3adf
1b95,64f
1989,336e
3371,79
3add,eaf
3d63,25de
28b4,3bee
31fa,bd
2523,2fcc
6cb,258a
1e75,2c95
1d64,1b18
20be,1094
18f9,13f3
330a,115a
1076,16d7
1281,3756
7b3,2904
159d,293c
183d,39bb
3180,38ac
149b,3f77
160,1750
3945,14bd
1a1,1877
33c2,18fb
20d9,1862
37d9,1513
1d81,21c2
da6,a91
b44,316d
a5e,8d
c70,1601
2e3c,691
d04,3eaa
3777,2f3c
167e,1499
35ac,2384
e01,12da
c8f,17a6
72,74d
3ff2,90d
30d4,1225
ca6,2e27
1118,34b8
1084,4c6
2813,3464
1619,ecc
16ee,3445
f5e,38b
1a26,353a
3c6,5fe
326,15d
fa7,1f02
166a,132e
10e3,30fb
2561,3986
376a,2bc9
136f,1e9
3ea0,3c42
27c5,27e3
16f8,227
3a2a,1a72
103c,16a0
2f18,26de
388b,36a4
134d,1d7c
1874,18bc
26bb,d3c
281,23fd
2971,ff6
3407,15ed
34df,3265
2b70,1650
1ad3,31a6
69e,17df
3bcb,1200
918,2db8
15ef,19a6
cd6,2ed1
ba4,2d20
1fda,3770
2000,6c9
254e,1ce7
3471,369a
87a,2dff
28e4,3664
bb8,2c03
3f89,2cd3
80,ec7
2756,2a3b
1e7e,412
c5a,2a4d
3534,24fb
1200,988
31c8,16f9
2562,28b8
22bd,2e68
1500,3baf
2603,b07
28bb,1c9f
2ec3,88a
3aba,1c40
3c8d,3d5d
1791,2092
de0,117e
2951,3f25
2fd7,10a8
1947,12c6
3863,49f
4f4,ca4
6ae,25a4
2f80,13be
36a4,10f6
3719,15f7
2be2,3c14
18fa,c1c
1d72,2885
2244,368c
325f,3941
3118,3c3
3cd9,16bf
391f,3821
2a5b,2c94
3a5b,264e
1eb2,d21
216b,572
3502,3745
3d46,35ab
336,112b
3249,2ea6
56f,16e9
593,3ada
2ab0,2bc9
155f,156d
112e,2855
1513,1c87
3294,2c54
1b88,32ec
15d2,1468
3750,35d2
3646,37d2
90d,3fcf
315d,2c60
3142,8ef
5e0,3deb
3a33,3198
2316,c0a
31c9,2df6
3af3,23ff
1c17,3d44
1728,34d6
143d,2c86
28d7,24b4
12d,7b8
a8b,5b5
1e01,ef7
2965,dfa
13f3,5bc
1abd,1812
f2d,34c2
86c,417
378e,115
2b19,1194
35b6,2d15
65e,2ebc
f8d,136b
3911,2f31
32a8,346e
2794,31d0
6b3,719
2862,3de2
3eb3,17e7
527,c14
25ec,3661
a02,2e51
27ad,3ff2
2250,ee6
3303,1a4b
29,6e7
2c4b,1d2b
348c,cb2
12f8,1f01
2974,3a2a
1c14,1a86
1564,1a14
1b6e,219b
13bd,369c
35e1,292d
f27,a2d
3682,3902
b98,699
1070,1316
407,1263
251e,14e
2445,220c
3dd6,1eca
aba,2909
a0d,aba
1d80,35dc
f96,106f
2eca,3a2d
32a5,2603
6df,34f1
3203,a28
319c,9ea
19f2,19ef
2f74,358
38ac,3d99
2f1,e00
5c2,2a95
1fb8,1886
35c4,e49
2bc,2d88
941,92f
989,1cbc
24fb,13c8
1148,2f87
c2d,3591
1ffd,2f08
2136,3f5a
1b42,1ac4
14f8,23f2
1603,14fd
3d24,146c
2474,db5
31f6,7dd
15b8,1d1d
237,337b
9bd,15a6
3c1,13e3
18e5,2f79
1641,3245
20ef,b4d
a70,106c
1b62,2c30
1fb2,275f
3438,6be
1996,16ee
f63,1182
3160,3353
2d89,3bc0
3c4f,214f
10a8,42
102b,1ce7
2eb,3315
33fd,3471
38cf,2620
96c,2492
32a,c30
ccc,3243
393e,3084
920,bc9
36bc,21f3
2654,2e5d
1d16,3db1
54b,3ed9
1c7e,2a22
2738,12a4
3fcb,23fc
30a7,2965
271c,1749
20b3,13bb
38ce,2cd5
30ef,1217
ca4,3a75
1a19,1e3d
3083,25ea
2af5,3ce0
729,3a61
3dc4,23d6
2d7a,1243
3759,1d92
3978,2d31
51d,2b03
60e,1c17
da7,2212
2155,9d6
3117,d85
f8c,2753
b93,2855
3482,3c81
118b,ebe
2ebc,38a9
149,1bfc
35f,3f38
3e40,3a19
2869,2867
31ac,26d4
5c6,478
316d,23ae
3d8f,2b8f
3b2a,550
2f24,1ecc
2936,16aa
3c52,1a62
2859,12ee
362a,36ff
1a72,1635
32f5,3fb0
1c2c,1d80
ded,ec8
3c7e,2ddc
2494,2331
3360,ba
cc9,2c36
3956,382b
2514,1b4f
3b54,1fe8
c23,3242
1ba2,22d1
3484,275c
83b,27a3
694,3d41
234f,30ac
16bb,113a
736,2d29
1eae,a4a
3811,22b9
371a,202e
3826,3a95
74b,2f00
1efb,234a
3a6b,11d7
4da,1442
146b,328e
106f,33de
9d2,2cb7
3ebb,3d58
21c9,1a52
3a20,56d
cda,2ceb
18b,3cd2
20b8,2982
892,e5c
1c18,64f
11b3,1bcb
2048,2e95
2e1d,a40
102e,1210
2c47,2820
258b,1187
2383,15cb
cf0,c96
1425,1001
3208,22e
302f,9a2
2c89,32af
3f67,3d9c
1f08,9d2
ce6,1efe
2b84,3552
24fc,2946
1fa1,2422
2f9b,14f0
1881,721
3fab,c77
26e,90a
a07,224c
6cc,3211
3d22,346b
12bb,18d4
3181,33e2
18bc,1a68
2975,2da1
49f,2088
2867,a0d
142,30ce
1209,1601
10d0,1ccf
963,7c5
1307,1cfe
3aa3,16f1
239a,3425
3287,da3
bfc,57d
300b,264b
13fa,82b
69d,ce
250d,3e23
1168,e7
2247,1377
3a1c,32e2
160b,1701
e4d,7cd
2506,1d64
1fcd,1e75
22e3,3f44
c3d,280c
72f,3e43
36d8,10ac
2bf9,30fa
2f78,37d4
3141,3d1f
3f6f,2254
b9d,10d2
253c,2fe5
34af,b55
2b0a,30d8
2d3f,1191
324d,3ec5
3ddd,451
e2f,3edb
2d38,163d
2b5c,3310
c7e,39e3
1ada,2540
2473,e83
2125,3669
176a,10a7
1187,d8
2635,c4f
208e,84d
148a,19f0
bcb,337d
992,2801
9e9,1e89
2cd1,bbd
130c,1d48
e6f,3aa3
14f,f97
3805,1dcb
4a2,ae
16f4,3a7a
299e,1189
1b24,32d2
21f4,1173
1ff,3d00
1974,4f3
2ba3,3fb5
1362,280
cbb,190a
2ebe,2179
2537,155
24b9,522
2ee0,a75
2918,1f6
3558,3312
fdd,2807
316b,2ba2
3d50,826
3e16,2e4a
473,82c
2f20,15cb
1dd2,4ae
282b,20e2
15c,3bb7
3c50,9e0
37f6,2258
35e7,8e0
17d5,af0
1767,1327
29f8,1e70
1f0b,1588
1834,b1a
db2,273
26d1,3e43
2d1d,3ca7
f1,3707
384f,39a7
21e7,2e97
1d0a,3582
58b,2b5a
3ace,327a
751,1224
1bd1,2bba
336c,36c3
23c,5e1
7f1,b90
890,2808
3411,1fc
1a41,383f
18dc,2b27
18c1,1696
1264,39db
206a,9d3
3345,f04
2aa7,220e
1bfb,1e6
137c,8c1
23d7,568
2235,15b9
1538,1a9d
1470,1f68
34a9,3dff
2fcb,2c39
28c,1957
38c5,f23
179f,58
29ed,3e16
3ff8,2853
21dc,1773
3820,3582
29ea,11dd
11ba,2af0
20c2,98d
1189,1ff6
fc3,387a
ec4,9cd
1f73,37e7
2b7,21d0
32b5,331
756,98f
276f,14a9
222a,188
259a,1f1c
3150,2fbd
32b7,34dd
2645,1a0b
1bd2,2113
35c9,304e
cf4,3db1
24b,2217
3b4a,3ec5
1ae1,348
3770,be8
1693,1509
1fb5,1e16
27,18bb
3a9a,2dc5
671,10c8
130,418
186d,1e80
797,cd4
2b2b,db8
32ca,1c10
a71,22e2
446,3f8d
3f76,2090
1435,11ba
13b1,f5f
31a4,2288
2dce,3fa6
1753,2b43
3c27,3b55
84f,1556
396f,2858
1ad7,ec1
29d3,39b2
770,3b5a
4c4,14d
5a3,638
f80,101f
2349,1cd8
e02,225
1d36,6bf
37ec,3108
fc0,323e
936,1a9a
2b2,2f3c
3ca2,1ae3
135b,1ef6
2f79,3503
3084,3469
3cbe,1ded
3763,21dd
12cc,e13
2d49,32bc
7bc,365c
1f25,104
f5a,1655
36d0,327a
d20,300e
3eb9,3319
1161,1733
6e9,336
30ce,f49
12df,1a6
2d29,e94
db1,3739
1b91,407
e32,15de
3c54,264e
3556,2d45
548,208e
39c9,3e48
90b,3b33
3f3b,3310
81c,36b9
1541,310
15d4,3cb1
32d8,3597
1ac4,3c0e
3e4f,26fd
3fa9,3a10
1ca0,3c84
3908,317a
25bb,136a
da9,17c5
34a,1b1
2a7a,311d
2f1a,249
1d7e,1070
124d,3f06
26c9,25c5
26f4,1763
1e35,2cd1
35b1,26a9
ba0,19a6
26cc,1120
3eba,32a5
37c4,2d72
2283,1fa1
1100,10a1
445,2da7
340a,4fa
3be4,29f9
11a5,249c
20dc,1394
ec9,ea9
3830,251e
3d8c,258e
3b69,a70
8e5,3ac6
3179,216d
71d,5c8
1696,1eb0
adf,1c70
372a,51b
3577,2293
29cc,1f08
2143,120d
3623,1aa1
cfc,941
36f2,1dbd
8ba,38a5
110,3a
11b1,b26
27cb,fe0
2eb6,bb8
67f,2aef
18b6,34e8
19cc,2e67
299,1d78
39e4,25
3672,359b
13ad,5e0
2501,f4a
ebe,3e1e
3f02,3b31
b16,c7b
290f,256b
21b8,292e
1f55,279b
34ce,267f
600,165d
158b,2d95
3a45,2378
3d2c,15c6
3d4b,1047
1380,985
3b2d,3b6e
1d94,1eae
da0,535
369f,379a
1d7c,c6
3f13,e0e
36b9,3f3e
10d4,51c
3538,1213
230f,31c9
2a1c,72f
1545,3ab4
156d,2300
2efc,37b1
717,1bba
6a3,1630
2bd7,2642
f41,143c
2077,1ebf
39b3,3c5d
2d32,2bb8
398b,267d
3f4a,15a5
1247,2ef7
3a60,29a3
2be,5c
3499,1ff6
3e4a,1837
32dc,37be
7d7,921
1a48,33c1
7bf,1ac6
199b,1761
28b3,234b
3890,1e0
26ab,57e
1576,826
33d8,33ff
2a87,234e
171f,2899
3bf8,1ba8
6e5,2de1
213e,3584
1588,3d0f
3bca,2e7a
3e9b,b3e
2af3,2a83
3ee8,23dc
1c4f,236b
719,60d
ce,3b82
399d,213
3cc7,3194
3e14,13b4
11b4,967
273f,3e63
831,11ed
459,ad3
3993,2cbb
3f17,33df
c78,ac3
2b25,11d
d69,902
2573,32c6
17db,37ae
2e63,28fc
3e5a,ff0
25d3,32c7
2a4a,1b95
269a,2bd3
218b,18b2
3e65,1cba
360e,819
28b2,37c0
1e31,2031
2dc8,2c97
3784,2578
369a,153d
34a6,c55
a97,fe0
2c03,6a8
9b9,3bad
2761,c08
2b8f,3ba3
ea1,3809
29b7,3a96
3a53,376d
1cf0,3cd8
2372,13b7
245b,1a97
387b,11ae
1210,16eb
e2b,15d6
fad,3f79
e8,a76
1ec1,268c
679,1ffa
3c76,378b
1274,3edb
1af3,a71
1941,230d
2a8e,ee6
1bd0,ea1
1aca,2937
10ac,3bb5
1648,c96
2ae0,2d4
817,2bb9
369d,3b4f
2719,ea9
3737,21d3
31cc,1872
672,38cf
482,3e2c
1c32,38b6
b34,2f4c
3a9,3d06
234e,160b
34cc,1a10
3b5e,2048
1221,1c7f
1594,3f6f
3a04,f8e
a08,21b
2f6b,87e
2f8,3c20
2d02,2568
2d06,35a6
1e97,2a93
65c,2bd7
1c50,308
2928,6f9
2a69,3565
382b,e1d
304e,3db8
1211,1412
2eb0,2963
39ca,1726
1bb2,37fc
182d,3ee3
1baf,257e
e00,2d5
3b31,d1d
1b59,7df
1025,b3a
25bd,2f73
3ad6,27b5
3f5f,bdd
3492,3e39
362c,1530
3e1,c32
210a,23f0
abf,20fc
12c6,2112
4c,20d1
b88,3733
130b,19cc
1da9,30f5
e1c,36a3
7f4,296d
244a,2688
b11,17d7
31b4,94a
17ed,487
2447,2a5e
958,46d
39fd,3b3d
2a1b,221d
3244,4a
359f,7e0
1ae5,111e
3eef,3d8b
3b88,2083
cc3,362c
2b04,29a4
1635,2382
3f72,3fc4
147,11b1
34e3,af3
f8b,3b44
1c38,12fd
3c92,1a9
967,1295
3899,e18
271f,3031
1794,28b2
1165,3f6b
23d6,21d8
348b,9dc
261e,3a95
2759,1f03
2f7d,3c20
8f8,188b
33fc,2180
1d11,5d0
3004,c96
1f9c,39e9
1650,26b7
16af,5f1
179,e5e
3740,35a8
3c77,27bb
39d1,10ac
3c45,766
351a,7f6
11d2,15a3
1eb7,31d9
3fd6,3482
223f,1c11
351e,1eac
2d0a,680
4b3,33a6
d3b,29d3
365a,31d2
2c12,1b3b
1cfe,30f3
6,12d
3115,33e0
1beb,c14
25be,b93
dd0,160e
1784,24e4
dfa,1b8f
2436,158c
1c2e,190c
2a73,2d6
1a3d,33e8
142b,23d4
3845,e2b
2f09,1ca7
390e,13e
22c8,1b8b
1106,3d15
4f3,f47
2302,1965
216a,3291
2091,38ac
1f37,2930
38fd,3e56
32af,1479
3065,1e8b
172f,245b
2ccc,1bf5
1496,2b5b
3071,2c
2335,123a
2807,3e23
157d,96f
16a5,1d12
a,8ad
9e,1fa2
2da5,109f
83c,1269
1354,2c0e
35a7,2a1b
120e,155a
2eb2,3589
946,1377
353e,5
34fe,354c
13df,1332
2bc4,226
281f,b66
326f,120f
3815,9cf
2964,3416
3fbe,3c3c
22fd,2235
3a77,3754
1a02,318b
376c,db3
342e,21ac
697,958
1236,2191
370b,3c84
270b,273d
4b4,38ed
757,38a7
2e80,9b6
2837,1482
2ea1,1f26
3b97,362f
29ad,280c
b77,a1c
22a,c13
2e72,27c2
1291,c7e
85a,39fc
2513,3653
2fa4,3f62
1491,3b3a
fa9,214e
9d6,3e63
2d66,4b4
21c,2932
224a,ca3
26aa,2eee
38c1,33c6
1c49,8f5
2b97,2e0b
380,3663
259e,46e
e0,20c2
a6f,aaa
104d,1a82
1d51,310b
1988,13bd
357e,3023
3bf3,22dd
1f8b,2540
3f21,2d97
2e5a,2a2f
3642,947
3de9,2c4d
359c,1d08
2f55,9a3
345a,27db
1214,6fc
2321,285e
17be,2618
676,3303
20ec,34d8
2b29,29e1
3a43,3311
3490,83d
d11,8d
209d,2590
db3,c8
19c0,2f3d
231c,10c4
3fb3,315a
903,3744
2c6a,393e
7ce,1216
2f66,28e2
2a5d,3cd2
1643,17d9
3ad0,182d
3037,10b7
e68,2d01
38ec,dc3
480,1d5e
37c7,a00
2bc2,7ad
2658,2075
345f,924
23ad,2016
30e1,ef5
1bfa,28a3
e7c,2e8d
32a4,2a01
3216,2c38
1f66,9e
799,3d75
a7c,374b
3786,1d86
34c8,2897
17b8,30d6
3e20,17b7
25e8,1222
296f,8b
2e90,3501
f87,2213
2e99,fb4
1d57,e45
1409,2e18
2ea4,39a9
218e,2bf
267c,2e4c
2b1f,2460
2c7e,2cae
2d51,bc6
2d52,bb1
2eaf,1cb1
251,2cb8
b83,3b81
34f3,e64
2f11,fdb
3100,32d4
e9d,3241
1e17,2bbc
34b0,331a
27d8,300d
2358,3d69
36c8,10cd
3243,3dcb
4b5,30e2
1250,2b7
2a0d,3a60
3b1d,1c14
33b1,803
2b94,3265
22b4,29cd
e70,2b0d
330e,291a
32b8,383d
1cb4,41d
3ec,ef8
1aed,19d8
3909,2b86
32bf,271
225a,15a8
2c91,32d8
16fb,3bca
2b69,2bb5
2609,3136
2a08,3bf3
1d9,f3e
3ee5,153f
3f12,39d6
d4b,3d21
3e86,3f05
3e64,3303
29f9,3b07
b1a,1850
262c,38c8
9d5,a27
956,3b76
2437,f8a
209,315d
179b,1609
61d,2202
29a0,170f
2a54,3117
2994,2f51
39ad,16db
122b,16ef
1169,3037
3cb1,573
1cd8,e24
27c2,c78
1065,1ef3
25c1,6c0
2776,37dd
2822,1261
1d37,814
1f06,10a2
2888,f80
11b2,25c5
1827,3305
2b59,2cf5
188,1746
12ab,d52
8bd,2588
38f6,2cf5
2c07,193b
23a6,3f41
1929,2f37
fe3,24fe
218a,2cee
1243,140c
2a3d,34a5
2203,e72
2ddb,2a94
db0,2a3
c0a,206d
1903,1410
35cd,39b6
1deb,56e
2c5d,3b3f
1e8e,3b76
32f,2d36
185d,1ad3
33c6,2cbe
b91,2b25
3789,37e1
2fdc,20a1
24bc,2469
2d6b,2e33
38f8,2561
220,7f5
36fc,2413
3675,18b9
3a54,1b72
373b,380a
3348,1921
3309,366f
668,2f5e
13a8,2d3b
137a,203f
708,1e7b
3b7e,1d65
2c2c,57d
356,3e30
342c,1849
3bcf,2085
11e7,1501
1252,8bd
1b90,32d
1326,1da7
123e,1819
1c91,26cc
32ad,6cd
942,200d
6ed,3ae4
14ad,fba
3973,1b59
3cfd,8a3
3d2f,3945
1612,417
29f6,26f6
7a,1d39
1cba,14f5
82f,2401
381b,1837
10a1,dbc
3f4b,2d35
2c74,24cf
30ff,3a7d
2547,28fb
77a,30cd
312b,37ac
fb5,14be
547,2c6c
d7d,26f2
2993,3445
375c,eda
2e97,f28
1dc8,e7d
2b26,6a3
23ac,2d71
5d0,616
3ed1,3641
b80,6e5
3dda,1a43
285e,2
3f74,12f8
332f,27b1
3130,3edd
2c79,35bb
6eb,84
dbb,2dfe
a2d,2160
11e4,1537
14e7,8d8
1688,47d
baa,81a
8ef,f91
3ecc,4c4
2472,2e34
2f8c,3973
c14,128a
346e,34f3
2f00,3d16
1c2b,81
37e1,1ac8
5ad,4d0
1a0f,9a1
e5e,34da
c62,fe1
415,1461
b3c,f9
2ddc,39d
2466,2ead
18d5,19e4
1cc9,3b3c
3159,312f
291d,2810
d1d,1fc1
179e,20e0
c5b,262c
35bb,1f25
319,2344
3fcf,1cbe
3425,1b9a
1f60,2df2
3a42,38f7
219e,45c
c1a,31a1
6f9,3978
1042,58b
121f,1165
297f,2309
17ba,3b5c
12ce,e0a
3774,387f
c8a,75a
542,3360
55e,3962
25e4,1f44
2217,2d72
221d,32ac
30d,3c4f
2356,148
1183,9d
1802,2f55
1871,3492
3f38,e95
12da,c94
804,3a2d
161c,1946
d4c,c76
3db8,fc3
620,3d3a
a7f,385a
155e,3bf7
1d8e,38fd
131d,1c63
e49,d4c
3140,2722
a78,f6f
33f0,3dd9
15f8,3860
3f1d,3cfe
ab,3fe
25c3,1fd4
228d,184d
34ea,3b49
1cae,23ea
363c,706
15d6,2701
2228,2843
233c,4af
2935,2a54
21e0,2a03
26f3,95b
3ac4,176c
3b05,add
3db2,18c0
3f46,1525
358,294a
164e,390
1d42,1eb
7bd,111a
4bd,2578
38e1,407
37d4,23b2
1cd7,26ea
db9,3c19
276,a13
481,3781
46e,97e
2da9,e1d
2559,6a0
2b4e,30da
15ee,af4
1216,143b
30c4,387e
bdd,d87
20a1,3d5d
20ce,3e54
e83,2866
174d,1c3c
3f71,26a
25bf,3fcf
35da,2507
3617,1ca0
26b4,287f
1683,105d
2b9,ac
66,a4a
280,42
432,2abf
364f,16c
16f9,39b9
2e84,dce
29d8,657
3bb5,3bad
1090,1873
29a1,23e6
39ce,289e
a0f,128b
1191,28fe
fac,28f
33db,3a36
1d5,3d31
24c9,3db6
2110,35e1
30e2,1923
2367,34d
228b,2400
5e7,1e53
37e6,295b
353c,a03
2fb1,25f0
d80,355
164c,23ff
1d90,2c5d
2aab,1fca
3394,22cb
724,19f8
28d4,30d
1803,14d8
2341,1855
2ede,de2
3313,15ac
3207,3a47
2f4a,3321
19f0,9bf
3ea4,1cc4
75b,15c3
3e31,1a41
10b1,1eaa
13c2,23d7
d2,19f8
3c44,33af
cb1,2104
a12,3e75
1373,753
271,3ceb
2dca,1acd
10a9,2648
1556,1770
3da5,22b2
86,1ea9
1878,344d
a9e,1382
20e8,605
3897,11c7
308,16bd
3f4f,39b1
baf,368c
2f52,35c9
146c,ade
29e2,2344
337b,3e0f
10ae,329f
1949,14a
3ad,25a5
2190,183d
1d55,2674
1508,296
390,2e8c
3c14,b84
2ff1,4f2
412,2320
182,2b84
27c3,abf
3270,3dc5
3fda,3c19
3bf1,2603
33b,814
398a,1603
30cc,20c
1cf8,2c6
c2a,10bc
244e,3f95
3bea,3e17
a5c,3809
38dc,3eb9
4b6,34e1
3026,3d46
2cb8,3792
31d9,11cd
33da,267
211c,24c0
31a5,1a1a
3441,29de
1346,1323
14e,17a8
14bf,1a77
3901,38bf
3e7c,eaa
1254,12f7
197f,187e
2938,123f
55f,3cc1
10ab,10e8
32a1,30ee
2d24,786
3c3,1354
2fd4,2034
187f,22fb
14d0,36a8
991,2aab
b2c,29d0
25a,1410
2646,1358
10f6,29
167c,2de1
187,1f5c
1855,edb
854,fc6
523,1bc0
2617,3774
504,2b94
2ff9,1266
c17,171f
1429,3e5d
2c55,26df
25c7,1ed7
1943,1270
3567,2c9a
3319,1250
ef5,1f37
aa0,399d
29c3,3a19
2279,139b
26b6,d69
27c9,276e
2a1a,29cc
1ec8,2f8
1692,209f
1a10,1771
2740,3466
a53,23df
2d01,3643
c57,1c67
179c,1be1
379d,3c92
2600,26dd
82d,be8
75f,248c
3f92,22a1
2e21,474
136a,2e65
1aec,362a
968,13fe
1750,2932
10f0,1cbf
2f8d,31d2
7fa,12ee
695,1197
2f9f,cc3
2834,16aa
14fd,161b
1a74,687
181,f25
9e2,369d
19ff,1c5d
199c,94e
312f,2cd2
d92,6d0
8fa,348d
194c,b9
56d,2d30
2287,f6a
28,2d28
f2a,3819
18ea,82b
2cf2,2856
2dc4,2314
14f2,22d5
28dc,39c3
8fb,244e
b68,29ce
3f53,26
3440,38a9
3095,ea2
1510,661
2325,1102
2963,34a6
2c5a,26a6
a16,432
36b3,19ff
997,3574
2d30,2e04
2d,13b
1d33,169a
1437,3236
37ce,3fd9
c53,3d9c
3434,3b98
2e45,3b04
3cd3,2bbd
19ee,17a6
776,19ec
dda,1ed4
19d6,29c3
2d9c,2d
1e6a,387b
1d5c,256d
2b91,3e31
3421,1e5e
30bc,694
207f,393b
296d,bb
1f3f,f05
3383,f91
21e4,1b15
2e9d,2f88
1969,2a25
353b,16f0
48f,bf3
24b7,325
3234,f92
2680,1142
176b,27b2
31a1,31de
2ec1,23d5
3aca,ed1
23ec,1243
cb2,77a
2a86,31ea
2f4f,14b9
1a87,149b
2d44,8c2
3527,2f7
3e99,180d
1241,eb1
2470,bea
5b9,ebc
25e3,5d6
1952,2a6a
d8b,187b
1a47,821
bd2,3fcb
2a57,3be
20ac,33cb
1da7,1a05
3be8,c8c
22af,26e1
618,2d03
1a86,a28
28ab,1997
30a1,282e
393a,2145
3bb2,fc9
3e,1309
bc4,3b34
2154,3f30
1d5a,3af1
3198,3434
bbf,2579
36f,1b46
33a8,472
390c,2fd4
29d5,1a46
15d,3b08
22e9,2a64
16e1,aff
ee2,3e62
30e5,1d8e
15da,3f7d
3c1b,6a6
1adf,31ca
1f2f,16c6
9bc,3a6c
3d31,3cd6
1738,2780
1317,3fbe
bf,3ed3
2404,2d1d
19f4,e32
23f4,9cc
1591,2355
26b3,2801
117e,193a
3c95,1cc5
2d95,3ae2
3fcd,13ee
37aa,1c50
3627,31cb
3fad,20a
988,3ec0
3600,1aea
269d,3fda
1ece,17b8
58,32c0
2033,3f19
13a2,3e5
39f4,8b5
2e7,fee
3f9f,11dc
3c31,35ee
25b5,127e
329a,1a8d
3ac8,34fa
13c7,117f
551,1c1a
20fd,22af
2cce,30cd
3fb2,2cf2
188c,a14
26c5,73e
26f2,21c5
392,401
ad4,296
1528,35cd
168,3250
c7f,36c8
1a9d,13c5
3b9a,1c5c
3c17,399a
1c10,23b5
3e62,192b
3566,3c54
1aa0,823
e29,2989
3477,3e65
e45,1a18
129d,5c7
3853,d8f
ff8,8fe
2791,107d
1dca,b9
3c69,3973
3e10,1d13
3dcd,cad
12b7,25bd
314c,3152
24d9,5e7
1007,3041
2dde,3d03
27a0,399f
255f,1522
339b,3acf
2f5c,3d9d
1c13,3ff6
3157,2d66
aa4,32cf
3d00,2d70
12b6,38c5
d89,12d1
3aeb,3e66
66a,36fc
5d1,101d
29ca,f96
803,35d9
1fe,2d1b
1d12,3cc9
3d74,3f59
16a9,29d8
385e,29f6
ade,1788
ef7,1edd
1773,1ce8
14bd,365a
1ae2,ad4
3c11,1bc9
cb4,1c62
2f41,2de8
14a5,e2f
1532,885
2b2a,3103
201c,535
37d6,30a5
51a,172d
ada,189d
3c00,9f1
3ba3,7e3
34f0,75c
2258,1a97
3fb5,ecd
ddb,1eb2
3066,3bba
b5,2577
db5,2490
37e5,1902
2d6e,25a4
3c15,1e60
2022,18ca
1fa6,917
28a3,ea2
426,3a27
212f,1faa
21b5,fc0
285c,2662
25d8,211e
3ab,3133
2f3f,d38
6ce,3e2b
2568,ba0
5f,2053
704,1c7
ddc,2967
11ee,34a9
1d97,2bdd
1a22,2c8c
bc3,fe7
3cf0,3618
71e,3bca
1323,135f
1fe5,472
22c,3a46
b94,171a
1660,1a0f
e62,2b69
2023,32a0
1f4,3248
31dd,349f
c45,3efc
27ba,3b3d
14f5,3e0f
74,3d8e
3bfd,558
2a9e,32c6
1f9f,253c
2b28,3a56
e88,2109
2b8d,3070
31ae,198e
2d8f,1109
3d0,11c0
1ef4,1d85
25aa,841
2a55,39b1
2940,2a8b
341f,d4b
288b,1611
3733,3acb
786,ec9
23ca,eec
1ef2,32f5
9d8,2058
1de0,ff0
13d4,2ead
1a54,66f
2607,3878
af8,337e
5c1,3c1b
36a7,3599
3d76,1c77
22bc,14e7
39a3,b06
1790,c15
8f7,2dca
3adf,11b3
