algorithm:MD5, bits:14, random:0, round:4, reduction:mid
37cb,2edb
2b59,11f4
3988,9f4
2181,34c3
388b,1279
3509,1e7a
1619,3df9
2e3d,997
29c5,254
17b2,514
2e56,e12
2b02,3eb6
3669,3b1e
1154,369c
3cce,1497
bd0,a5a
3f94,203a
3f76,1448
1ad5,195c
19da,235c
8bf,3ed4
3882,2cf8
1be,4c7
28ea,27c0
9c5,3c22
ccd,1de0
13d4,f2e
ee3,1f79
e81,15c0
cce,4e8
2033,44
d93,2635
29b3,30be
2b51,67e
1f59,187d
30df,3449
3d34,a59
39cd,2dcd
3504,34b4
277d,334d
2461,1150
3bee,6c0
cff,1403
11db,2264
1d20,279e
2a41,129e
59f,1750
2a13,171b
66,25cc
34f0,df6
2013,4a4
2755,ced
174b,3492
14f,153f
301c,366
76f,2b81
2302,2716
a5f,b22
166d,3e90
23ea,2d63
1dff,970
1644,2116
3e98,33a4
c35,2c37
927,21f0
2d08,30d4
3cc1,325b
1b18,3de9
270c,502
7f8,11a7
3409,27d
18ad,bcc
4f4,291a
3262,1cdc
af1,279f
9ef,18ae
3341,33cd
350c,3689
e2a,3863
575,3248
32a2,169d
1aa5,3615
2315,16
407,43d
3d0,14b
f72,3bad
1f2c,33cf
9ed,223b
1f4,2c29
3942,18af
1496,3d9a
fc0,223c
3e55,9e
168b,13b7
3fcd,23e8
36e8,3173
5b5,2cc8
37a1,202b
230,3beb
66e,363e
1315,3a8
b35,1338
3fe5,10e3
1e8d,26e0
17ca,9a0
1a2f,11ca
2aa,1be8
d66,65d
535,fd1
39a5,719
1d8f,1fc0
581,3313
28e5,5b5
2526,17a5
24e,3e11
3a1f,8d3
28a9,336d
3fd2,3d1c
1f42,18f7
1ca2,e90
1402,2e36
33d5,8
bbb,1e19
2b7b,3ca5
3cfe,1edc
13e4,2810
3960,2ba1
2293,2dbb
3588,9bf
3148,271c
2615,c5e
23f3,99d
623,1555
2a19,2e9b
1ab2,2b5
27ac,18e0
23d7,3cc2
2e2e,3a00
328a,c5d
1fc9,6f6
2f60,bdf
1dc1,324f
547,3be2
3d16,220b
2e5f,29b1
1159,267e
2605,2dee
21e2,6f6
3f06,215a
254,14b
37,1a7a
335,3fa4
77f,836
1031,84a
235c,c5a
19cf,114f
3540,1d71
1b6a,b6d
30a5,3c14
2f83,d6f
524,ae3
1eb2,360f
3ccc,2d5d
406,3e93
2ea9,35c
2773,30cf
cbe,1230
1753,3ea2
1cca,1956
33aa,3f3b
8c5,535
1182,7e6
2b90,88f
1433,980
806,2bbf
d07,2587
18e0,1261
f90,35eb
297b,3888
225a,a86
1f14,26b4
351c,493
3561,3b7a
2ee,3fd9
1f47,1510
265c,3204
2831,408
232c,1b53
1d03,188e
3f11,2e5f
2040,127e
1d55,2243
3b42,2fb6
2a3c,3067
2cdc,2c86
214,1a54
1b8b,2873
2a0c,137
e0c,36e5
2134,3a0c
1ab8,1751
341b,1d2d
25a1,707
251e,30e9
3eb,1a45
1a33,221d
241d,a5a
3ad0,382d
77,2bce
1303,3d4
235b,2454
3d06,1129
786,2b9e
9af,844
a3a,3f4e
1b9a,481
1a3d,39a4
175e,2881
418,dfc
14a3,997
3476,1597
3f25,1ca5
3655,3878
3fba,22cd
1248,2fde
13a8,37b5
366,1c7
2acb,b70
3121,2bd7
3303,1ecd
16c2,3179
10d5,22d6
1369,aa2
9b5,10b2
39c8,18a
2233,c4d
104b,327
f13,2e44
1f6,38a0
288b,16e2
1ce0,472
211a,1a13
bcb,224f
2336,3a6c
169,29e6
124a,3f9b
d9b,1c5
617,130d
3532,3033
14c4,1a2f
16bb,292e
9bc,1d61
3d8b,b6b
3ab3,191d
e0a,a61
d02,1b62
15d,24cb
1ac3,18a7
2089,1ffa
1611,2d03
1fec,384
38ea,955
2a34,34fe
b7b,203a
bda,3c44
21c1,bdc
224c,2bc4
1fee,a6
c15,2aab
e5,1eb1
103b,221a
247,37b
30cf,2be5
3ea6,13ef
986,3c2c
1439,3eac
1c06,79a
22d4,c21
1296,16f0
175c,195a
3c9e,3223
2024,1e25
f7c,db0
23d9,13f
2a1b,226a
28fe,527
3d5b,2c75
233,58
c19,c73
29bd,604
15b5,25a9
1127,287d
f47,3ac5
255e,229a
3449,2039
2901,3216
5df,18aa
32c3,31d3
aee,2754
2d88,349
1b44,2484
1895,2ce6
3981,2afb
39d2,398a
1218,1d14
294c,3705
8e,b33
d97,3a88
1860,1e66
3169,1dcb
188f,353
1226,12ce
183b,529
170a,15ee
1fc1,85f
290f,17e0
367e,2fbc
2ea2,1b26
31d0,2b39
10e9,2659
372,863
2af7,d23
65f,3261
16f0,1520
3a0,1a5b
1c7,1f8a
2d27,221c
1cb8,14eb
37fc,57d
1a2c,3d7f
58b,d6d
12b6,31d2
89b,d76
360,34d2
