algorithm:BLAKE256, bits:14, random:0, round:3, reduction:start
f69,e1e
29fb,671
1338,2842
1dc,1260
2a02,132e
2965,35b5
12,38cb
3759,9f5
1d62,f2c
2f0b,1e48
35bc,1aa0
2f1b,1206
6c1,1337
13c3,3393
31ae,3df4
1915,996
1700,1059
3972,1a3c
35db,2368
1f85,3156
34e7,28e6
28ec,3092
23df,49d
36d0,2e7e
df,c9d
2f15,3a6
ce6,272e
21a,38bb
3e9,b9a
b25,3621
392,38c2
5b4,2d93
3016,ebf
1f52,3b46
25ed,142f
37e0,74f
e4b,3dd9
9f5,2e39
10b2,194f
1d4a,570
3402,292d
2b26,3284
9df,13ec
3230,3736
2cf5,401
1156,3a82
1aba,3f64
33e1,3f5
3523,3183
329e,2363
22d,1e01
14c9,31a6
249d,2a99
1815,6c
3bf,1416
1544,3fdd
605,91d
2107,18fb
211c,2ca1
1a6e,3303
196b,3b9a
2a66,28ec
e50,2bdc
b01,361b
b9a,308f
b74,1227
333,36e1
5b5,1ccc
2e5e,35f
d50,2c27
3148,2a3c
3057,2178
242f,1739
371c,1219
1494,18c
d52,1a52
2def,1b80
f5e,132d
2342,1e96
35a5,1b2c
3f6,3c96
981,3ef2
2f77,1908
12b8,38be
1460,1f51
356d,df2
392a,c92
3dc3,27de
129e,351a
295b,23d3
1f7b,423
de3,1aef
3862,2a72
3cb8,2547
2283,1c44
1f90,6b6
1bbd,28ca
31a3,13ef
10cb,1b81
1540,3318
9ff,61f
34ce,3121
3a21,3d60
3b6f,1424
32f6,32d1
d0a,6d2
1ca2,347f
36c4,3f9
616,2d3f
2dda,b0a
23e1,1771
2d4b,171e
f04,1b8e
a1b,3112
1a2e,2f99
2676,21da
2b21,3412
3b09,2624
13a7,62d
1cab,3a38
d2a,bb8
a4d,e3e
2086,75c
1762,b65
105a,2a34
2857,2e56
33b5,27da
303b,17d1
16f9,1d62
cc1,a75
1524,3444
2177,eee
29f1,970
3f74,b61
2d07,2ea2
1d8e,aa9
2471,37e6
c99,ec
12e6,368a
1ace,bc6
878,3064
262d,e2e
2b4b,271c
233c,3716
33e7,1de6
f0f,2ff6
ddd,8b
2f59,281
2243,e5d
23e8,2b62
20ed,3b3c
de1,22ec
803,2155
15e5,73d
2409,db4
673,3da5
723,95f
3998,e51
2a98,34a6
1fa,3bd3
3049,128c
18b3,3173
327c,1ba8
2c8c,2001
1d09,bdc
895,22e
29ec,3df0
35ea,1623
272b,11df
61f,387e
1bbc,2caa
124b,3f88
38d7,297c
3eab,f86
449,37d4
15b,36ba
3caa,1f86
3fb2,2bef
2959,cad
dae,3d2f
2c2,1f42
1c1,1340
3f4b,3d9a
c56,1feb
33ec,2317
c22,318d
1ded,3deb
dd1,39aa
3530,107e
13f0,2803
d25,1831
2ba8,434
23ca,3f4e
2804,2225
2d99,2684
1388,89d
37f7,efc
2531,37ec
1eb8,3eb2
2241,101a
c16,1666
260,21b5
1b79,806
3b53,1db2
1d8b,8f5
226d,1c9
18fb,2127
279f,3c4b
1e4,30b1
37ec,33b8
2800,b4d
27e,2d0d
59c,3f9f
3022,1ea1
319,79f
2691,2395
34de,3629
1a21,b47
3937,3ef4
b16,1269
3498,1aa4
2291,c23
f8a,1a91
39d3,1203
3895,3976
15a4,fb4
2249,1bf7
1b3d,4df
31f8,26f7
1a10,27a5
367f,12b8
5de,3cd9
2ac8,2cfd
39a5,2bb7
383d,193e
2e6b,3534
6c3,2966
24c6,1e46
360c,2723
3876,3f11
246d,f0d
1ab3,3171
152,2bd7
382,3a60
1c7a,24fe
18ab,1036
7b1,1250
21aa,2427
17a2,12a0
1c9e,17b0
7ac,3b48
c5d,1eb6
b7c,76b
36f0,d3c
18c8,163a
182,36a7
20e8,b30
d3f,10fe
683,1356
c72,2ec
1b9e,9bc
8c9,1e92
28cf,2447
25ee,1e03
3fdd,11de
2de3,2abd
21ba,1a1e
3c98,191b
2ec,393b
3e6c,2a0d
6f7,598
210c,87c
3fc0,2740
3365,329b
3ddc,21d5
1bee,a2a
3abf,3b19
1c9f,2894
22c3,396d
384f,618
3571,16f9
3fb6,5d1
1d2b,15d8
3096,250d
927,26f5
28c9,21c8
2528,69c
fcc,2559
2d9b,2dc4
277c,fd8
9cd,2dac
3dda,1dc6
add,1bf9
137a,2bfe
36a0,3413
3adf,96c
37b3,343f
35c9,5b3
19b1,13f0
a14,2afc
176f,16e2
126f,2b71
2831,724
238f,38e4
535,3874
3078,158c
1491,de4
1d70,4ba
3872,2d8e
2ce6,13ba
2548,3571
17ec,1dbd
3276,36dc
10c5,102
1005,1e42
28b7,2e6b
2624,3236
14d7,12c9
154,35f6
84e,11fd
1a87,c1d
b82,cf4
2408,3534
386a,2b20
2c54,2870
ed3,446
2f4c,113e
381b,35c7
1395,32c2
15ac,d6
19e2,32bf
2473,2bac
1281,3895
7e7,3403
308b,2a4f
36bf,1a53
17ba,2e8a
1c19,197a
26e7,38bc
74b,24c1
3822,3d92
2c52,1b2c
2f99,3e9f
1428,d5e
1ef8,e0e
ced,8f7
754,8be
817,483
28ca,1e8e
1fb3,7ab
37b0,3f5a
1f14,23ee
1167,c16
1c66,1899
e59,35f7
32e2,2142
921,1cdc
3975,40d
f6d,267b
3d27,3740
1ac7,37b6
1241,24b7
1650,3360
3a46,13ff
a7b,1693
2f02,32c5
25b3,16f9
26b2,1cbb
3a00,60a
1e33,2f6a
14fc,403
3dfb,7b6
1c12,2ece
331c,3277
218c,1ab7
3250,11d4
954,1a19
2f4,3b79
897,1e2d
3668,5dc
2897,474
1942,395b
d2,2ddc
809,1f7f
1182,3af
2f9b,2d93
34f5,5cf
17a9,1e59
1141,321c
38c0,1948
3f97,2486
261a,3430
1fa1,3057
2945,d92
3b48,1038
86e,237c
3514,123a
1916,47e
d1b,1900
1042,333
2047,a11
39e1,a2d
152e,146e
28a1,2b70
3449,2941
34a9,803
1b8,27fd
2e40,38b9
3666,2fd1
1791,3d4f
3fed,e26
33fb,f36
2078,255d
342b,1618
1b8b,1acf
948,105a
18d1,396a
2269,3930
2880,173f
149c,170e
e0,ee3
3c49,2ed5
3c1e,ddd
67e,3199
70,2d5c
7ff,1d09
37a1,3362
2042,2700
3ef1,23dd
34ee,927
2bf3,2804
322a,3535
3f5c,3a52
241a,1666
1519,16bc
16a7,2e01
10b5,1087
2f62,3e1d
6b1,31b6
3535,36ae
17d2,202a
206b,377c
ac2,2b74
265,26e4
4ff,9cd
3f28,190b
36af,3fc0
3373,2fd
213f,ff0
727,288a
1487,3c4c
12c3,2005
22b2,c83
2617,19b1
3e3b,355
3f27,228a
15df,19ab
31c1,13a0
3b50,182a
3a33,2062
1b3e,bb4
2f,1f0
696,3cc2
340,2fa5
595,4d6
36cd,21bd
3ce7,1400
317d,3870
3a6a,1532
3db4,3796
31cb,1b1c
1a23,8ef
18ca,2f83
1443,3111
30ff,1c2a
35c4,3b01
3621,2d19
38b3,3ba3
2037,20d1
2325,3d51
130b,a8c
2486,252a
3b11,760
3bf6,2c4a
3bcd,3ae8
2cd3,3cab
371b,34ac
22b6,2235
32fa,19a5
3fe9,2289
20a4,1403
730,12f6
1e6,3e72
3fbd,28b9
15a1,b6f
bb3,1cef
f1d,2977
1abb,1df1
37a4,b90
73b,39c1
538,357d
2679,18ce
2750,1497
7f0,2b0f
2a41,344
36a4,21c8
1535,14a4
12b7,3530
117f,3de2
18f0,2fae
21a8,21b6
140e,2966
3aad,19d
3e41,380d
19a7,11f6
3db3,10
93,b88
c71,2740
26db,2aaa
272f,2d51
1e45,282c
3c96,4b9
1e5a,85a
2a69,3d01
14d9,27ae
5e5,2ef8
2fcb,fa5
17f2,e9b
1313,101a
1024,790
34c6,1130
2fa3,200b
81b,911
2e85,3ee4
13d5,31c2
26c1,308c
2d1b,3de4
4be,388
2f75,36cf
2d8,247d
15d0,2ddf
1bc8,1592
2a89,2d73
24e4,894
3ad5,1436
1375,5fd
17de,274c
386,a5e
2d96,1e6e
2cdc,622
2bac,12df
3b4a,1a8d
31a5,777
15ef,3c15
79f,8ac
3a45,3398
3285,1a6c
1574,1412
deb,1a23
be9,6f2
94a,2526
391d,f9a
24c1,ae5
1d83,92f
2aae,319
2d,1e8c
38c,680
137c,1a9f
29ab,1dea
1cfa,1371
10f4,2679
147b,f4d
1f21,279d
32ab,db4
95f,1923
37c2,588
3c10,3628
3f43,a4
15d,2497
3638,346
2fd1,3de5
d0c,3fb7
2b6c,35e5
a00,1a74
16c5,1ec
2e17,2986
d2d,265f
3e6e,7c7
1b59,8e6
230,7a6
14,1d58
14de,1fb4
3ae0,1e75
1276,3f92
1122,3403
e26,858
2c16,1d4b
116e,1188
33e9,2392
23d9,3fbd
2687,1f4c
1980,28a8
2b4d,907
1de4,157c
2928,3ad7
cd9,3e4b
39d0,1ed9
2952,276f
2b92,bb5
2c8d,2210
ba2,191a
1ef0,30
2e82,2d18
220e,2a55
1408,6ac
1dbe,387f
1948,363d
1147,38e3
25f6,1aad
8fa,12e1
2361,1ce6
131e,2178
3ec3,3531
67c,19a7
2e2e,382e
361c,e05
15e9,28b1
24dd,1583
c85,1dd6
2481,6b8
479,18c2
3dd0,2f7e
7a5,1191
1edc,639
505,a3
1231,970
11da,a5a
2b2c,30d7
2b55,25ea
329b,8d5
3aa,25a0
7c4,342e
237b,261a
3dce,1718
26e4,3490
a5e,935
3fda,18bf
24d,257
3e22,fb8
28bd,24aa
cb4,18b7
a05,34ce
1a70,3422
bd4,3f12
394e,2d7c
14dc,32ad
150e,3e50
5c9,88
308d,27fc
36b6,d6b
f43,1487
1373,3dba
3c,2f26
1bad,395b
6e,194e
230c,82a
132,1482
13dd,32cb
2d9e,1a04
14c3,10bd
284d,1888
2df,13c2
32d1,1b57
1cd7,81c
1810,2d07
3fa5,103c
f68,11da
2764,3523
1b49,27ef
a25,2831
1dab,222c
1561,218c
37f5,1ab3
3893,3f08
c2b,3b20
2b0a,1040
383c,a9e
2120,53
2881,13f1
240a,993
11d4,3727
1a43,2c61
32b7,13c7
320a,1a0d
363a,34a6
24b5,29e4
2fe5,1865
9ec,3b2f
5f4,2095
8d2,18c1
1d90,12b0
183f,1388
808,1ca
34a8,1cd7
2a4e,5b7
18d,23eb
419,58a
da4,15e7
3c91,201d
3385,1e3a
ef6,10ba
2290,356
c47,2122
664,38cf
543,156e
26cd,866
22a6,2b2e
29aa,22e8
a3,570
1339,2a4f
20c,1a15
c79,112a
120f,332e
2e1f,de1
1ebb,143b
24ba,2132
2e6a,1872
1104,4d7
1bfc,38ff
160f,24a5
1d05,1521
1079,1f64
b4b,515
20c3,431
1ea3,b61
b36,2623
350f,536
3810,270e
3c3,5dc
30fd,39e9
21e3,165
1f56,943
348c,2f8b
25e3,1eb0
2ae,80a
8c6,16ff
14e6,30fe
950,5a2
23eb,3af2
1f3e,2bb7
2891,c72
9fc,dcb
b04,b20
3288,2ba0
221f,360a
3b27,b01
13ba,f9e
3ce2,308b
125b,1acd
3d43,2676
2a94,8f7
274c,1675
12ef,12a5
b52,16a8
675,2067
4e8,132f
30b,1b94
afe,1ff8
3c6a,20df
1105,1ccd
3cce,35ed
2f48,25b4
c2e,3fd6
39a6,1752
2c71,187
d9b,17d5
243c,5fd
3ff6,35e
1512,2097
14e1,1c54
3462,13d2
38bc,1018
35f5,18b6
29d,2d0
b76,285
268c,3c13
145c,2708
3ad,3dd5
1f51,26d2
1682,1ab5
3ee4,3264
6c,3d32
227c,3468
111f,36ef
340b,b39
1e87,3bd
461,2f82
3519,13e5
1f80,109b
22ae,392e
58f,19e1
3bd5,3470
2869,1e2c
3045,2d9b
2e8e,14b9
3cd8,1725
35f,39aa
1f8f,2c07
15e7,315b
19d6,37eb
2f31,3f9
1c61,19e2
a57,2952
3cb6,3545
60,330a
11aa,316f
210e,1592
911,a28
668,3d7a
2c30,a1
22ec,3b37
8d4,2822
1111,156f
28bb,84b
54b,1087
48d,3b07
26ae,524
2286,f16
20b7,15ce
1d87,2841
2d45,d8c
2f90,28c5
2cfd,1784
3d7b,1532
c4f,295d
197,30f9
2fc3,12db
9cc,1b7
69e,380f
582,1bcd
24e9,3d2f
11ac,20b1
179d,2c4e
ae4,3fd3
39ac,2ad1
e51,3e1a
15b9,27d
1c8d,1cab
3d1e,2815
3f48,143
3264,3c9d
32a3,1a28
ec8,63
2861,86a
de0,da8
f32,5b0
260f,1fd2
d86,18e0
aa,1720
27c2,15a2
1006,30c4
18c9,381b
125a,19d9
20cf,26f2
3f1f,d48
ee7,3c70
36dc,1746
23ef,1b56
e05,226a
2272,3b10
bb6,16c4
a63,227e
2bdf,2c2c
38e3,31
3d1,302f
25ad,34e1
3a9b,980
25a1,259c
558,27bd
76f,1e52
2612,37a8
1638,2355
6b,3328
3a1c,1a0
3575,1c0
17f9,3a57
2d1c,3f84
3624,65d
3f2d,22c4
3020,25c5
bb4,102e
285f,38b5
1497,2b46
90,2c8d
2059,207a
1f4a,16fa
9af,d69
f25,1f78
3cd9,3b3c
2475,140f
1867,718
2a4,357b
bd7,2ff4
239b,101e
21dd,2c86
132d,2ef7
b0d,1ffc
1e0a,3010
1ba6,17c1
fe2,4ed
23be,2a8c
3614,2fec
2cf4,31d4
3f37,166d
2464,2b72
d3c,6e5
344b,1b12
1e73,300
3d76,24bd
2265,3d97
34cb,79e
3cf8,2206
209c,140
3dd6,307c
3313,9de
18e3,2ba6
1ab2,102f
1766,1f8
157,254c
3ec,3251
3dc1,979
2d49,3c71
32c1,3293
399e,3892
3d82,ce8
732,22e8
3cbf,38de
3044,2def
2e91,28e7
3479,2f1a
142a,12cb
283d,293
156f,ce4
2e37,502
263,f79
298d,3482
1d10,18f0
2a71,35a3
18f8,3ffa
3106,34b4
2c53,1d71
1d75,307d
410,1389
d61,1c08
319d,3ec9
2206,895
3c76,1928
3e39,3b17
ab1,1794
dcb,b2a
26b4,305f
6f3,236
2cb,117d
4b7,2fdd
a19,2b04
33a1,246
3fbe,2ba0
1a22,2291
3317,7d6
2118,3b43
2930,2c44
248d,3828
15d7,1061
fb4,394d
3bf1,2669
2339,59f
1673,276a
1bd9,148e
2598,2e22
2f65,5ab
11bc,1100
17a,3424
f6a,35ea
3d6e,4c4
3d1a,c2f
140d,732
395e,17f2
379f,2c34
1a9b,3111
fa6,2ab4
359c,1f95
1efa,323a
3c9b,2006
23f0,171d
3a5e,33ae
2d51,3e3e
1caf,20
10a8,247a
1856,2196
fd7,125a
3d42,1c21
34b6,32f3
1043,3230
247f,3a6a
291a,1ec8
1fb4,22fb
3626,3e1c
14f1,2af9
240c,3479
36b9,3a0a
39e2,37ab
3de5,3185
1461,365f
3b9a,11e2
10d3,21e6
c8c,2b45
3dc,187f
382d,2408
1814,bc3
22dd,af0
d26,2d6f
3ab0,58b
2391,2a7f
ff2,1ecd
2a4a,dd9
3cae,1c9e
49f,3407
250b,a44
3124,37ac
3ad2,17d
2d27,1880
15aa,320f
b61,2aa9
15c3,3fc
3cc,979
f58,3a91
25a9,11d
a2a,17d6
85a,30e
1048,31bb
2bf5,3372
16ba,3c7f
227f,25cc
3fdf,2899
31cd,a48
1bb1,3731
27a2,2ed1
1932,1727
7a8,21bd
4b0,2bd
aef,7a
3082,166d
32a7,9e9
1014,2461
3dc5,2fe2
1e46,18f1
20bc,1330
2065,220f
b75,29d
3af1,3d75
10ba,21db
2448,3af8
1f33,3c
34a3,1dc
185c,38fa
218,1e32
334f,d0b
1349,1e6d
5c1,2f1a
3f15,15f4
25f5,1e64
b8f,1270
20b6,155e
864,3677
172d,3ca9
21d0,33e3
2a3,3d13
2d2b,360c
faa,33b2
388f,11da
1dac,153b
3117,29a4
3907,25d5
1ddc,f22
3245,22f9
3679,31e4
397c,1a03
3880,1791
1a5c,1fa3
2dc9,1257
1e40,3901
1001,51f
3d5a,1d53
2d2d,3404
335a,24a4
2ab6,2341
3fdc,2c30
2c42,bbe
1315,1ab4
dc0,2987
8e6,868
14b2,4f4
95,3827
21b,1606
3aa3,1778
17bd,197b
3a81,70b
3c41,11c4
2c6a,3cbb
35b6,275
3b57,73a
2c66,1442
2a7f,448
2c2c,38b7
287d,30e
1e59,39cd
1746,2122
1e37,3312
b0e,c31
323d,3992
2383,39b4
2901,aa3
3785,1edc
c05,884
1579,60
118d,1b95
10b,19e4
368e,1f79
2af0,12aa
3d13,2ab8
3959,2e46
1502,2ae
1e5d,2242
725,1764
2d3a,3234
dcc,2e8a
30a6,1591
248c,2abc
1425,1a43
2916,17cd
27e7,3ce2
30df,3b44
994,23ea
3801,160f
1b57,2916
1643,1b49
202f,10f1
1bb6,2132
3827,1d32
3d01,73b
1a4b,14c7
95b,463
2004,3f1c
232c,2412
fc7,de9
460,3513
1901,1f57
477,3cf4
1e4f,c22
1878,1928
3887,2a0d
69c,a4d
13e3,1235
2cb0,3dde
349e,2012
3e01,1943
3ec6,3638
2d1,3034
2b82,2a3a
19a6,1c9b
1d71,394b
e42,1e48
395f,bac
21e5,302e
1d61,2e9
1e80,3997
286f,3b23
33f4,1de4
583,19a1
30c9,2017
2eba,8d9
14e0,6e7
243d,12e
f76,1504
507,326b
a1,284d
2912,3587
9e4,14f4
d78,23c0
717,b76
2df7,aa4
7d7,5d2
3604,206d
2541,adb
2774,3292
2b88,1a7a
1780,ef
35d8,208c
2f5e,e00
13a8,34bd
2f68,f5e
2bd4,32b8
2706,1bb1
2ea3,33d8
2350,c2f
2e66,348f
20db,dc2
1e22,3241
11a9,956
7cd,d06
45a,1d63
29f5,33d0
1ea2,3fa7
157c,1d0d
17d7,d5d
1539,14fc
9fd,4
2777,37f6
aa7,7a1
3af,1e9d
24fc,35cd
2dfa,da4
3cc3,3013
1df4,1df9
2482,32a4
1530,1aa1
36d,3132
3b5d,393b
24bc,302b
c3a,11c4
37b1,2792
1a01,33a1
3356,4b4
1c94,1dd9
182a,3c59
1bf3,1678
1cfb,24ce
1223,3afb
36c,77b
17b8,3993
2fa5,b19
1704,1859
318e,21df
c17,d63
3760,3ec4
39b6,127a
b97,a10
14fe,3491
3e96,820
f7,2f13
81c,996
2155,200f
18bf,2500
a78,12c7
36fa,3f80
3594,278
ab2,161f
2bc8,32b8
341f,17e6
2af8,b97
207b,1d44
37e3,2827
3207,32ba
3476,22ab
1312,2e8e
2469,36c2
1577,2409
23b5,b52
1f3,226d
12af,6c1
af7,7c4
2822,1ba4
29e6,33eb
20a3,3b53
f73,1302
15ee,29ef
3706,191a
12fa,260b
2c10,aef
2760,15b1
1919,3fec
279b,1adf
30f3,3d9b
3248,35cf
811,34ac
178d,bd5
13a9,3ef5
3c1c,1098
41c,24a
2ae7,3c9c
14a0,3f1a
2088,1445
3585,d5b
3d96,a89
181d,360e
4b2,1dac
3c20,101f
266d,9a9
f39,22f2
3836,c6
f9d,2734
2d4e,15b2
1a38,39e4
105c,2e36
367d,1e73
70c,3a20
3a73,1633
1d5a,2bb5
99,1b58
2a60,2e94
310d,172f
11ec,1dab
1778,359a
1930,86c
88,163e
25c8,231
30b1,1b58
3208,1698
2ef3,3a36
87b,558
10c7,897
3411,2ad9
1bf2,3a7f
dac,1fd9
2076,3c9e
2ba4,3d0a
1a04,1ba8
2c27,421
11a,955
28a6,32d2
d22,2510
2fff,1544
29af,c5c
1d2f,e95
2319,17a5
138b,f04
3d20,217b
3eca,2635
2850,a7a
2a61,3884
1183,3828
252a,3e8f
269d,1e6c
356,324d
35d7,5c9
1346,3ddc
3aef,60
1baa,324
3483,73d
143f,3bad
1206,1e2b
190f,2e7
2480,231e
32a2,2a3
300,3883
29e4,386d
2f1c,107e
16c2,ec3
1b98,53c
b84,24f8
13e4,11df
9da,20f
851,130b
2716,33a2
503,1f4e
3697,21ff
3e4a,1f86
3f1a,3e44
acc,23f3
1645,1c95
25e2,3386
7cf,dcc
2a3b,2850
39ea,c8a
2a11,10dc
3f1c,958
1094,b9a
11f8,15b9
3cba,41
356f,1a91
2bfa,1e64
13a0,185c
1862,2907
27f9,1a2e
1f98,3153
1f87,16d
62e,1305
35,2fc2
806,1bf6
fe0,2d5e
e5f,1357
3fef,20fc
cdc,3aca
3ae9,179d
307d,1b42
b09,2cfe
34e4,237b
3795,2d0a
1e8d,3148
688,3066
bbe,7b1
2382,3c2b
73a,17e3
1610,32e0
16c4,297a
d63,16c3
2d00,258b
2e39,3b1f
2905,1aa8
3db7,18ca
36ac,37b2
1eb1,e2
1b4,97e
2c8f,3727
1c05,309f
74,1b8
33c1,24c2
3c9f,2c35
639,fde
1407,116d
3af8,2889
2020,461
3cc1,3dda
162d,13c1
8db,20e1
1649,1ab7
693,17ba
d9a,2723
2bc1,af7
27fb,38b6
107d,2fe6
1998,24bc
1166,3b60
f0d,1156
2a78,3d21
3d8b,3e64
8b7,392
984,e59
3847,3084
2859,24cb
1e75,33f7
3171,3ed2
2bfe,1c63
3b2c,150d
1371,2e55
3f98,2399
f6b,25b5
3a11,2886
327f,21f9
3980,334f
364c,1f1
1d67,14e1
82b,3196
1eb0,1b71
3098,f1e
3b88,33a0
3428,2e7a
348f,1c7f
3003,3292
3d0a,79e
dce,8ae
29dc,f92
d9e,1a3c
86f,3722
1513,1620
8a7,8ba
1aa1,1173
122c,202f
1eab,1df2
219a,33f5
c31,34a4
3201,2e19
17a0,2afc
1e01,11c6
437,16c5
1b7f,582
3d4f,636
3fb,27ff
3429,1c9
1dea,30ff
dd9,1e45
16b1,2bc8
3922,66f
3561,f5c
38a0,1512
dca,20cf
2d53,2244
1abf,1c99
1ed8,1767
3674,1bd7
363d,382f
834,133b
cf0,d4e
fda,15df
2ff6,c7c
b2f,3a8a
17f1,384f
3845,41c
cf1,3b3a
a20,2c2f
8cf,2d00
27c,1679
2da9,dac
304,3c2f
964,1bb9
1445,3563
1eff,12ea
104c,38e5
3f3,20b0
e07,1bbc
256d,ee
b,127b
2b10,16e0
257b,1c1e
a9,786
36fc,5bd
1a35,8fa
bc5,70
2c15,cdf
27fa,119
3b52,117a
1863,15be
22b7,f92
20a0,27ff
34fb,239
38dc,3a4d
51c,e54
83c,87
1f01,2c15
c5f,248c
943,2721
1478,327b
e11,398c
1ba7,13e4
33bc,2038
3709,3dc1
e1,3499
cd5,36f
3198,393b
18f6,3dbe
2216,d3a
4d9,1d23
3e1a,144c
156b,288d
2276,1a21
213e,6b9
3bd8,2e25
252,387a
2836,c04
335d,433
3c68,3a8
398b,1b79
1e7f,3cc7
50e,319d
541,288a
1d1e,23c4
3559,b86
2b59,3590
3f58,24f5
3b96,2172
2b0b,39e9
3c15,2d48
816,217e
2f0a,87b
11fb,2ff8
3911,39c3
2ce8,20a3
2e21,604
105e,14b2
3952,285a
312c,2e6
1d8a,2f0b
3a0d,5c7
25d,5ef
2281,2b1b
2de,2a06
3f1b,a79
9bf,1499
1d5d,2254
3c8e,18a7
20fc,246e
96c,1dd9
27b1,2f48
3c59,10fc
2e94,2cee
3869,b0e
29ac,1eb4
3520,28e7
3824,2016
2c1f,23da
c6e,22bc
16f6,257f
6a7,2a75
22fc,3549
266c,2e69
1702,2b1b
feb,b6e
830,1424
3999,30b5
1d51,1e7
1440,2b63
f14,1ea1
260a,3e83
f65,2005
3c85,53d
1c8e,308
62d,34b8
3275,3f5c
720,2e6a
2eaa,3725
1c6e,2aa0
5e9,1195
2ab9,16f8
361d,3d17
2356,1c12
278,1a38
3bb6,1c4b
3109,1d6d
3e50,330c
2e77,3497
1b1f,295f
1137,774
2962,16c
16f,2509
2bb5,31d4
ec1,3483
2b9f,3a9c
1fc8,3c1f
2170,b2b
23d2,3eda
2841,1380
2659,4fb
2527,218b
f9b,218
3812,f11
1289,e78
2ddf,3974
1cd3,2f0c
947,1e6f
833,1aa
186c,305b
3e20,1241
2024,164b
17e3,18b
2bcf,3ae1
19f5,14e5
3ecb,bc9
12d9,3cf5
110f,3cb4
225b,1abb
33bd,fe7
2a19,2035
1ae9,c2d
303a,8f0
d41,fc9
966,4aa
1581,ee5
1a34,6d1
2834,1651
2c45,3f26
1693,2457
1715,2b01
1488,1b19
1854,31e8
757,3702
1458,14ee
2a27,d9e
3551,f33
2a5f,171
29d6,2e60
2684,39a6
203a,1a9
2722,6ca
5e8,2ae7
5d0,1838
2ffe,1b1f
1017,3d2
3058,17d0
257a,75f
28b5,1c27
30c6,3799
1bda,42e
1036,1fb
60e,d4c
2368,3208
1946,33b0
3381,15ab
1e7e,2f83
cde,215b
8b,37ee
23fb,341f
1391,2fbf
1fb2,89d
1f69,1187
f82,3ad2
3f41,3a4c
20c5,3d42
42e,3d72
1bd3,2394
6ed,1f5
567,1f40
13d9,78f
2460,13a9
3b02,2dfe
15d6,1166
103c,19f9
88d,1780
1fa3,37c4
8ff,19c5
3e67,3741
8d9,340b
3a1e,66d
36c9,37e1
3ed7,d7
3511,49a
2ec9,588
17b0,2e4f
3702,13ad
1dc6,e98
3497,207f
16e4,21d1
1861,3ab0
2e7e,11f8
3dcb,3003
e6,1122
21a5,d2c
1917,32b8
38f6,379a
1357,3789
1738,3f9
234d,3bdb
12bc,3301
3efc,3669
2335,2f9
c54,3c49
3ae7,3e44
1d4c,6f2
b70,b04
14f4,249
362c,1014
13fd,10a5
1889,d19
b1c,bd8
30da,157b
30c4,322e
2f33,3d09
3f25,1d89
265e,1316
36e7,3cbe
25bf,f6a
3e76,1fd6
17cb,3b07
286,23ad
84a,2dfd
1c1d,22bd
2e9c,2948
310c,3f13
d4e,2bde
3860,3a44
1bc2,184c
1bdf,26c1
371f,35bf
4ba,1847
638,1682
68d,284c
9e5,3514
2a6,232b
135a,c08
3dc9,38b2
e98,1418
1b0d,358b
261e,3d8d
b6b,3be7
32ac,18c8
38cf,163a
3643,114c
3769,387a
843,309f
102,623
1562,3323
149,cf1
2810,785
19cb,2136
162e,479
3d00,3963
24b7,c32
1b2a,9be
524,369a
343f,1998
1770,2e95
323f,30b
38e1,2610
197d,2170
2fda,26f3
10d9,b19
18e4,1a67
1f38,2d92
1dd3,baf
16e0,3b43
5b0,327a
1f20,2c88
1c69,38b5
16bc,184
a08,1021
12aa,1f21
1162,934
2e52,935
1479,c2e
1039,1307
c82,3ec5
2d83,3271
2f7e,135a
ca1,2e67
3730,18b5
38fe,1298
1e7,2cd6
275f,df9
c59,35f7
1330,1f9c
3aa4,2fd
1af5,22b2
346,1183
9fb,1bad
572,32b4
3f8,36b0
3f12,ce8
2d3e,1502
196,2e6b
253c,5c7
2a26,3874
3edd,60
12f4,2dcc
1520,7c0
1660,13c0
2a86,8f9
786,3ec2
13c0,3e30
14bc,36a5
1a7f,12e8
36d6,1092
3f95,1421
1a2d,1273
13b,3e3a
5,11bd
2289,4d9
2941,2582
219,37c5
281e,2a3e
325a,23f2
2dd1,965
3ef4,a9
240b,14bd
49d,19b4
b48,3eec
201d,16d3
2f49,f61
386e,1b00
fc1,363f
3165,2706
1aa3,369f
223c,7cd
2fe6,26ee
202c,2864
3d73,fe4
536,28b3
bd0,101a
333d,1eda
2522,186c
3d25,287d
151c,2cfb
10a2,2a65
e28,1164
21bc,3c22
2642,e28
3379,128e
2a63,1b60
129a,3c6d
2610,b2f
3f22,25a1
584,2bf9
36b7,3d1d
3b1b,18b4
3f0d,2f1b
ae7,2efd
d45,10dc
2500,3f57
401,f2d
1f1b,3426
1098,cde
1bc3,359
858,190
246e,10e
27ce,983
d65,3168
