algorithm:JH256, bits:14, random:0, round:1, reduction:start
0,2646
17ff,fe8
1800,3e92
1801,103c
1802,3496
1803,3520
1804,3339
1805,2809
1806,c1d
1807,3ff7
1808,1e9f
1809,375d
180a,1521
180b,3995
180c,3019
180d,2cff
180e,2983
180f,8ab
1810,1dcc
1811,885
1812,2b40
1813,30d7
1814,2503
1815,1e97
1816,2498
1817,1d01
1818,b46
1819,2341
181a,2f8
181b,72f
181c,5e7
181d,ed5
181e,ebd
181f,1377
1820,aa1
1821,2f22
1822,1a18
1823,22c
1824,200f
1825,1c6e
1826,32da
1827,3cea
1828,166d
1829,258b
182a,2393
182b,2fe7
182c,692
182d,2092
182e,1c67
182f,35b9
1830,fc8
1831,e1a
1832,3c3c
1833,1583
1834,2b83
1835,1131
1836,433
1837,20bb
1838,323b
1839,2ff5
183a,4be
183b,2d23
183c,296f
183d,458
183e,3e1f
183f,1ac1
1840,195b
1841,3dc8
1842,1f94
1843,3eb0
1844,2bd8
1845,158e
1846,1886
1847,3179
1848,23ad
1849,324d
184a,27d5
184b,db1
184c,36ed
184d,1716
184e,31c5
184f,3cc4
1850,17fc
1851,1092
1852,203c
1853,3f6a
1854,f7
1855,185b
1856,3638
1857,382d
1858,3b47
1859,137
185a,8c0
185b,24e6
185c,216b
185d,30d
185e,93e
185f,36c5
1860,33e3
1861,197d
1862,3dfd
1863,14ae
1864,1c12
1865,2730
1866,1255
1867,2771
1868,16c9
1869,2489
186a,2cd0
186b,311f
186c,2d5
186d,16b
186e,2e3e
186f,27a1
1870,693
1871,354e
1872,2e2e
1873,1958
1874,3714
1875,2a4a
1876,11a8
1877,1cc
1878,118f
1879,24cc
187a,1ba6
187b,2c74
187c,2a67
187d,2c1a
187e,3c0
187f,353f
1880,16b9
1881,29d7
1882,18b
1883,124a
1884,28e3
1885,1a00
1886,2925
1887,17f9
1888,2597
1889,3e3b
188a,1a39
188b,164e
188c,269b
188d,3c3c
188e,385f
188f,b0f
1890,2e85
1891,330e
1892,29a0
1893,3036
1894,1356
1895,117e
1896,1bce
1897,375
1898,3177
1899,e06
189a,86b
189b,3b1b
189c,3a86
189d,618
189e,3dcf
189f,37bb
18a0,27d0
18a1,2fb9
18a2,c31
18a3,384c
18a4,2350
18a5,bbe
18a6,5af
18a7,1930
18a8,2df4
18a9,ac1
18aa,28df
18ab,f5a
18ac,321c
18ad,3657
18ae,13a7
18af,1e67
18b0,10
18b1,3ec1
18b2,33f8
18b3,3f7f
18b4,39ad
18b5,1006
18b6,720
18b7,151f
18b8,1b4d
18b9,3785
18ba,7fd
18bb,26b8
18bc,61e
18bd,2abe
18be,168a
18bf,2845
18c0,264b
18c1,3b09
18c2,3853
18c3,2914
18c4,3286
18c5,3eb2
18c6,3f57
18c7,3768
18c8,3976
18c9,973
18ca,30af
18cb,1192
18cc,82
18cd,103e
18ce,2684
18cf,329f
18d0,32e3
18d1,3022
18d2,21a7
18d3,41f
18d4,87a
18d5,30b5
18d6,3945
18d7,13cd
18d8,293a
18d9,2d67
18da,1e98
18db,2642
18dc,1716
18dd,15d5
18de,2426
18df,22e7
18e0,2ec8
18e1,11a7
18e2,2e6
18e3,2473
18e4,11c3
18e5,2d5a
18e6,2cbe
18e7,3b34
18e8,1655
18e9,381
18ea,2b21
18eb,34e4
18ec,e3f
18ed,1e90
18ee,34b4
18ef,149d
18f0,1624
18f1,26e9
18f2,3aa1
18f3,2b6a
18f4,2f7f
18f5,327
18f6,31b9
18f7,648
18f8,377d
18f9,2bc6
18fa,3f39
18fb,1334
18fc,28b
18fd,10a4
18fe,11cd
18ff,297d
1900,2a29
1901,28f
1902,30e9
1903,3d5d
1904,d1c
1905,e6d
1906,34b0
1907,2dfc
1908,3c64
1909,315
190a,38d1
190b,1caa
190c,15c9
190d,b43
190e,313b
190f,32e7
1910,3579
1911,392a
1912,1a3a
1913,b23
1914,254d
1915,39a1
1916,33ec
1917,1478
1918,34f8
1919,1ba9
191a,1b42
191b,3cb1
191c,3a59
191d,51a
191e,1feb
191f,2efe
1920,3d93
1921,1876
1922,2539
1923,2f7f
1924,c9f
1925,3b66
1926,1187
1927,3477
1928,3567
1929,35ab
192a,3b98
192b,15bb
192c,8ce
192d,5d
192e,33be
192f,346f
1930,3ebf
1931,1140
1932,1acb
1933,62b
1934,390b
1935,1312
1936,3430
1937,105a
1938,3c06
1939,1033
193a,f6f
193b,67a
193c,25b9
193d,255e
193e,1765
193f,21cb
1940,34ca
1941,3cfa
1942,1911
1943,1826
1944,1c26
1945,922
1946,1506
1947,259d
1948,39c4
1949,1945
194a,47b
194b,2372
194c,27a4
194d,1d3c
194e,1182
194f,1ad8
1950,348
1951,38c6
1952,255f
1953,738
1954,113c
1955,26a4
1956,3ff8
1957,7be
1958,1c43
1959,17c5
195a,1e6
195b,10b6
195c,2d98
195d,20b8
195e,5f9
195f,240e
1960,3adf
1961,c2f
1962,1a07
1963,e25
1964,3e13
1965,20db
1966,f57
1967,28bf
1968,35f
1969,c26
196a,354c
196b,3932
196c,2299
196d,146d
196e,e90
196f,328c
1970,1c4c
1971,2a09
1972,3cb
1973,1631
1974,2310
1975,a59
1976,421
1977,f51
1978,1377
1979,2e99
197a,364f
197b,3c
197c,3d82
197d,296
197e,1542
197f,300
1980,2854
1981,1d31
1982,354f
1983,dad
1984,3d04
1985,38f9
1986,3c1f
1987,3805
1988,1001
1989,928
198a,32b6
198b,2579
198c,c01
198d,2ac1
198e,1095
198f,e1
1990,240d
1991,59
1992,21e6
1993,1942
1994,265f
1995,3fee
1996,2ba2
1997,1866
1998,2fec
1999,2445
199a,21b4
199b,29a4
199c,2b5
199d,271
199e,322
199f,ad1
19a0,3584
19a1,2d67
19a2,33dd
19a3,3226
19a4,1bf1
19a5,1147
19a6,3cf9
19a7,3a96
19a8,2e1d
19a9,31e1
19aa,3563
19ab,f7a
19ac,3f19
19ad,2d3c
19ae,f7
19af,26b0
19b0,3d24
19b1,98c
19b2,34b5
19b3,f71
19b4,1ab4
19b5,175f
19b6,21a2
19b7,1ed8
19b8,190d
19b9,1055
19ba,2a42
19bb,20ab
19bc,25f4
19bd,3c39
19be,3e80
19bf,2cba
19c0,9c6
19c1,1994
19c2,a03
19c3,1c29
19c4,21a7
19c5,1b39
19c6,23e9
19c7,1ceb
19c8,3f0e
19c9,47d
19ca,7d1
19cb,602
19cc,14f5
19cd,335d
19ce,3e57
19cf,1bea
19d0,1dd6
19d1,859
19d2,23bb
19d3,139
19d4,2e22
19d5,2189
19d6,8a1
19d7,2291
19d8,3dbb
19d9,3b41
19da,3525
19db,3ee
19dc,843
19dd,117b
19de,1ba5
19df,3cdc
19e0,8de
19e1,357c
19e2,1733
19e3,8f2
19e4,18ad
19e5,18c4
19e6,2f32
19e7,2589
19e8,18fa
19e9,2c4b
19ea,10c4
19eb,2e13
19ec,b3c
19ed,270
19ee,3e60
19ef,cc6
19f0,1a19
19f1,15d0
19f2,3bfd
19f3,1e3
19f4,2339
19f5,32e6
19f6,2c71
19f7,3e20
19f8,1a8a
19f9,3236
19fa,1bf
19fb,2517
19fc,1aa5
19fd,b9a
19fe,1090
19ff,3076
1a00,1ea2
1a01,1df4
1a02,2863
1a03,8f5
1a04,3d5c
1a05,3105
1a06,2793
1a07,a09
1a08,3dcd
1a09,2cb
1a0a,3a7f
1a0b,2c59
1a0c,f1b
1a0d,1f03
1a0e,2ed9
1a0f,1b39
1a10,90d
1a11,3b5b
1a12,d52
1a13,2950
1a14,1777
1a15,12d3
1a16,2c36
1a17,fa7
1a18,188e
1a19,3510
1a1a,39d7
1a1b,1cf9
1a1c,6d9
1a1d,2e77
1a1e,29c7
1a1f,2847
1a20,a36
1a21,73b
1a22,260d
1a23,2fbb
1a24,e71
1a25,36c0
1a26,3a3
1a27,1b01
1a28,2325
1a29,ee0
1a2a,315d
1a2b,1b6c
1a2c,1d67
1a2d,3635
1a2e,580
1a2f,24d5
1a30,2ec4
1a31,2fd7
1a32,3e31
1a33,dbc
1a34,1c8d
1a35,177c
1a36,1d5c
1a37,24f1
1a38,3966
1a39,1f8b
1a3a,3e52
1a3b,18e1
1a3c,179b
1a3d,3dbd
1a3e,2736
1a3f,d27
1a40,376d
1a41,27c9
1a42,2622
1a43,e4c
1a44,327
1a45,2881
1a46,3ece
1a47,3413
1a48,1af9
1a49,3ea2
1a4a,36a2
1a4b,36da
1a4c,39c4
1a4d,3bee
1a4e,133
1a4f,ffe
1a50,ba3
1a51,e1b
1a52,b45
1a53,77b
1a54,3eb6
1a55,1567
1a56,14a3
1a57,2f76
1a58,3052
1a59,4d0
1a5a,d38
1a5b,183c
1a5c,39f9
1a5d,144c
1a5e,1517
1a5f,2a7
1a60,2007
1a61,32ba
1a62,374
1a63,1ffb
1a64,3896
1a65,3dde
1a66,211
1a67,89b
1a68,3346
1a69,1534
1a6a,3645
1a6b,b5
1a6c,284
1a6d,12c5
1a6e,35b5
1a6f,206d
1a70,1ee5
1a71,29e6
1a72,2f99
1a73,1de2
1a74,5c5
1a75,2f75
1a76,7c2
1a77,3f75
1a78,1bfe
1a79,3ed5
1a7a,3a65
1a7b,368f
1a7c,d83
1a7d,2018
1a7e,38ef
1a7f,1008
1a80,1848
1a81,1dfe
1a82,1116
1a83,3b25
1a84,45b
1a85,2874
1a86,27a8
1a87,447
1a88,3855
1a89,2c96
1a8a,1dfc
1a8b,1dc2
1a8c,2455
1a8d,31c1
1a8e,19a3
1a8f,1333
1a90,3fa5
1a91,32a4
1a92,3592
1a93,14d3
1a94,1d5a
1a95,2eb8
1a96,2005
1a97,2cf9
1a98,fad
1a99,10c9
1a9a,3a2d
1a9b,ef
1a9c,15d5
1a9d,3612
1a9e,319f
1a9f,1b9a
1aa0,210f
1aa1,1d30
1aa2,21a4
1aa3,12e2
1aa4,659
1aa5,37e8
1aa6,cd2
1aa7,329d
1aa8,1c5c
1aa9,2a2c
1aaa,c17
1aab,3e7b
1aac,2d10
1aad,2456
1aae,383d
1aaf,745
1ab0,27de
1ab1,37bc
1ab2,2354
1ab3,179e
1ab4,ddb
1ab5,11a
1ab6,237d
1ab7,1f8a
1ab8,3564
1ab9,1709
1aba,2c43
1abb,1e2
1abc,1801
1abd,2bd
1abe,1900
1abf,23e6
1ac0,1bb5
1ac1,9c7
1ac2,3b61
1ac3,f35
1ac4,f9e
1ac5,1331
1ac6,2893
1ac7,3ab8
1ac8,37d7
1ac9,2185
1aca,1dc8
1acb,2070
1acc,5b9
1acd,301
1ace,278e
1acf,b9d
1ad0,83f
1ad1,2c5f
1ad2,1be7
1ad3,2595
1ad4,16ec
1ad5,2290
1ad6,8b1
1ad7,d26
1ad8,35cf
1ad9,649
1ada,1cb4
1adb,2ccc
1adc,ddb
1add,2dcb
1ade,239
1adf,2bef
1ae0,1ffd
1ae1,341d
1ae2,346f
1ae3,2ed8
1ae4,28a2
1ae5,2bcb
1ae6,3c2
1ae7,2810
1ae8,2435
1ae9,2764
1aea,14b7
1aeb,18ec
1aec,2172
1aed,3370
1aee,ba6
1aef,c6a
1af0,388c
1af1,2f07
1af2,332f
1af3,283d
1af4,56a
1af5,7e0
1af6,16f5
1af7,373e
1af8,2de0
1af9,1971
1afa,3a14
1afb,2462
1afc,2038
1afd,1e23
1afe,1a68
1aff,3501
1b00,83c
1b01,1da9
1b02,154b
1b03,1387
1b04,335a
1b05,11a7
1b06,2300
1b07,2b2
1b08,3a4f
1b09,7c2
1b0a,1dff
1b0b,421
1b0c,3ab1
1b0d,1890
1b0e,3618
1b0f,1cb3
1b10,3d63
1b11,2bb4
1b12,12ae
1b13,2275
1b14,1626
1b15,377e
1b16,1ba3
1b17,304b
1b18,23c2
1b19,2e8b
1b1a,1ede
1b1b,413
1b1c,262a
1b1d,2cb6
1b1e,3a9f
1b1f,30cc
1b20,230
1b21,3cd7
1b22,1ce2
1b23,2a11
1b24,818
1b25,1f1
1b26,2947
1b27,38c6
1b28,21ed
1b29,15fd
1b2a,2d0f
1b2b,3b58
1b2c,ff3
1b2d,2227
1b2e,3c5a
1b2f,2f1c
1b30,de1
1b31,2ac0
1b32,313
1b33,2601
1b34,2fdc
1b35,2db5
1b36,eb4
1b37,37f8
1b38,30d0
1b39,3439
1b3a,9f6
1b3b,1d0c
1b3c,26d0
1b3d,31f9
1b3e,20a2
1b3f,3f01
1b40,205a
1b41,c53
1b42,31b7
1b43,1696
1b44,27b4
1b45,1968
1b46,1391
1b47,37f0
1b48,23e2
1b49,35b5
1b4a,1a79
1b4b,2be3
1b4c,2c9c
1b4d,25ee
1b4e,144d
1b4f,3d0
1b50,3ccc
1b51,34f3
1b52,940
1b53,36ef
1b54,308
1b55,a5f
1b56,3a28
1b57,1cd0
1b58,1e56
1b59,22cd
1b5a,3c9
1b5b,1062
1b5c,19f6
1b5d,133c
1b5e,3e67
1b5f,2c5c
1b60,26be
1b61,43e
1b62,19b4
1b63,3b48
1b64,33b6
1b65,1c89
1b66,3104
1b67,2963
1b68,32f6
1b69,b09
1b6a,138b
1b6b,96a
1b6c,2987
1b6d,188e
1b6e,3167
1b6f,1b64
1b70,1ca6
1b71,26e
1b72,3155
1b73,381a
1b74,18cc
1b75,35b
1b76,3455
1b77,14d2
1b78,28b0
1b79,1265
1b7a,ba1
1b7b,26b6
1b7c,211e
1b7d,2c79
1b7e,37a9
1b7f,174c
1b80,657
1b81,3233
1b82,18e1
1b83,33b8
1b84,45c
1b85,1ea9
1b86,12bc
1b87,34a9
1b88,3ada
1b89,3beb
1b8a,3348
1b8b,2f2
1b8c,377c
1b8d,3ff7
1b8e,2c18
1b8f,1026
1b90,168c
1b91,2ad4
1b92,366c
1b93,fcf
1b94,1190
1b95,128a
1b96,2fd4
1b97,2f8c
1b98,1c7d
1b99,19cd
1b9a,3c16
1b9b,322e
1b9c,1c8f
1b9d,2b31
1b9e,1e8d
1b9f,23ff
1ba0,564
1ba1,2f84
1ba2,2f37
1ba3,2740
1ba4,351b
1ba5,1518
1ba6,c43
1ba7,860
1ba8,3b6b
1ba9,22cf
1baa,35f4
1bab,2c25
1bac,1019
1bad,13d2
1bae,b5e
1baf,21b6
1bb0,16a7
1bb1,14dc
1bb2,1107
1bb3,8b7
1bb4,1a61
1bb5,3911
1bb6,379f
1bb7,134c
1bb8,1db0
1bb9,1d57
1bba,3fa2
1bbb,1b71
1bbc,10ff
1bbd,32ff
1bbe,8c6
1bbf,3965
1bc0,96b
1bc1,6c
1bc2,1c6e
1bc3,311c
1bc4,1ec7
1bc5,3b9c
1bc6,3042
1bc7,16f7
1bc8,24a6
1bc9,33b5
1bca,32bf
1bcb,3226
1bcc,3397
1bcd,1ea9
1bce,32a0
1bcf,3890
1bd0,2057
1bd1,2562
1bd2,1ca6
1bd3,3fa5
1bd4,25eb
1bd5,2f0f
1bd6,1089
1bd7,2e22
1bd8,2944
1bd9,2251
1bda,27f5
1bdb,2080
1bdc,2712
1bdd,1c7f
1bde,427
1bdf,3216
1be0,303f
1be1,3034
1be2,3994
1be3,2143
1be4,2d68
1be5,12e6
1be6,1758
1be7,7f
1be8,52
1be9,11a2
1bea,9a9
1beb,251d
1bec,3b77
1bed,2017
1bee,38f8
1bef,3d2c
1bf0,3d07
1bf1,e48
1bf2,752
1bf3,2cb
1bf4,2222
1bf5,2186
1bf6,ade
1bf7,16bd
1bf8,a4
1bf9,3b87
1bfa,16c4
1bfb,2721
1bfc,1aab
1bfd,2942
1bfe,120f
1bff,2518
1c00,898
1c01,290f
1c02,602
1c03,269d
1c04,11b
1c05,238d
1c06,2d35
1c07,333b
1c08,25a9
1c09,3d20
1c0a,987
1c0b,2693
1c0c,246
1c0d,8bd
1c0e,95d
1c0f,3204
1c10,1c02
1c11,2f07
1c12,b1f
1c13,264d
1c14,cc0
1c15,21c7
1c16,d5a
1c17,3cd5
1c18,2591
1c19,156e
1c1a,1eca
1c1b,139c
1c1c,23c9
1c1d,1e9
1c1e,15ba
1c1f,3bec
1c20,1e21
1c21,3a2
1c22,2fea
1c23,3db1
1c24,17fd
1c25,2e0c
1c26,27a3
1c27,165f
1c28,1b99
1c29,1b5b
1c2a,2ac6
1c2b,183e
1c2c,23cc
1c2d,1dd9
1c2e,119c
1c2f,2c52
1c30,22a2
1c31,1d8d
1c32,268
1c33,20c0
1c34,2006
1c35,a58
1c36,37cb
1c37,304f
1c38,2f74
1c39,30cf
1c3a,3984
1c3b,14ce
1c3c,a91
1c3d,bfe
1c3e,1bbc
1c3f,cc9
1c40,2d2d
1c41,20d9
1c42,3022
1c43,176d
1c44,1f69
1c45,2371
1c46,387d
1c47,418
1c48,4a3
1c49,199c
1c4a,1f05
1c4b,3eb6
1c4c,1487
1c4d,24aa
1c4e,4a
1c4f,2668
1c50,253c
1c51,1c89
1c52,2726
1c53,1b28
1c54,1a54
1c55,3d9c
1c56,2144
1c57,190
1c58,1dae
1c59,dec
1c5a,2561
1c5b,2c8b
1c5c,2837
1c5d,3711
1c5e,e03
1c5f,81e
1c60,96e
1c61,1457
1c62,309b
1c63,4d5
1c64,1d5a
1c65,29e6
1c66,1888
1c67,3ad6
1c68,57b
1c69,33c7
1c6a,2e8e
1c6b,36a6
1c6c,3089
1c6d,2f6d
1c6e,356b
1c6f,3c18
1c70,9fb
1c71,c22
1c72,2f2
1c73,2f3a
1c74,fca
1c75,3985
1c76,34a7
1c77,2562
1c78,38c7
1c79,1618
1c7a,1c9d
1c7b,39d7
1c7c,3ef5
1c7d,19e9
1c7e,3c0d
1c7f,12bc
1c80,3c2d
1c81,c61
1c82,ea4
1c83,331f
1c84,304f
1c85,1040
1c86,3536
1c87,2e14
1c88,92e
1c89,b28
1c8a,701
1c8b,3b24
1c8c,1cbc
1c8d,269f
1c8e,38d1
1c8f,315
1c90,2b74
1c91,378c
1c92,4ba
1c93,339f
1c94,28b2
1c95,32d6
1c96,3c51
1c97,11b1
1c98,6b2
1c99,2fed
1c9a,428
1c9b,1fb2
1c9c,cf0
1c9d,2f05
1c9e,da1
1c9f,87f
1ca0,3646
1ca1,31bd
1ca2,8fa
1ca3,2e41
1ca4,1999
1ca5,3cf1
1ca6,205f
1ca7,3e4a
1ca8,20fb
1ca9,241b
1caa,3e92
1cab,1c30
1cac,3228
1cad,393b
1cae,3e6f
1caf,842
1cb0,1832
1cb1,20ef
1cb2,a87
1cb3,1ec6
1cb4,338
1cb5,1fe
1cb6,2a81
1cb7,1ccc
1cb8,34e7
1cb9,3b9d
1cba,2303
1cbb,494
1cbc,2753
1cbd,3de7
1cbe,19f7
1cbf,32ad
1cc0,2433
1cc1,3e0b
1cc2,fdd
1cc3,d26
1cc4,fc7
1cc5,3983
1cc6,2aea
1cc7,335c
1cc8,28ad
1cc9,1818
1cca,27c1
1ccb,1e06
1ccc,15be
1ccd,3c8
1cce,2e95
1ccf,1650
1cd0,876
1cd1,34c6
1cd2,223d
1cd3,3189
1cd4,12e3
1cd5,3098
1cd6,1734
1cd7,1447
1cd8,2bb9
1cd9,1352
1cda,1b9e
1cdb,db0
1cdc,2911
1cdd,2a23
1cde,3f10
1cdf,7e
1ce0,2ede
1ce1,3be0
1ce2,3a63
1ce3,383f
1ce4,34cd
1ce5,47e
1ce6,3679
1ce7,3b3d
1ce8,12a9
1ce9,b27
1cea,1b3
1ceb,95a
1cec,1e66
1ced,737
1cee,212b
1cef,31d0
1cf0,2190
1cf1,1f93
1cf2,263f
1cf3,3325
1cf4,12a
1cf5,3607
1cf6,117d
1cf7,233a
1cf8,a9
1cf9,18b5
1cfa,32bf
1cfb,1c13
1cfc,35fd
1cfd,1cb
1cfe,855
1cff,3cca
1d00,952
1d01,e52
1d02,1195
1d03,23b5
1d04,3b7b
1d05,cb2
1d06,1f
1d07,2e26
1d08,1e40
1d09,3aa1
1d0a,2dc1
1d0b,250
1d0c,d6f
1d0d,739
1d0e,7b
1d0f,8ba
1d10,31f
1d11,8fe
1d12,240e
1d13,27d0
1d14,1bec
1d15,6ec
1d16,2d96
1d17,2c51
1d18,3643
1d19,33b1
1d1a,db2
1d1b,cda
1d1c,2a7d
1d1d,d87
1d1e,8cd
1d1f,3c6b
1d20,388
1d21,10bb
1d22,c75
1d23,2a75
1d24,3ecc
1d25,3320
1d26,a99
1d27,345b
1d28,b7b
1d29,993
1d2a,347d
1d2b,9e6
1d2c,25f6
1d2d,d0
1d2e,1760
1d2f,3cd2
1d30,1e3e
1d31,270d
1d32,17c0
1d33,a27
1d34,3fcb
1d35,47e
1d36,2007
1d37,696
1d38,31b2
1d39,360a
1d3a,18c9
1d3b,35c1
1d3c,250f
1d3d,2bd0
1d3e,27a5
1d3f,645
1d40,10f5
1d41,c0d
1d42,1956
1d43,3c79
1d44,1ce3
1d45,b3
1d46,3dfa
1d47,3545
1d48,248a
1d49,29fb
1d4a,36b6
1d4b,3103
1d4c,ff4
1d4d,2b11
1d4e,1444
1d4f,a62
1d50,11e
1d51,254b
1d52,2859
1d53,1926
1d54,ba7
1d55,30ff
1d56,1139
1d57,351f
1d58,3e79
1d59,13a6
1d5a,3196
1d5b,e4c
1d5c,2131
1d5d,3d81
1d5e,3e0b
1d5f,ddf
1d60,32a2
1d61,1568
1d62,38c6
1d63,2fd1
1d64,af2
1d65,2be
1d66,1640
1d67,af7
1d68,1a8
1d69,1fc8
1d6a,2e7
1d6b,1ac6
1d6c,35fe
1d6d,3a99
1d6e,2d86
1d6f,2a78
1d70,389d
1d71,3ae0
1d72,21a6
1d73,1a2c
1d74,258d
1d75,2c02
1d76,1d1b
1d77,3660
1d78,34bf
1d79,1ae5
1d7a,21ee
1d7b,17ca
1d7c,2231
1d7d,1214
1d7e,e93
1d7f,e4a
1d80,831
1d81,2e55
1d82,3598
1d83,15ff
1d84,2539
1d85,2a30
1d86,29cc
1d87,720
1d88,209b
1d89,338a
1d8a,35d
1d8b,670
1d8c,376c
1d8d,31bd
1d8e,38f8
1d8f,3965
1d90,22bf
1d91,1e77
1d92,3eda
1d93,1b0d
1d94,2b58
1d95,277f
1d96,2ab8
1d97,141e
1d98,132a
1d99,25e6
1d9a,202d
1d9b,15fd
1d9c,d4c
1d9d,14fb
1d9e,3594
1d9f,376f
1da0,1b6d
1da1,28b8
1da2,300c
1da3,2993
1da4,3418
1da5,1bbf
1da6,3dac
1da7,2897
1da8,3d9f
1da9,3986
1daa,3a90
1dab,2c50
1dac,13a7
1dad,1255
1dae,3b7f
1daf,e47
1db0,1229
1db1,3662
1db2,1c53
1db3,137
1db4,2c65
1db5,f05
1db6,3663
1db7,2453
1db8,2955
1db9,22ca
1dba,a33
1dbb,224a
1dbc,13a7
1dbd,13e3
1dbe,337b
1dbf,37c7
1dc0,2b83
1dc1,3071
1dc2,23a6
1dc3,267
1dc4,1058
1dc5,276f
1dc6,b4f
1dc7,a45
1dc8,1da
1dc9,3cbb
1dca,2cf3
1dcb,3de
1dcc,38ec
1dcd,2e5e
1dce,265e
1dcf,308c
1dd0,363a
1dd1,2a7a
1dd2,2b0e
1dd3,2e0a
1dd4,b38
1dd5,2648
1dd6,35c6
1dd7,1b6
1dd8,781
1dd9,213c
1dda,36f3
1ddb,698
1ddc,220f
1ddd,c4a
1dde,3cc0
1ddf,1229
1de0,546
1de1,320d
1de2,7bb
1de3,e4d
1de4,325e
1de5,2a65
1de6,12f5
1de7,3634
1de8,2d6e
1de9,3e5
1dea,31b1
1deb,366a
1dec,2eda
1ded,2db2
1dee,1f94
1def,3494
1df0,2a21
1df1,2926
1df2,1478
1df3,2f31
1df4,2eae
1df5,3081
1df6,521
1df7,1acb
1df8,3b61
1df9,1a9e
1dfa,2ca2
1dfb,109f
1dfc,356e
1dfd,1639
1dfe,139d
1dff,3b43
1e00,1381
1e01,2ecd
1e02,5bf
1e03,3ad1
1e04,10d4
1e05,2d0e
1e06,2f5b
1e07,388a
1e08,1e3e
1e09,2b1c
1e0a,29ca
1e0b,3e34
1e0c,3bc4
1e0d,f55
1e0e,a18
1e0f,370e
1e10,28af
1e11,a5
1e12,321a
1e13,1390
1e14,30c7
1e15,3163
1e16,2bee
1e17,1acc
1e18,f04
1e19,2337
1e1a,1beb
1e1b,1316
1e1c,884
1e1d,3b97
1e1e,2604
1e1f,348f
1e20,35ff
1e21,1a8f
1e22,955
1e23,2c7a
1e24,327f
1e25,3097
1e26,498
1e27,217
1e28,6a2
1e29,1fb6
1e2a,12d8
1e2b,4ae
1e2c,2e76
1e2d,39a9
1e2e,3448
1e2f,c7f
1e30,24fc
1e31,1a0b
1e32,3e5e
1e33,1f3d
1e34,372
1e35,1b9
1e36,3ef7
1e37,3908
1e38,181f
1e39,1235
1e3a,3aee
1e3b,1867
1e3c,199d
1e3d,394a
1e3e,67b
1e3f,2841
1e40,1a05
1e41,20c0
1e42,f9d
1e43,1bbc
1e44,153
1e45,226
1e46,30d
1e47,25cf
1e48,bc
1e49,fce
1e4a,3386
1e4b,6bd
1e4c,3dff
1e4d,b3f
1e4e,674
1e4f,3a77
1e50,98e
1e51,26d3
1e52,f3d
1e53,3edd
1e54,3ffc
1e55,36cd
1e56,1616
1e57,24b7
1e58,32f6
1e59,323b
1e5a,3a38
1e5b,1f3d
1e5c,1075
1e5d,d87
1e5e,d09
1e5f,5df
1e60,3ead
1e61,10d4
1e62,36d7
1e63,719
1e64,37e1
1e65,b75
1e66,3aa5
1e67,cbc
1e68,3afb
1e69,1cf3
1e6a,3440
1e6b,1d26
1e6c,3dce
1e6d,3c1f
1e6e,2647
1e6f,30d3
1e70,b08
1e71,f18
1e72,2125
1e73,2589
1e74,1124
1e75,2f40
1e76,e57
1e77,f3b
1e78,1ef8
1e79,2a59
1e7a,12
1e7b,c26
1e7c,3953
1e7d,1973
1e7e,3610
1e7f,f2e
1e80,76c
1e81,34be
1e82,3a9c
1e83,620
1e84,30c3
1e85,ee9
1e86,149f
1e87,ed5
1e88,1196
1e89,2f7c
1e8a,80e
1e8b,319e
1e8c,328b
1e8d,2ff1
1e8e,340
1e8f,3586
1e90,3674
1e91,2e10
1e92,1d03
1e93,2fca
1e94,2b18
1e95,3941
1e96,374
1e97,25bd
1e98,100c
1e99,38d6
1e9a,2706
1e9b,77e
1e9c,199c
1e9d,3b7d
1e9e,3ec6
1e9f,e33
1ea0,999
1ea1,5d7
1ea2,244b
1ea3,6a6
1ea4,3c07
1ea5,ec7
1ea6,3d43
1ea7,2dc3
1ea8,3adf
1ea9,2c82
1eaa,350b
1eab,118a
1eac,20d2
1ead,1924
1eae,1827
1eaf,2409
1eb0,1493
1eb1,3150
1eb2,2719
1eb3,3d34
1eb4,3806
1eb5,e92
1eb6,2abe
1eb7,f62
1eb8,64c
1eb9,eb0
1eba,3459
1ebb,723
1ebc,1e44
1ebd,3acf
1ebe,23ed
1ebf,3554
1ec0,afc
1ec1,348e
1ec2,6e3
1ec3,27ce
1ec4,3ba9
1ec5,12b9
1ec6,1664
1ec7,2eda
1ec8,14dd
1ec9,7a7
1eca,3757
1ecb,33e7
1ecc,2e19
1ecd,10df
1ece,8e6
1ecf,3079
1ed0,214e
1ed1,38df
1ed2,12b8
1ed3,1c34
1ed4,c5b
1ed5,2b93
1ed6,2c74
1ed7,2bad
1ed8,171
1ed9,10ad
1eda,9a5
1edb,23b0
1edc,3a4
1edd,1262
1ede,197f
1edf,406
1ee0,1ef5
1ee1,14d3
1ee2,3a9
1ee3,10cc
1ee4,14e8
1ee5,13bb
1ee6,1646
1ee7,3601
1ee8,1db9
1ee9,a54
1eea,804
1eeb,1241
1eec,3dce
1eed,6b9
1eee,c92
1eef,2e90
1ef0,2ad7
1ef1,25a7
1ef2,1342
1ef3,ec4
1ef4,250
1ef5,33e9
1ef6,2b5
1ef7,3ea8
1ef8,319d
1ef9,2019
1efa,3521
1efb,1069
1efc,3a9e
1efd,3e7
1efe,65b
1eff,26ec
1f00,21e5
1f01,3e7
