algorithm:JH256, bits:14, random:0, round:1, reduction:end
0,29e8
17ef,30ff
17f0,12c1
17f1,3c75
17f2,d67
17f3,11dc
17f4,3169
17f5,41
17f6,2602
17f7,21c8
17f8,d39
17f9,1874
17fa,236c
17fb,9ca
17fc,738
17fd,80f
17fe,261c
17ff,202a
1800,3b48
1801,29af
1802,34e7
1803,2cf5
1804,de7
1805,52f
1806,3803
1807,2be1
1808,267e
1809,3b5e
180a,2097
180b,3445
180c,1dfd
180d,31d2
180e,35be
180f,2756
1810,3d2
1811,128f
1812,13f6
1813,231b
1814,34ce
1815,1dfc
1816,1085
1817,34fa
1818,738
1819,3d19
181a,316d
181b,2e0e
181c,a22
181d,3f3f
181e,3149
181f,175b
1820,2a30
1821,5bc
1822,3fdc
1823,39d5
1824,1f45
1825,2afa
1826,1560
1827,3bcd
1828,22d0
1829,306a
182a,35ca
182b,33ec
182c,996
182d,2410
182e,11fe
182f,baf
1830,2803
1831,2b58
1832,13da
1833,7a1
1834,3912
1835,23be
1836,33f6
1837,7ae
1838,3bf8
1839,33d4
183a,22a6
183b,2349
183c,3212
183d,eaf
183e,1e
183f,2681
1840,1a09
1841,1d30
1842,a40
1843,4cc
1844,3ae
1845,26ce
1846,303f
1847,3834
1848,e23
1849,a86
184a,3db8
184b,157
184c,b98
184d,18bc
184e,3c31
184f,38e
1850,2f5c
1851,4d7
1852,26a
1853,2a17
1854,1764
1855,3ec
1856,1fcd
1857,306a
1858,8e
1859,15a
185a,1784
185b,1ab3
185c,3cd3
185d,10ac
185e,f74
185f,3e9e
1860,436
1861,3ab9
1862,3d1
1863,13e5
1864,763
1865,3759
1866,1a5f
1867,1c06
1868,2237
1869,883
186a,2a0
186b,2eec
186c,3c0f
186d,3d67
186e,1d0d
186f,1bf0
1870,3a3d
1871,2dc7
1872,2957
1873,3c13
1874,cb
1875,21e0
1876,156a
1877,3fa8
1878,8a3
1879,39e1
187a,35ba
187b,165f
187c,1070
187d,75a
187e,33af
187f,c7a
1880,17c5
1881,2d9b
1882,398c
1883,1ae7
1884,3fe9
1885,f94
1886,307a
1887,1d6e
1888,3cf2
1889,e0f
188a,180
188b,41e
188c,390
188d,1b21
188e,2753
188f,b62
1890,10fd
1891,3d7d
1892,22e8
1893,1c3f
1894,bf5
1895,b8
1896,30c
1897,1aae
1898,ffb
1899,2b23
189a,1723
189b,3d1a
189c,98a
189d,2e2f
189e,294
189f,301f
18a0,95e
18a1,e49
18a2,6fa
18a3,a9d
18a4,1b34
18a5,a42
18a6,222f
18a7,306c
18a8,1a0
18a9,161b
18aa,1e2c
18ab,3686
18ac,37a7
18ad,30b8
18ae,310c
18af,1f9e
18b0,24c8
18b1,2972
18b2,2855
18b3,3516
18b4,194
18b5,1de3
18b6,1554
18b7,350b
18b8,3a38
18b9,2820
18ba,10f8
18bb,346a
18bc,24c8
18bd,364c
18be,167d
18bf,1c5e
18c0,7c2
18c1,2b8c
18c2,f7d
18c3,1e97
18c4,14b2
18c5,22a2
18c6,3d46
18c7,1108
18c8,db7
18c9,1e1d
18ca,377f
18cb,bad
18cc,3cd1
18cd,30a9
18ce,177b
18cf,2a41
18d0,a40
18d1,860
18d2,3cf0
18d3,891
18d4,2fa6
18d5,9de
18d6,23b7
18d7,194c
18d8,db6
18d9,2769
18da,37d7
18db,59b
18dc,351b
18dd,1b7
18de,3458
18df,28bf
18e0,2b5e
18e1,78f
18e2,88a
18e3,1926
18e4,a7
18e5,1bfe
18e6,1f3b
18e7,1fc0
18e8,39f6
18e9,3679
18ea,1763
18eb,3bed
18ec,21b
18ed,aaf
18ee,1af0
18ef,274b
18f0,341a
18f1,17e5
18f2,38cc
18f3,1a05
18f4,1f48
18f5,25d2
18f6,23a9
18f7,34bc
18f8,260c
18f9,19a0
18fa,34c6
18fb,d58
18fc,1401
18fd,1bf3
18fe,203a
18ff,4f9
1900,2ca
1901,26ab
1902,1237
1903,3231
1904,443
1905,20c2
1906,d3c
1907,15d0
1908,3025
1909,1843
190a,741
190b,c25
190c,2ebb
190d,22a4
190e,8e
190f,3ce4
1910,392a
1911,3e6c
1912,2ee1
1913,25d5
1914,32ff
1915,1898
1916,3fe0
1917,1ae1
1918,af7
1919,15f3
191a,3c75
191b,1845
191c,2f23
191d,2e06
191e,132a
191f,2502
1920,d91
1921,2986
1922,152d
1923,e3b
1924,1d7a
1925,4bf
1926,85d
1927,215
1928,3c4e
1929,1712
192a,34c3
192b,277f
192c,3a09
192d,1aaf
192e,33fe
192f,2dbf
1930,2ce
1931,1a61
1932,4dd
1933,10
1934,33b0
1935,2e73
1936,3a4f
1937,27b5
1938,3def
1939,3175
193a,bd2
193b,8dd
193c,9d0
193d,2641
193e,2438
193f,366f
1940,35bd
1941,10c4
1942,67e
1943,240e
1944,2ab5
1945,1721
1946,3458
1947,3cdf
1948,799
1949,22aa
194a,2664
194b,28d4
194c,6f1
194d,3c66
194e,3213
194f,39f
1950,149a
1951,60d
1952,26fe
1953,1be4
1954,2b86
1955,808
1956,352a
1957,2ab0
1958,a3b
1959,2018
195a,2811
195b,32a2
195c,1064
195d,2b03
195e,15c8
195f,efa
1960,f86
1961,233b
1962,1730
1963,2b35
1964,202
1965,3513
1966,1d86
1967,323b
1968,2603
1969,1aa1
196a,ec8
196b,39d1
196c,2b61
196d,16b7
196e,258e
196f,2fbe
1970,22d9
1971,3f3f
1972,3c66
1973,3ea2
1974,3971
1975,e49
1976,38f7
1977,30c
1978,1a3b
1979,3d24
197a,212d
197b,24e0
197c,2298
197d,c6c
197e,3dfe
197f,106d
1980,1195
1981,9c3
1982,3c9b
1983,121c
1984,390e
1985,289d
1986,d9
1987,11da
1988,1a69
1989,271f
198a,2891
198b,784
198c,36e4
198d,1475
198e,72d
198f,3e5e
1990,168c
1991,1871
1992,2dda
1993,26f3
1994,3400
1995,a61
1996,182e
1997,3734
1998,910
1999,309d
199a,138a
199b,2167
199c,1741
199d,248
199e,18e7
199f,104
19a0,3f1b
19a1,36d5
19a2,1380
19a3,2d49
19a4,34f2
19a5,21ef
19a6,2002
19a7,c2
19a8,3532
19a9,1d4
19aa,1a28
19ab,1304
19ac,3d89
19ad,4af
19ae,701
19af,30f1
19b0,2dec
19b1,19bc
19b2,2aa7
19b3,656
19b4,3683
19b5,37bf
19b6,154a
19b7,29ab
19b8,30a1
19b9,362e
19ba,21ce
19bb,2711
19bc,27a7
19bd,2761
19be,2a4e
19bf,2c24
19c0,1105
19c1,1974
19c2,3a30
19c3,9ef
19c4,21a9
19c5,3774
19c6,1192
19c7,2080
19c8,361e
19c9,1f80
19ca,1f63
19cb,889
19cc,36a8
19cd,2625
19ce,24a6
19cf,3c57
19d0,15a9
19d1,1f63
19d2,3fb8
19d3,2be2
19d4,8b
19d5,21e9
19d6,2c78
19d7,1823
19d8,25e2
19d9,2784
19da,462
19db,334c
19dc,1337
19dd,1c96
19de,27d1
19df,3146
19e0,307a
19e1,11f3
19e2,238b
19e3,73a
19e4,3816
19e5,f85
19e6,1f0e
19e7,2d6b
19e8,30fc
19e9,e69
19ea,352d
19eb,2b49
19ec,1cf1
19ed,1bed
19ee,3f4c
19ef,303a
19f0,3fe0
19f1,2d71
19f2,38ce
19f3,2141
19f4,3ff8
19f5,21b
19f6,36a0
19f7,3d62
19f8,39b9
19f9,357b
19fa,36dd
19fb,376e
19fc,300a
19fd,c0c
19fe,235
19ff,3f15
1a00,399a
1a01,10c3
1a02,352f
1a03,1f4b
1a04,26f7
1a05,2071
1a06,c70
1a07,23f8
1a08,6b9
1a09,38f4
1a0a,3602
1a0b,1ada
1a0c,14
1a0d,4a
1a0e,2f95
1a0f,3779
1a10,29c4
1a11,f36
1a12,37a6
1a13,1a83
1a14,1f01
1a15,50
1a16,19c
1a17,318d
1a18,3aa8
1a19,289
1a1a,1d42
1a1b,2428
1a1c,2543
1a1d,648
1a1e,de
1a1f,83
1a20,1e3e
1a21,3a31
1a22,2a7f
1a23,1fe5
1a24,1171
1a25,29c
1a26,1be6
1a27,3e28
1a28,370d
1a29,2f75
1a2a,2bf2
1a2b,3461
1a2c,2c2
1a2d,72e
1a2e,fed
1a2f,3611
1a30,1159
1a31,283c
1a32,3b37
1a33,32cf
1a34,5a4
1a35,13dd
1a36,2d54
1a37,22e1
1a38,267b
1a39,857
1a3a,1e52
1a3b,1dc
1a3c,34c6
1a3d,5dd
1a3e,1f00
1a3f,a58
1a40,1067
1a41,3940
1a42,1dde
1a43,16ff
1a44,3772
1a45,26b6
1a46,2d74
1a47,192f
1a48,3838
1a49,155c
1a4a,1e5e
1a4b,39cc
1a4c,16fb
1a4d,4b2
1a4e,754
1a4f,3fc6
1a50,b67
1a51,2ed
1a52,3e09
1a53,1402
1a54,3d9e
1a55,2943
1a56,320f
1a57,76
1a58,1232
1a59,395f
1a5a,2297
1a5b,11c4
1a5c,1a1e
1a5d,1881
1a5e,24f0
1a5f,1885
1a60,2d3
1a61,1ea1
1a62,9a4
1a63,389a
1a64,a90
1a65,e97
1a66,259e
1a67,34c3
1a68,869
1a69,f9c
1a6a,14b
1a6b,303c
1a6c,1aa2
1a6d,3c48
1a6e,1612
1a6f,21f2
1a70,16d8
1a71,2e23
1a72,2e35
1a73,2e86
1a74,243c
1a75,428
1a76,732
1a77,dcd
1a78,1bf
1a79,11b1
1a7a,1f0d
1a7b,3a0b
1a7c,22d
1a7d,27ac
1a7e,1b40
1a7f,2121
1a80,2647
1a81,3305
1a82,189f
1a83,37b9
1a84,3783
1a85,1566
1a86,33d3
1a87,2d45
1a88,470
1a89,2a7a
1a8a,2f64
1a8b,dac
1a8c,1931
1a8d,2ba4
1a8e,3a3d
1a8f,2ccd
1a90,c60
1a91,33bf
1a92,1bdb
1a93,13ba
1a94,d33
1a95,3031
1a96,269f
1a97,2ea1
1a98,1439
1a99,3e23
1a9a,1c80
1a9b,37c1
1a9c,e84
1a9d,3580
1a9e,a65
1a9f,1f16
1aa0,274e
1aa1,1203
1aa2,3e73
1aa3,1f6b
1aa4,16e
1aa5,2e1e
1aa6,3c71
1aa7,f3
1aa8,1c87
1aa9,1af4
1aaa,321f
1aab,a3e
1aac,2523
1aad,15c5
1aae,3384
1aaf,251f
1ab0,b6b
1ab1,1612
1ab2,18f6
1ab3,d1c
1ab4,23d7
1ab5,b9a
1ab6,14a3
1ab7,1ed1
1ab8,3f0b
1ab9,1f5d
1aba,2a6c
1abb,1454
1abc,247a
1abd,2249
1abe,41e
1abf,1e12
1ac0,2b09
1ac1,39e1
1ac2,175b
1ac3,2457
1ac4,2a09
1ac5,495
1ac6,3bab
1ac7,98e
1ac8,3b57
1ac9,2b99
1aca,276b
1acb,2065
1acc,3bc5
1acd,1960
1ace,38b9
1acf,37bf
1ad0,627
1ad1,11c
1ad2,1304
1ad3,3a7b
1ad4,1ad0
1ad5,1ef
1ad6,352e
1ad7,2a9f
1ad8,d2e
1ad9,3f1d
1ada,1bef
1adb,2bdc
1adc,1ff2
1add,2eb7
1ade,1d5e
1adf,1456
1ae0,1082
1ae1,14c1
1ae2,13fb
1ae3,1ab4
1ae4,17e2
1ae5,2c76
1ae6,1408
1ae7,19d8
1ae8,2518
1ae9,31cd
1aea,2727
1aeb,3831
1aec,93c
1aed,1a8b
1aee,2e95
1aef,37d4
1af0,12e7
1af1,8ea
1af2,16ca
1af3,d5f
1af4,c36
1af5,3a02
1af6,c2d
1af7,25c6
1af8,2ea9
1af9,3997
1afa,196
1afb,2923
1afc,1858
1afd,36aa
1afe,39e4
1aff,31bf
1b00,262
1b01,39b0
1b02,11f
1b03,3444
1b04,1aa2
1b05,32dc
1b06,e27
1b07,29be
1b08,806
1b09,a
1b0a,148
1b0b,26df
1b0c,1899
1b0d,7dd
1b0e,3cbf
1b0f,1825
1b10,3f9
1b11,997
1b12,28fe
1b13,da8
1b14,cc7
1b15,1fe1
1b16,2f91
1b17,2d1
1b18,13ba
1b19,3508
1b1a,1f53
1b1b,27f3
1b1c,3fd3
1b1d,1a08
1b1e,1c7c
1b1f,1591
1b20,cf3
1b21,17cf
1b22,1686
1b23,3361
1b24,3c1f
1b25,3dec
1b26,72e
1b27,217
1b28,784
1b29,d7
1b2a,7b9
1b2b,59c
1b2c,247e
1b2d,735
1b2e,bf0
1b2f,1c66
1b30,3e75
1b31,3a13
1b32,f45
1b33,3cd8
1b34,3fb0
1b35,1f86
1b36,25f6
1b37,1bfd
1b38,36e7
1b39,2d4
1b3a,2288
1b3b,1d17
1b3c,1022
1b3d,1799
1b3e,3983
1b3f,1d45
1b40,d11
1b41,1e65
1b42,fd5
1b43,144b
1b44,189
1b45,f4a
1b46,1efe
1b47,3a44
1b48,19cd
1b49,2015
1b4a,141
1b4b,23ff
1b4c,3de2
1b4d,2a85
1b4e,3046
1b4f,b73
1b50,7bb
1b51,2255
1b52,a25
1b53,1cc1
1b54,9a9
1b55,34e8
1b56,9bb
1b57,3928
1b58,324
1b59,34df
1b5a,be
1b5b,cf1
1b5c,2810
1b5d,17e
1b5e,26e8
1b5f,1c82
1b60,1243
1b61,3323
1b62,11eb
1b63,a6
1b64,2200
1b65,1aaa
1b66,148a
1b67,3e24
1b68,34f0
1b69,544
1b6a,367e
1b6b,376c
1b6c,103b
1b6d,372c
1b6e,2b38
1b6f,355a
1b70,526
1b71,2b95
1b72,3f6d
1b73,25c6
1b74,137a
1b75,dca
1b76,20e0
1b77,1ebc
1b78,27d
1b79,15f7
1b7a,345
1b7b,7e2
1b7c,189c
1b7d,e08
1b7e,1d2b
1b7f,35e5
1b80,3d4
1b81,2722
1b82,8b2
1b83,1a57
1b84,1b2a
1b85,3738
1b86,200d
1b87,1ddd
1b88,2f28
1b89,20ff
1b8a,1511
1b8b,daa
1b8c,3c9e
1b8d,1e30
1b8e,2622
1b8f,23eb
1b90,8d6
1b91,1467
1b92,7af
1b93,a64
1b94,2491
1b95,3520
1b96,253f
1b97,364c
1b98,dfa
1b99,2e8
1b9a,398
1b9b,33fb
1b9c,3407
1b9d,19bd
1b9e,3bd8
1b9f,3872
1ba0,18ba
1ba1,1958
1ba2,3fa1
1ba3,1ca3
1ba4,19ba
1ba5,10bd
1ba6,c8
1ba7,3f68
1ba8,3b77
1ba9,1313
1baa,5a9
1bab,3f89
1bac,f74
1bad,3802
1bae,28b1
1baf,31d4
1bb0,2083
1bb1,375c
1bb2,22c
1bb3,34e3
1bb4,31d1
1bb5,ce1
1bb6,21df
1bb7,2d26
1bb8,34d8
1bb9,b46
1bba,2933
1bbb,17d
1bbc,17bf
1bbd,3a78
1bbe,2bc2
1bbf,3ee2
1bc0,28c8
1bc1,143f
1bc2,3cd
1bc3,1a73
1bc4,19e3
1bc5,3925
1bc6,1ae0
1bc7,2ad9
1bc8,72b
1bc9,3fce
1bca,1da8
1bcb,3d6a
1bcc,1f91
1bcd,cfc
1bce,fc9
1bcf,2c58
1bd0,3cad
1bd1,1544
1bd2,3ca6
1bd3,341b
1bd4,1d7a
1bd5,1b70
1bd6,2cb8
1bd7,1b8c
1bd8,3cc4
1bd9,41e
1bda,16ac
1bdb,7fd
1bdc,37a
1bdd,151c
1bde,3a8
1bdf,3ca8
1be0,1a3a
1be1,2848
1be2,38cf
1be3,3d
1be4,195b
1be5,3fac
1be6,1322
1be7,d84
1be8,d97
1be9,7fc
1bea,313c
1beb,30e3
1bec,20b9
1bed,35e5
1bee,2856
1bef,7ba
1bf0,3965
1bf1,3ed5
1bf2,1cfa
1bf3,18f2
1bf4,9bd
1bf5,a7f
1bf6,26dc
1bf7,24a1
1bf8,18a4
1bf9,1802
1bfa,a4c
1bfb,66f
1bfc,efa
1bfd,322c
1bfe,2344
1bff,3fa1
1c00,11b7
1c01,3038
1c02,3836
1c03,f49
1c04,36b7
1c05,1ff0
1c06,30fb
1c07,2983
1c08,28ca
1c09,62a
1c0a,23a4
1c0b,1444
1c0c,3534
1c0d,fc7
1c0e,1eaa
1c0f,22f7
1c10,1ab0
1c11,22b9
1c12,3007
1c13,16f7
1c14,1da1
1c15,3eb0
1c16,27d3
1c17,a77
1c18,2b37
1c19,17fd
1c1a,2372
1c1b,2d88
1c1c,3a31
1c1d,b14
1c1e,7bc
1c1f,532
1c20,305e
1c21,4e
1c22,d57
1c23,38e2
1c24,20d4
1c25,574
1c26,1603
1c27,480
1c28,3f58
1c29,ddf
1c2a,b31
1c2b,ecf
1c2c,24fa
1c2d,1198
1c2e,900
1c2f,355e
1c30,d7a
1c31,133e
1c32,23b7
1c33,376a
1c34,3c43
1c35,fac
1c36,e08
1c37,3969
1c38,172c
1c39,b3b
1c3a,3f29
1c3b,ab1
1c3c,37a9
1c3d,728
1c3e,a4e
1c3f,2ce1
1c40,4e3
1c41,34b2
1c42,3024
1c43,1abc
1c44,221a
1c45,374a
1c46,2e50
1c47,2ac1
1c48,12fa
1c49,15c6
1c4a,38c9
1c4b,219
1c4c,2a8a
1c4d,305f
1c4e,401
1c4f,441
1c50,8ba
1c51,160f
1c52,c66
1c53,2cca
1c54,332d
1c55,1247
1c56,1226
1c57,3164
1c58,3dff
1c59,1225
1c5a,2777
1c5b,3a11
1c5c,2d1e
1c5d,2ff3
1c5e,1e75
1c5f,b3d
1c60,2c23
1c61,b85
1c62,257d
1c63,3f86
1c64,1a0d
1c65,3b6b
1c66,1f62
1c67,242e
1c68,c94
1c69,197f
1c6a,6b7
1c6b,1303
1c6c,167e
1c6d,cf
1c6e,ba6
1c6f,29d7
1c70,81d
1c71,3f6c
1c72,1dad
1c73,16b3
1c74,1242
1c75,38e
1c76,1d31
1c77,d4
1c78,30d8
1c79,1d17
1c7a,136b
1c7b,3d45
1c7c,b94
1c7d,385
1c7e,27e1
1c7f,2e6f
1c80,2550
1c81,1aa2
1c82,3143
1c83,296e
1c84,4d0
1c85,3fc3
1c86,1189
1c87,351f
1c88,2052
1c89,1b16
1c8a,e79
1c8b,3c52
1c8c,7ae
1c8d,1050
1c8e,1038
1c8f,389d
1c90,20f3
1c91,2be7
1c92,126e
1c93,3776
1c94,63b
1c95,3a6b
1c96,702
1c97,467
1c98,7e5
1c99,2bd2
1c9a,2afe
1c9b,5f3
1c9c,3a6b
1c9d,cfe
1c9e,1956
1c9f,2a61
1ca0,3047
1ca1,39f0
1ca2,dd9
1ca3,1f41
1ca4,5be
1ca5,257
1ca6,2016
1ca7,26c7
1ca8,3579
1ca9,2b54
1caa,2a3f
1cab,3d41
1cac,340b
1cad,1c0f
1cae,1870
1caf,55a
1cb0,d82
1cb1,2d1d
1cb2,3b09
1cb3,3cfc
1cb4,ba6
1cb5,1d00
1cb6,35a9
1cb7,1b5a
1cb8,1bf3
1cb9,1811
1cba,3d5b
1cbb,3a00
1cbc,2cc
1cbd,925
1cbe,d30
1cbf,19f5
1cc0,7a7
1cc1,168
1cc2,180c
1cc3,9dd
1cc4,3c87
1cc5,1c4f
1cc6,1bb5
1cc7,29a6
1cc8,927
1cc9,1cd4
1cca,43a
1ccb,dea
1ccc,2a65
1ccd,2ef2
1cce,28b7
1ccf,3809
1cd0,cc2
1cd1,3ec7
1cd2,344
1cd3,3a89
1cd4,3d15
1cd5,a1e
1cd6,1b68
1cd7,1c3c
1cd8,728
1cd9,13bf
1cda,1684
1cdb,3a7
1cdc,306a
1cdd,3eac
1cde,84
1cdf,3cdd
1ce0,19ef
1ce1,14a3
1ce2,2f6c
1ce3,26f3
1ce4,15f0
1ce5,1f79
1ce6,2d71
1ce7,114a
1ce8,35d9
1ce9,2db5
1cea,20d5
1ceb,227
1cec,3ccf
1ced,3ced
1cee,85b
1cef,2efa
1cf0,1fbd
1cf1,2702
1cf2,944
1cf3,6f5
1cf4,1b8d
1cf5,169d
1cf6,2d3e
1cf7,993
1cf8,11bd
1cf9,fe7
1cfa,2baf
1cfb,1a3f
1cfc,2a80
1cfd,2565
1cfe,2866
1cff,2ce0
1d00,27ce
1d01,3ce9
1d02,32ae
1d03,b68
1d04,fee
1d05,9c
1d06,2936
1d07,1ca5
1d08,131b
1d09,2e5a
1d0a,20c5
1d0b,321
1d0c,3c80
1d0d,248d
1d0e,14b5
1d0f,19c3
1d10,216f
1d11,2b95
1d12,2d8d
1d13,2a71
1d14,14a3
1d15,3749
1d16,3731
1d17,2552
1d18,21ab
1d19,976
1d1a,2861
1d1b,3714
1d1c,2f18
1d1d,173b
1d1e,1eb7
1d1f,d68
1d20,2a26
1d21,4ed
1d22,21ee
1d23,314e
1d24,189d
1d25,1fbd
1d26,3225
1d27,38b
1d28,1fa7
1d29,2feb
1d2a,118f
1d2b,197a
1d2c,2f9f
1d2d,366c
1d2e,385a
1d2f,38d
1d30,3f8b
1d31,2acf
1d32,29ab
1d33,3cf7
1d34,b97
1d35,3ead
1d36,95d
1d37,2f18
1d38,1560
1d39,3fca
1d3a,1914
1d3b,636
1d3c,2422
1d3d,38d
1d3e,17d6
1d3f,3840
1d40,1104
1d41,17bc
1d42,1aab
1d43,197a
1d44,93c
1d45,1db8
1d46,215c
1d47,26f7
1d48,1cdf
1d49,167d
1d4a,3249
1d4b,4af
1d4c,967
1d4d,1d93
1d4e,d8a
1d4f,2fc8
1d50,11a7
1d51,3af2
1d52,18ea
1d53,3fad
1d54,2041
1d55,3526
1d56,310f
1d57,3df9
1d58,3931
1d59,62f
1d5a,2496
1d5b,401
1d5c,d2
1d5d,1ea
1d5e,196c
1d5f,2e3e
1d60,3900
1d61,2bc9
1d62,3f3e
1d63,17ff
1d64,1600
1d65,1f2
1d66,1945
1d67,1372
1d68,31c
1d69,28f4
1d6a,2932
1d6b,3a22
1d6c,3b1a
1d6d,4c8
1d6e,c9c
1d6f,2dd7
1d70,384c
1d71,1875
1d72,16c0
1d73,28f7
1d74,31c7
1d75,3be3
1d76,21f8
1d77,1d99
1d78,3edf
1d79,1f33
1d7a,1d96
1d7b,104
1d7c,3f64
1d7d,1187
1d7e,4a2
1d7f,3a3
1d80,7fc
1d81,3034
1d82,3074
1d83,23e8
1d84,332
1d85,2538
1d86,35b9
1d87,2d9c
1d88,2bb2
1d89,3aee
1d8a,338f
1d8b,217e
1d8c,3b20
1d8d,127b
1d8e,3f9e
1d8f,367e
1d90,ac6
1d91,165e
1d92,3a21
1d93,127e
1d94,3922
1d95,3435
1d96,2f0f
1d97,fc1
1d98,2b13
1d99,1cf1
1d9a,3b20
1d9b,37bc
1d9c,3ac4
1d9d,33ce
1d9e,2dd4
1d9f,1760
1da0,87a
1da1,3777
1da2,2046
1da3,25e0
1da4,1458
1da5,1ab4
1da6,917
1da7,10c1
1da8,18f2
1da9,25b3
1daa,9cc
1dab,1d52
1dac,138
1dad,3daa
1dae,28a6
1daf,c62
1db0,16f
1db1,1ea5
1db2,c1
1db3,2e36
1db4,3e53
1db5,2bdb
1db6,2c81
1db7,27c1
1db8,510
1db9,1ace
1dba,1747
1dbb,1d64
1dbc,3de6
1dbd,1eb
1dbe,28fb
1dbf,3c9c
1dc0,f27
1dc1,6eb
1dc2,1eb2
1dc3,34e5
1dc4,2d33
1dc5,1c7e
1dc6,34f1
1dc7,30ce
1dc8,955
1dc9,3605
1dca,1625
1dcb,e83
1dcc,11d0
1dcd,2282
1dce,3404
1dcf,3508
1dd0,2633
1dd1,c20
1dd2,3168
1dd3,2f03
1dd4,25ad
1dd5,1573
1dd6,2a2
1dd7,1285
1dd8,2f5f
1dd9,29cf
1dda,3535
1ddb,3b26
1ddc,1ea0
1ddd,207
1dde,3b9
1ddf,3e10
1de0,2923
1de1,2904
1de2,2fa
1de3,33ac
1de4,542
1de5,1541
1de6,9b1
1de7,1a19
1de8,3ad1
1de9,534
1dea,44b
1deb,3ef4
1dec,1737
1ded,3d0e
1dee,a42
1def,2ea6
1df0,2859
1df1,1f3
1df2,1d8e
1df3,201
1df4,1244
1df5,2d2b
1df6,375a
1df7,10b4
1df8,1d29
1df9,27d0
1dfa,3790
1dfb,35b5
1dfc,c01
1dfd,3889
1dfe,44c
1dff,23f4
1e00,247
1e01,2568
1e02,2a46
1e03,3a3a
1e04,189a
1e05,29b0
1e06,252b
1e07,1575
1e08,ea9
1e09,36f7
1e0a,218a
1e0b,3ca
1e0c,2196
1e0d,1cda
1e0e,13e3
1e0f,1e90
1e10,329d
1e11,2a5c
1e12,1eac
1e13,27f1
1e14,198f
1e15,1f32
1e16,1a24
1e17,2719
1e18,2e4c
1e19,28d5
1e1a,3c54
1e1b,2e1d
1e1c,d2b
1e1d,3417
1e1e,228f
1e1f,3958
1e20,10a0
1e21,b02
1e22,3db5
1e23,36ef
1e24,865
1e25,1192
1e26,1bd1
1e27,3efb
1e28,15ef
1e29,1d48
1e2a,3cd5
1e2b,15b8
1e2c,34be
1e2d,1402
1e2e,3012
1e2f,38bb
1e30,2730
1e31,416
1e32,1a6b
1e33,1af9
1e34,19cf
1e35,2e95
1e36,33d6
1e37,332c
1e38,220c
1e39,ee
1e3a,1407
1e3b,3571
1e3c,3f37
1e3d,3dd1
1e3e,7fb
1e3f,11ee
1e40,1f69
1e41,3428
1e42,28af
1e43,1279
1e44,2d7a
1e45,16f1
1e46,3777
1e47,3381
1e48,260a
1e49,2b29
1e4a,350c
1e4b,87d
1e4c,2290
1e4d,2b80
1e4e,2955
1e4f,300d
1e50,3c58
1e51,8d3
1e52,320d
1e53,28f5
1e54,29cd
1e55,1ea7
1e56,3028
1e57,3ab3
1e58,2b5b
1e59,34af
1e5a,23a3
1e5b,2221
1e5c,cab
1e5d,31ac
1e5e,1cc
1e5f,1fad
1e60,3264
1e61,2245
1e62,2f91
1e63,3a3a
1e64,1e2a
1e65,3601
1e66,36b2
1e67,3b99
1e68,74e
1e69,170f
1e6a,dbd
1e6b,39be
1e6c,1e10
1e6d,35fa
1e6e,13d4
1e6f,2439
1e70,3edc
1e71,61a
1e72,247b
1e73,23
1e74,2986
1e75,24be
1e76,c31
1e77,2431
1e78,3629
1e79,1920
1e7a,337
1e7b,3b46
1e7c,1886
1e7d,283
1e7e,36c5
1e7f,3126
1e80,16ea
1e81,2f3b
1e82,e1c
1e83,1b9f
1e84,22dd
1e85,3c08
1e86,3a8c
1e87,3828
1e88,306
1e89,35a4
1e8a,1f1a
1e8b,331d
1e8c,34c5
1e8d,229b
1e8e,c4a
1e8f,3d9b
1e90,3108
1e91,3e20
1e92,35a0
1e93,2827
1e94,3ff4
1e95,1334
1e96,1066
1e97,2217
1e98,1699
1e99,2156
1e9a,7ae
1e9b,93b
1e9c,2537
1e9d,1f8e
1e9e,27f3
1e9f,35bf
1ea0,1313
1ea1,197d
1ea2,608
1ea3,1f86
1ea4,1547
1ea5,2c68
1ea6,29c
1ea7,a3c
1ea8,24a7
1ea9,1442
1eaa,2b6f
1eab,3922
1eac,29d
1ead,2b94
1eae,36fa
1eaf,68b
1eb0,2e76
1eb1,1ef
1eb2,3528
1eb3,3a21
1eb4,1c8f
1eb5,35ca
1eb6,2cea
1eb7,1df8
1eb8,3cee
1eb9,33fe
1eba,2dfb
1ebb,808
1ebc,521
1ebd,2064
1ebe,3600
1ebf,23b8
1ec0,11ca
1ec1,1737
1ec2,36aa
1ec3,10e3
1ec4,2a1b
1ec5,13cd
1ec6,3c45
1ec7,21ce
1ec8,2944
1ec9,1b2c
1eca,293f
1ecb,2a9f
1ecc,1e5
1ecd,27
1ece,34b0
1ecf,2ac6
1ed0,190c
1ed1,2e72
1ed2,26f9
1ed3,2daf
1ed4,1fbe
1ed5,161
1ed6,27e2
1ed7,eb3
1ed8,a0d
1ed9,3cf7
1eda,2ee1
1edb,1430
1edc,cb1
1edd,9da
1ede,3bd
1edf,35fc
1ee0,158c
1ee1,3e5b
1ee2,2c2e
1ee3,295f
1ee4,3171
1ee5,262b
1ee6,210c
1ee7,1a28
1ee8,e6c
1ee9,2a2c
1eea,3a04
1eeb,2e38
1eec,3432
1eed,1c5
1eee,314
1eef,d16
1ef0,100
