algorithm:Groestl256, bits:14, random:0, round:3, reduction:end
1aec,3cbb
268e,2af9
2832,2177
1530,3e90
2f8d,3e14
194c,25db
26eb,2967
19e2,390c
3cf3,23cc
2932,3dc6
71b,37d1
1ae3,21f1
10ec,30dc
d34,3b60
24b6,14ea
2e77,112d
1a90,1262
2e3a,26fa
380a,3c0c
3f8b,7fc
31df,177d
3a4d,85d
1d35,2f83
3358,11b2
2c24,e9
3496,14e2
1bfc,23a1
3992,2c65
3f90,38f8
3b43,978
7a4,2b5
269,2761
448,623
370b,3eb3
2c8f,3a14
a85,f3e
acc,17a6
19d2,258b
2c63,ec4
1fe6,34b3
74,1c93
158f,2000
27ff,65e
aa8,3fad
14b4,285
1417,1fa4
2e4c,51c
3b56,133e
2961,302e
22a0,1566
1ae1,b72
a72,e39
2d4d,13e4
a94,2539
1f96,1076
ef6,3db7
1bcf,38ba
359c,1937
3c53,20f2
a0f,3f76
397a,ace
1355,193f
11da,223e
30b7,3baf
f45,30b6
3b2e,2c81
38c0,9a3
182a,1276
28aa,34f1
3f6f,3336
22bd,dd8
773,37ad
3a36,3f3
3996,3ebd
2ef1,233d
32aa,2133
29bd,3367
743,1a6f
1382,523
36c7,738
1e6b,273e
38ba,157
25f3,cfa
3b25,1716
220f,3b28
3dbe,26fe
2aa8,d0
326,75c
1b52,3f05
4ab,b36
3af0,17d5
3cf9,732
3632,2639
f89,172d
a25,19c
237d,1d50
2a09,a29
965,225d
2225,166d
b52,261a
2ce8,c4c
153b,1377
86e,1fa1
26e8,18f6
1712,240d
ef1,2248
3e9e,319d
c3,ddc
1b66,100f
3a03,3d3e
9ec,d0
3b7d,daa
3315,2d83
3226,26b3
2aa0,20b8
149,1bb
1d59,2642
3cca,2bfc
3d1d,3c15
1b6f,1b7f
341f,2b76
2aee,1d2c
eb8,1a8b
1667,5a4
1fd6,1ed3
2eba,8ae
1bbc,2ea9
390d,d3
1527,3c73
37b9,32c4
1e34,3af0
2ab9,39c9
3629,1353
1514,194b
1f09,4ce
1429,839
2abf,2180
53d,3d5b
3d6e,b53
ae5,182
3cb3,373d
1cff,32d8
3f5d,1179
160a,3900
3825,3667
3082,38bf
11dc,388f
31ca,37b
200a,179e
3a44,10e5
28bf,2d88
3472,2b47
5d1,3ed
3964,3877
3c2c,19ce
29c0,26f6
1675,2f91
258a,375c
13c6,c6d
1e53,273f
264d,17b5
2b02,2a6c
67c,20e7
387d,2143
1d3f,1197
3e6f,3c73
12ed,11e9
347,3089
2da8,2a1f
1d1d,34ec
354d,2add
547,7ce
3384,3013
3fec,2def
22f8,cae
eb5,3747
1c30,3047
2d84,2387
3d60,b65
d00,20e9
455,1fd5
1c61,75e
3ac7,1634
3f6d,f59
c1b,712
27f9,12d9
2a34,3538
154a,262d
3f16,2ef7
3b22,383
18fd,2c92
3ceb,37b9
20ea,1deb
3ce4,12e9
2d8f,1e68
4f2,31d7
408,385b
29c6,adf
1ab7,1aac
27e8,2b8c
22a3,3861
1e8c,1e8b
1556,15fe
371d,2ed6
1b04,4e1
de4,276a
238c,2e9b
1d15,3431
3f0d,2fc1
3419,238c
7f,1ce8
1e89,1f7b
3591,1fe9
3391,3ef9
21ca,f8c
1ed4,1d52
49a,1ab6
1de6,137b
2c83,2947
1870,1c11
32bf,3c17
56c,303c
3d82,2cb7
39fc,11fe
1d28,2b83
1068,2349
1435,2dc
20a5,33e5
3f9c,8b9
37e0,17a0
3e68,2afd
3697,8c7
a97,8b
1c1f,1176
1329,2785
c2e,2ccd
24bb,2aff
e55,1e89
38cd,1625
35ef,3e3c
3e58,10a4
3af8,299c
949,2f21
1f6,ad7
c,1d0d
261f,32b5
2a5f,21e4
384a,3df3
2842,2632
22a9,3173
33ad,3f1e
1a3c,1614
bcb,1112
25da,235c
2e8f,1a6f
3a6e,469
2bf8,1ef0
399a,723
1584,925
15c3,2fc6
3de0,d2e
15b0,36be
4e3,d32
2168,3fc3
735,169e
2cfe,3ee5
187b,182a
3d5e,26cb
825,f0d
f15,5af
3c82,397b
3a86,fa7
1c76,2acc
31ea,1263
485,3d3e
13f0,34e1
335e,26fc
3bf1,65
289f,3b4
1c4c,35ca
343,2b6f
96a,1e10
28cb,30d0
990,37cc
388b,2a8f
3440,23db
1681,16b1
3972,c9e
136d,1997
245d,36d6
c65,3a4d
978,32f3
3748,3073
2d1d,639
3985,117
17ed,11d9
228e,270a
10c4,3640
1ee9,1c30
584,149c
2bb1,3093
345a,1d61
38e5,303
2293,86a
1d26,266a
26ce,23a7
71d,15d3
ee9,30ea
3875,11d5
111e,a69
243b,6ec
d8c,1fce
268c,23da
1c4d,2c1
1b68,2a6b
28a0,26ae
2184,14dc
2702,a62
716,4c
2e9f,3afc
1da5,d80
11df,2c03
123e,1155
2246,2670
3e08,2aa0
a2a,1237
1b3c,3ff6
1915,1495
c20,1bd3
a31,335d
b92,11a4
1cd3,110a
2f71,1154
18ac,1db5
3835,2e84
3154,21ef
2cc0,26cb
2a8f,269b
2cb7,1801
2e36,2230
283b,3e39
1b94,5a4
14e2,2659
5b5,7e5
f28,181b
3062,3844
2089,35e5
3411,d44
1853,956
cca,a0b
3789,d8c
2dd6,12d4
1e1c,25b9
4d0,fff
29e,15ca
1501,25f9
1979,2093
28b9,7cc
d9,1055
2329,3aa0
1322,2d60
3941,2dc5
298e,1824
37b0,772
de6,e67
1a58,265a
75f,1e5
1567,d7c
fcc,31ff
3937,53e
ae2,494
2c48,3bec
2a9d,17cf
3480,2957
2b97,175a
2a1f,2202
2bf,3c19
27fc,3f9
2ae0,63b
3c7d,31cb
2e91,f4a
2820,9d6
3ff0,2e74
3059,1bb3
3a7c,3d64
2e2c,142c
e64,27ff
34ac,1e9
1abd,2ed
244b,3458
cdb,2d49
191f,26b7
23da,1985
2630,17cf
d8d,2bb7
3ff8,e3
2a17,162b
1c42,955
2108,11b7
39b1,f3b
171f,cab
b01,1068
34e4,2b3a
3e4b,8e8
253d,2c33
1f34,c26
3d7b,173
e8,3238
1c34,226d
511,de5
1ae0,2506
2037,331
1054,25f7
1f14,1de3
3d0f,1185
19a3,28ed
2d85,1b2e
2fe2,1c4f
828,3147
33aa,2d87
23ff,3b74
3ad6,1d4f
1d36,3408
1751,32fe
19e7,29da
2691,658
3290,1b9d
1952,13d6
1ec3,3977
1a82,1bb6
da3,38fd
312f,1762
16bf,96e
174e,2c5e
3efa,1f39
127d,3004
14f4,1fa3
14bd,193c
1a4a,29a1
1238,86a
2a9,19f8
2d10,3c47
35bd,4ab
6f,ed
2364,2de4
362a,1149
8bd,ed4
fbf,26e6
2e7e,1f3d
117a,1427
20f7,3cf3
84c,efe
2e94,2fef
29b4,221e
23f8,2327
1fe3,1d27
3a5a,3d35
2d50,3e5
1bb2,13f5
174d,3f16
3794,2fd2
17f7,3c76
36a1,1551
270d,1887
4bf,20a
1131,1fa4
e63,2be8
1880,12b7
113b,1932
5e9,34bb
21d8,17f
308a,2f3a
1438,29fc
de0,2b53
16c0,1b89
15ec,3e6a
26d0,6f5
3dce,395b
3abc,245f
eb0,2b2d
138,bd4
2a0c,309
2071,3fa6
3376,977
109c,3660
1b5a,1643
3069,211a
175e,1874
3daa,2bb0
d2e,1246
2105,271c
8aa,3dee
ace,c87
1a1b,3560
1a10,1040
14ed,2ad9
21d5,280
3fd2,2d10
6e5,2844
638,3903
1de1,351b
2c86,b8
d48,3f29
1dd5,c0b
21bd,1748
1eb7,1cf8
23ad,ee6
1338,10ba
16cd,3815
3631,3da5
2ee5,247e
6a3,210e
1cf8,3151
2247,33d7
167c,260f
1c8,cb8
1057,821
2400,1499
325,5d3
123c,e1e
12f2,485
32eb,2dc0
139b,bc1
3ba,1107
3714,1924
e3c,2415
1d05,2d4d
168d,f12
2bc7,175b
33ee,598
1ed3,1b83
22f5,1b55
2248,e71
3f95,1206
3ef,1001
2726,4d6
38f7,16f2
13d0,234
15e7,3237
1fa3,3927
2023,3fae
3ab7,293e
1207,1676
242a,932
15a3,24b7
1fd0,31ca
4a6,3380
3038,282e
1f63,38ed
3977,3d48
374f,6f3
170f,1af8
31fd,2d9b
20cc,20a3
1963,d78
3227,2ff7
3655,1
4d,4fd
16a3,10b3
ba0,a60
2877,2e92
33b0,2361
3458,1ae3
1394,3cd7
2c80,319a
1d8d,57c
29c9,3fb7
2ba,f81
38b3,1cdb
75a,23d2
24f9,3bee
8ff,3eeb
178c,1071
ef9,1de2
1f59,2894
ee3,330c
34a4,3cd5
2b42,20ed
1eb8,21a7
2f9f,39b2
1876,8cb
3e61,34e
2a1c,1be
1ea9,2138
4c8,75d
10ae,2e1
12f7,d28
9f9,3293
2a9e,24e7
3a21,1810
9f3,9ea
1634,e2a
29e6,3658
29fc,237f
10f5,2de3
2161,23e4
1af5,27b6
2313,221c
1d79,296e
713,24ab
1b63,16e5
1c35,2c00
3c29,2e63
3f71,bcb
3a9d,f91
69d,2f0d
343c,36e7
3d42,12e1
29d,3899
2029,2343
1373,c40
3b2f,2b76
2638,3f18
3844,2f96
1bcb,3b05
1490,3f0e
21c8,296d
2d35,8b5
352c,21e8
31d7,2276
1552,172e
329b,ee5
23a7,3e4c
282f,3855
1642,2d2c
72b,3c39
bbe,34f8
4b9,3f2b
3843,2990
1ae5,183a
378e,40d
3df6,11e1
25f6,f0c
bd7,81b
d06,1249
cb7,12ff
7f7,3c74
1d01,d47
3b4a,3b61
1c5a,1c61
3595,1720
a02,1d60
1b77,24b1
35a,3c61
1ad3,6c8
a63,1c2a
b10,1135
660,1d71
3555,19e5
3cd,2c1f
163,23f8
3a81,edc
3f85,2383
222b,6c9
fc7,ca4
25be,18a5
2752,200d
1e88,3d7b
20bc,212e
3e06,cf5
1a8,3f0d
4d4,1529
26e4,1953
3208,35fe
3288,1b5b
3338,3cf4
2d2d,16f6
3672,1381
1bd2,1765
bcd,369b
3e1a,c61
26b0,16ab
2199,639
1dd1,386c
2ca6,5db
911,2bed
137f,1381
3372,3400
3fe5,446
3b9d,161
4fb,837
eb3,28b6
f80,c1a
16fa,171a
3d1b,3443
2f8e,104
3881,1a16
1f41,369b
38be,3d1
1149,b35
34e7,3d2d
2bc3,768
27a6,218e
1349,6e2
59e,3c11
22dc,c29
192f,b1d
1c49,1e2f
889,20a5
350e,1438
ea9,3009
2109,a9
343b,1df6
1d18,f81
3f28,1c43
1a9,2780
117e,3347
a7b,31bc
33a7,2b21
29e3,2ab
3861,484
2e35,38a8
500,12f5
1065,b44
2a54,3b01
2bb4,3a2a
368b,2b86
38d4,1ee3
29b2,11f9
f47,269a
36f2,1303
1a43,f45
39b,1359
38b,639
469,3e04
1ab,2667
2c1a,c29
219a,2d9
37f5,2146
1d51,2f4
2643,277a
3eeb,2eef
5f7,1611
3e4e,30ce
3104,2f1b
1cbb,3351
1586,474
3519,3731
eda,99b
36eb,194d
a0d,23c2
20cd,2c1f
2912,101c
99f,3f64
171d,9d3
1562,302b
ee4,2bf8
3db0,2726
970,3c41
23ab,1c64
2cb4,394a
15fe,3a3f
3230,3822
2f60,19f7
fc3,1375
a83,dcc
2a37,3db0
31ac,3b9c
2f16,2f57
3b86,20b1
3f2b,3776
3ba5,3883
2626,1a4
1874,b24
89d,3991
1a1,13c2
da7,27f
58b,2c80
1107,f09
db2,a35
3bff,d30
325d,e88
5fa,5ff
add,32bf
8ab,8e
d17,3c0d
3d06,29e1
d6e,254c
b34,19a0
1f4b,34dd
3666,17fa
2fe5,57c
1ece,cba
1691,2ae7
3803,2dc3
467,33a3
2227,1927
88d,2700
3f91,3d9b
d42,2085
36a6,e26
3304,37c1
34cf,142f
1601,1e30
35e,c57
1d48,208b
36f9,1404
34dd,3299
13db,c75
8b1,35b3
2d3,4ee
1fb4,245a
e2a,2ac4
1b29,134c
1c17,16f0
3a7e,7fc
17bf,3830
1bb5,392b
3fa6,22b6
28a2,1e88
3b0a,1331
1550,3b0d
2530,39c9
af2,3d05
954,bfd
2cfd,95f
224b,2e97
2b40,217a
1b8f,640
1b86,22c3
784,197e
1ee5,15f0
342,1692
a27,1ddb
2d91,277b
39f,2159
1cde,dc9
2e1e,3636
21f3,27db
10f7,b87
3ebd,b2f
a75,a25
8c9,bf6
3182,a47
1239,2223
1c1e,33d7
123d,1bfe
1ed1,10bd
339f,2ee3
3b29,2a93
23ae,3994
157b,3ced
1f38,3931
37c7,2f0
1c2d,2c7d
1e66,158c
2762,3301
2990,3190
1dfe,1be1
2c78,b01
1860,2e4a
29c2,187c
1229,1c3c
2ef6,11d5
1888,1fae
2685,b14
238,7e6
3acf,3bab
e48,f6d
b5c,3848
209d,584
2696,2ede
1629,159e
181f,19ce
2c58,1f9d
1cee,1863
4b2,11f9
1a97,33b8
29eb,a85
1c2e,e94
1dda,292
3db2,1020
2781,1acb
22d6,192f
3eed,2cd1
2d8c,351a
38a9,2afb
2bba,3fec
3888,3616
1140,316e
2cff,1b7f
e38,3d5a
65d,1b21
3122,8e5
2a5d,317e
10b0,3def
2501,2a40
133e,1bea
1cfc,25d
1c32,1554
431,e53
c50,368b
220a,2339
3d32,5f3
387e,2d50
266,35e2
13cf,21c7
230f,15f9
24a0,d05
2f51,13ce
3cc1,1970
37ed,fc1
f72,25e5
3a8c,109a
12fc,1318
37ab,ced
1696,1196
f3,2863
3c15,2db3
24aa,1d05
2e12,35d6
bb6,f94
25d6,2a9d
2b85,14df
dfe,52b
35af,5f5
3120,1610
2aff,ce0
3009,392e
12a8,3b28
1413,71
2d09,1585
24b,602
b04,31b7
110f,747
3993,18a6
3f12,ad7
3953,291
24e2,1eee
2444,1067
38a3,2845
a4a,f38
11fe,ac6
2cc4,2a37
2b45,11fb
114f,1c3c
1254,309c
ab4,3b5e
5c9,2ef0
1b79,19d
3515,1998
1dec,f72
20e4,3e46
703,1f0b
1d2b,b3a
212d,3676
4f,48f
13da,269
2e46,1e8e
5,f46
9ba,28b7
28d1,884
13f1,3400
2d23,3f8f
18b9,227d
20d3,3819
f2f,11f1
3bc9,16b4
221a,2f32
2844,3dba
325e,3366
132a,1667
2533,3be5
285,1e70
2363,22e3
2260,3202
3ddc,152c
1b8e,33d1
362e,2a54
1809,2dc9
236c,515
141c,29d3
3f41,25fd
361,3854
2c23,9f2
1858,323f
3833,dff
2670,101b
17,1355
2f0b,18b6
168f,221a
270a,f56
b5b,1b36
1adb,2a11
2b56,226
26f2,3299
39e2,8fa
21c,2ff3
18b5,1752
499,1384
3b32,1874
2faa,2642
1471,2b9
38d0,11e
8d2,2105
d83,2050
1acc,217
347c,1413
2a40,2b92
32ea,383e
2b47,10d1
3c1d,35a5
19df,1cda
4fd,20ab
1b4b,3d8f
2432,3985
240d,37c9
2b2e,34cf
bae,3751
3a9b,3488
3d25,295
600,3df2
572,1900
910,28c9
2c94,8ff
db7,2484
3bc5,3c9e
13dd,3a4f
211,1a2
3771,291f
305f,e2d
58,16b4
1b87,1c4d
13a5,1a58
30c2,1d88
3bed,83a
28bd,438
1895,87e
201e,3064
17e4,3ae9
2aa2,ec9
1fe9,30b9
24db,808
22c8,2844
3012,2d4c
2921,6ef
2f96,327d
3830,300c
3090,3183
2549,151d
1b32,448
303f,12e6
248b,1565
3981,a68
314,20b6
c82,14bd
353b,2e
12ff,46a
208b,2669
171a,264f
2738,807
3a29,598
162,1ec8
5da,1bcc
1133,ee1
1aee,27de
30b8,1dcd
336e,2fc7
d85,193d
bbc,3e6
238d,a04
2015,13d2
24b8,3235
13a7,1871
3af9,edd
2f3,2edc
3675,13b1
2542,3e08
36c3,3491
2ada,38c1
16a7,1650
1db7,1188
13b4,12a5
2df2,2895
26bb,10ff
3aa1,2957
701,2104
1dff,3af6
1165,17ce
2101,1f53
8bc,10fc
cb9,2d1f
b06,14b2
1f5e,263f
184e,1870
284e,d44
3df3,e6d
38b9,2afb
2d29,2c86
3cd5,1b24
116c,2a3f
b4f,d44
2c2d,1d92
3fad,2221
13b1,28f2
318f,3c4b
225,99b
1970,296a
332,25da
39d3,37f0
90,4e4
3e2a,25c5
666,1203
9d0,3e2
2482,1cf5
29b9,30a3
1803,14db
356b,1093
3185,1fdf
136e,d32
3dc0,14fd
e2b,1108
331c,34eb
1c7,2ab
2f3d,10bf
1502,2749
1c48,2877
93c,27fc
3c1,3d95
2e0d,19ae
2136,340d
3d62,33bb
9f8,2820
2c87,1baf
1d91,3f90
3806,b2b
3662,1bc6
194d,14e3
cf0,39d9
dca,965
269f,3feb
2f7e,2a35
2841,cb8
27eb,548
2af0,29f3
183c,10a6
3a2e,669
2d1c,169b
1074,cfc
34d7,2ed8
2423,295a
33ff,38e5
e09,3945
30c4,31bb
2a94,1979
3ff5,11df
24ff,2945
bf,23b1
31ec,2b79
275,e63
1aaa,3ad6
935,2564
29db,29f0
1ce8,224e
2e98,1aa3
3aa6,101e
3224,28da
2c72,eca
f46,2c56
a0c,fcc
21ef,2530
2173,2c5d
e39,38d3
2999,3df2
1448,2153
1af1,1720
38e2,828
274a,310
2106,2eae
30a4,1782
254c,3766
27a7,1fbb
3f25,3f8d
2ee6,af3
2e4e,f14
651,1112
2606,63d
2f6d,b8e
25e6,274b
33b2,18b9
1c18,2221
463,297d
3c62,a2b
1748,1e9e
398a,c85
f00,274e
2460,729
27f2,e8e
32de,2a65
3c1c,2bcf
90f,11c2
d9b,2467
891,2602
12f6,2e7e
1eab,3a07
19a4,a03
174f,b82
27dc,ecf
280,281f
84a,2f8e
1814,3355
1bfa,91f
296d,1da8
119e,39a7
3925,2adc
10c6,168d
2fef,2501
290,32de
270e,c00
1033,3cca
d40,bf7
17d,3b54
12d,18d4
1345,1420
57e,ec
3e23,1341
24d4,31b7
1bf0,bb5
b21,2d0d
ab9,3f95
39d9,3cbd
c59,3872
c5a,12a9
1adc,289f
3e1b,2d3c
166,3fa6
c5,1ac5
593,37f0
3ad9,34f0
1f5b,112a
28e5,3af6
31bb,238d
ebd,b64
281d,aed
1be4,1b8e
2b3e,221d
176d,329b
1059,99c
1652,326a
68c,318b
28b6,5c4
1a01,3190
2f85,227c
2c97,d9e
21fb,32bb
2a18,3126
7cc,2037
61,1aa8
3576,b64
b07,d52
1b6c,a92
3ac4,1d92
1b6b,1450
2a39,18c5
3720,949
302a,1511
3659,17b3
273b,2d09
39a6,34e1
3b8f,3004
2d2a,683
90c,3cfa
3773,228c
1051,29af
2045,1345
1fe7,11ef
ebb,eb0
2479,3371
1948,165e
27b1,3635
d28,231d
24fc,3ccc
2648,3a2c
2b21,2542
1fa2,3c64
2024,188b
11b2,2a18
33b4,337
1795,2463
b36,2dcf
409,2557
fe6,27b
303,201
2359,2ac7
3a2b,2c33
35e5,374b
2e00,a65
17ef,1b56
2e9b,733
238e,13b0
227b,bd2
1cc,3e7c
6e2,3933
361d,1892
ec1,3366
2f03,2cda
1967,1d18
18c5,8bd
e6,336e
3a11,19df
1098,39f6
6ac,600
1eec,4ec
59f,357f
2334,2e67
21f1,ad1
a9d,34bb
1c84,2ffb
3f07,2c24
1743,3012
27cd,3f65
2862,6f6
635,1d41
263,35af
3db9,1356
2fd8,37fc
198f,2eee
2659,255f
3f05,3099
1a2,1dca
2557,2a29
34df,28f7
3bc4,39aa
b8e,970
aa2,36e4
30a1,3e5e
3648,2280
3238,2839
204c,35f5
34f6,1fd0
2d83,166
3919,2eff
1b11,229d
6a2,162c
3bc1,3c57
35a6,dfe
1700,d90
3597,1e78
564,121a
5a5,fa8
1a59,2d35
144b,3e8c
1aa8,19ec
1278,16a
2ffe,b9c
2321,337f
24ba,2f08
3de2,180a
75d,747
373a,38b
f60,21a7
1b7a,8ee
2104,1521
132c,29ee
4b7,3972
1a75,2366
167b,1207
bed,ff8
1b71,68d
1116,2c7e
d2d,34b6
2991,2668
33d9,500
2fb6,165
396e,1364
9c5,3a05
802,3eb1
8ae,3a8c
23d0,1b13
2d5f,13ef
291a,19f6
1504,b07
333,909
2457,192
236e,20c6
24f3,1bcf
62f,1814
2f76,2b59
2119,1839
171e,3d0e
30b9,c6e
3baf,1aee
1f97,3b25
14d5,2413
31a,1038
33e6,24a3
6b4,5ed
219d,715
171,1ff0
2cd6,e7c
165e,32c4
bf6,39a4
15cb,2adc
a1,3242
1b9d,d5b
2a3d,2fcd
aaf,3fe1
3d2d,5a5
2ed8,35a6
1b09,151d
11f4,244c
377b,2949
2d0,32fa
e5a,158e
3f1b,3e64
1fb1,dce
f14,3db2
79e,3a12
2b44,1971
3ca5,2641
3caa,1b10
1395,2975
2564,36b3
2e1c,3de
3409,371d
1e91,a39
30d,260a
1e43,3cca
10fc,13b3
2eaa,1b58
a5a,357d
3c5,9e4
11f5,2af7
107,3026
2c99,29e3
1626,20dc
8f5,255f
10ee,3e12
8f4,1bfb
3e5d,611
2d8d,3219
1d0e,821
28f2,29a9
2d8a,20e8
2f83,3209
34c5,934
257c,1e42
f9d,38c6
38c3,b02
e3b,2948
3c14,1357
3e6e,efa
3040,38d1
3f47,3c47
2eb6,69f
c02,3e0a
9fe,33e0
38af,309d
bfc,245f
60b,2f5b
308f,1f63
3aa3,216
26d5,371f
d6c,2fe3
215f,201c
29fd,106d
17e7,2d86
253,2603
3b3e,1164
1709,1d77
1d81,14ac
27c3,1513
37c0,3b44
3e7c,337d
3fca,2f67
492,339f
1e0e,866
925,1b0c
2ffc,de
24eb,17d0
3100,313b
210b,2167
3008,1248
15a7,9f6
2ebf,1ae
26a4,2730
3c36,3c45
15cd,10db
32d8,3eb6
775,259b
1489,1ee6
35f8,49d
74a,1f5b
1fce,50e
191e,3071
10a7,3012
20c2,3122
1a7e,11ec
f63,3b29
3d16,dd4
3c57,3f36
cc7,30fd
2c62,36c7
2783,3119
20a7,2c3d
3fc1,bd0
1d5b,1074
34f0,7b8
6b0,123c
1827,dac
232d,97c
29c,12ec
11f8,90
3e5a,29e7
e07,3033
200e,d83
38e3,22fa
100d,2875
28a4,34c2
3491,60b
2849,93c
1dac,714
2d11,2789
a9f,1d15
d3,811
20ac,2d47
554,1c8
3150,34a4
10fa,33e6
92c,cdb
27a3,e7a
b6e,1cb1
37e2,1ebe
28da,1aaa
25c6,3c58
34a7,154e
83a,1b65
ff8,3954
159e,187a
1e9b,2798
320d,3dad
2277,3f45
2ff8,3472
fdd,2850
327d,91f
8f,27cf
3f11,30c7
cd3,494
15b2,72a
c95,c1
35eb,34e7
2afd,1560
a17,451
383e,12d
1bb4,1200
1fb3,346d
2328,1f4c
269b,4d2
25c1,1ede
24c8,1c22
c47,342a
b41,2e3a
1f9d,2a54
12e6,28bd
240f,3eec
11cf,27f
1c6e,1c42
23c1,346e
24dc,2e30
78c,28a5
1380,1cf6
f05,32d9
3f3f,2f5b
33c3,23e4
32fc,3438
2de0,1d59
c48,366d
319f,36ec
b82,3f03
3b7c,75f
2f64,2c25
3d51,1cb9
16f0,2469
f75,37da
2b3,29e8
2bf1,79e
13a0,3519
1955,38d1
894,169
2201,3908
a14,36e7
21e7,10f7
3931,145b
7c1,b86
33f8,34b5
32ee,2045
34a3,388c
25a7,20f4
696,2ec
1f0b,11c
38ff,1643
17a6,2e15
8c6,1447
22e9,16ef
8e,17b2
c87,90d
1ddf,30c2
309b,16fa
1983,16d1
2954,3acc
f0d,2f7c
388a,7da
165,399c
15ef,28fe
1dd8,25db
391c,3658
29d3,2668
2da9,1e29
27cf,377c
319d,225c
3bbc,1b71
3f3d,1b2f
3f55,100a
b80,1699
3ac6,fc3
35ca,2f0e
30c8,26e
151f,32ae
ac6,3513
2e3d,3867
ae9,b88
1a53,14b1
34d9,5b3
3808,2d0c
278a,3789
9ea,1b0d
591,2278
1f1b,23a1
12c2,26b4
111a,3bab
8e3,961
3efc,317d
3039,eab
586,2ba
3671,1692
3f19,2614
205d,3d17
30db,3db4
319,104d
1ed2,816
1997,6cd
ca,2947
643,26ca
16b0,1338
81d,3143
326e,15cb
3c1a,21e5
1d89,3059
210c,124a
1561,26ca
1cdf,3266
8ea,b4b
268a,2d1d
3775,29b4
3d35,3671
3974,2655
2db7,fb2
f08,2891
3971,be9
16cf,2d04
30a3,502
1fb2,18e9
15c5,1d1e
c3d,31df
d,10ae
7b8,197e
340a,3a85
2392,30fd
395f,2c29
330c,3736
3205,3abc
1085,11f4
1ba0,1feb
1de,7d9
1cd6,2106
3c4a,1b5a
37bb,ea1
31ad,3f64
3464,bbe
1def,5a6
20c6,fa1
5de,10d1
15e1,3706
7e,1964
d5e,5da
366c,3432
12e0,172b
88b,82a
28d4,38e2
1f03,2d3
36e,261b
1950,2114
3119,cb0
307f,1715
3183,1524
674,15c4
3286,52b
8c2,859
3b3d,2c86
2c2f,1809
3b54,23f6
ac7,32e5
246e,3f07
1eb5,13d0
cfb,1707
1b36,10c2
1737,275d
30c7,1501
27dd,2823
2793,27fa
357d,1ed9
140e,d34
1fef,2a08
2739,bf9
3f36,217d
19e5,1116
3d38,374b
1d49,138b
6c8,9a0
37bd,3ad9
34cd,109e
17ca,31c1
1c6d,188e
145d,ba0
3a04,e38
1346,1b5a
9eb,20a7
1138,13f1
a05,1fe1
30dc,3768
84b,171
3414,1f99
2463,2a3f
1dde,1ee5
97f,3338
35e2,18e
348f,3007
1c8e,22df
16,1fdf
289b,30c8
754,17cd
b94,2d00
736,281d
2c2b,1a47
221c,2f62
217d,72e
386e,3a44
39b2,141c
a71,2ce1
c09,1d8f
2427,3662
1e57,70d
1be6,f91
3b53,3848
7c7,25b8
b45,c91
1887,3260
11dd,21f4
1971,2538
19dc,2d7e
177b,19a3
1cc2,3f0
28ea,5fa
296a,2abd
245a,12ad
25b,258a
3660,eb1
2cf8,1b54
2bb0,20ab
385f,abb
1da7,3f75
3f9a,dde
e6e,1cb5
326a,91b
1465,213
1cf5,370b
1f87,2d2d
4a0,23ea
321d,253
3018,6ac
13e2,32d4
d0d,db2
3903,144a
fa8,1957
1ad7,3caf
2efb,62e
293b,213
d13,33f8
c8c,385f
2efc,13bb
31ee,8c3
d58,2c48
312b,3773
14c7,930
1c31,3ffc
1d8f,b7f
2fb8,2246
1d1e,1e1f
533,7fe
c14,8ac
2d75,3cc7
8a6,315a
1153,20d6
32e6,3c4b
2ce1,2d07
2b7c,39e0
3f99,373a
1804,a13
318b,3b0d
2331,1d20
20be,2088
f3b,3970
3e97,1ab3
3c59,29cf
394f,3bd3
2f08,31e
9f4,17a9
2649,3419
1919,11b1
ea1,3fc1
a,2638
35a2,10fa
3f0,39c0
155f,1097
2ce9,1d5e
3334,1238
20b8,1787
228,22e9
2607,1dd0
3ed3,1a97
3f86,d6b
30d4,14bb
23b8,1bbe
3778,67c
373b,282f
4f9,2abc
1ec8,9c6
3bc3,2361
2a73,1ff7
bf5,2c05
4a7,a81
1f95,2909
3488,1264
ed2,1cad
1664,3a92
1978,351d
14a,1e26
25b5,1ca0
3fc5,be4
1ad8,21ae
34f5,61
38f9,174f
25de,2e2a
2815,335e
2861,694
b90,16dd
151b,3429
2be,850
2bad,8c2
3b13,236e
4f4,1e2b
225c,2f7b
1e03,3d01
1b03,183c
517,2cb1
33b8,380f
1bfe,338c
1ca7,1b0d
c80,3088
10bd,26ef
340d,18d8
fe,19ec
1710,2650
95e,2c09
2824,662
e9,27a6
3036,228a
3a7,5f3
2d97,37d7
2887,5ae
1dbb,20e7
2551,1a1d
2857,1866
3eb1,227f
13d5,280
ece,29e1
3a5d,368d
72e,1415
3374,3f5d
981,1998
2379,2bfd
3f51,307e
3a2c,68d
3ff2,2871
560,75a
fa5,1459
2814,3ab1
3167,4d6
2fcb,b11
adc,182
2b43,176d
220d,2760
52d,21a
346b,3672
2779,18d4
36bc,1623
2243,392b
3223,2960
e41,1b7f
5ae,d8d
3cdd,1fe4
279,2843
2285,15ec
2cf1,a15
3865,217a
1e21,1d2b
3850,3ba6
2390,f38
2555,2970
2406,2ee6
515,83e
2ca9,1fc3
2e28,25ae
3e93,39a1
