algorithm:BLAKE256, bits:14, random:0, round:3, reduction:end
3aec,24bc
3313,3966
292,177
3495,10e5
1fbf,1809
35dc,185c
2c59,2e60
1297,2cd8
2319,3421
1c06,1431
2d5a,ba5
311,258d
8c1,338b
1775,e87
38f4,1a1f
152f,142f
3c12,3d0
353c,5d6
2314,d56
23b1,2efa
2894,235f
1392,37b5
1071,9d4
7c6,1b7e
199b,493
3cf6,19b4
887,f50
702,1d0a
3093,3d2e
2a3c,c0c
23c0,cfa
1085,2926
12f5,273f
108f,fc1
446,814
3bbc,3c
962,1b19
c32,215c
291b,35ce
3139,2f0b
124e,1aec
3fdc,1e21
267d,2da0
cfa,bce
3514,2e33
2b0,971
3353,39fc
44a,caf
3e8e,2ac3
cd4,2593
2a4f,22ae
1f43,36fc
1659,f88
391f,4f8
36fa,120a
15b4,29e9
277,36b1
2bc3,3475
3099,3d02
1758,31b4
314f,1940
2c64,2177
3303,2579
1b9c,2115
39a2,2208
2345,d08
270c,c83
1a3f,19f0
1f1,3148
1acd,1fc0
2109,2faa
333a,e2a
179a,1c82
368b,3fd0
1fd0,3b0e
49d,3d12
1535,1f06
3a37,1b0b
31e5,3d77
3d08,37d2
1554,3724
184,3c3f
2fe2,252f
20e0,3291
1e9d,358e
d9,aab
1e88,68e
2b71,bb9
20d9,383d
db5,37b5
1f0d,3ce1
3570,318d
5bb,33a0
335e,215d
3316,66c
39bc,3c42
291d,941
3c63,14cc
32a1,1686
2019,349
35cc,119d
2a07,1bd1
4f1,15fb
6b6,1649
255d,1988
24ea,684
3123,438
12f1,1eab
235c,2985
2de9,85c
76c,171
840,246c
fee,1f29
39da,1078
27a3,151b
23d,1727
662,3111
3c16,2bfc
3b2,e08
334f,1551
377,d21
2d37,1bb0
193e,1315
374c,7c0
3ea2,a41
31d,2097
37cc,1666
14b2,108
499,370b
1aa1,2a7f
1b8b,397e
3f0d,3e5b
1559,191d
397c,2ca4
3424,11ed
785,f78
28f,cd6
10b6,1aa
3694,81c
18ee,171c
1abc,1651
3ae0,1f89
3cd4,2b0e
23b2,1f29
392a,10e3
3882,3566
dac,b17
12f0,2a06
2607,2c84
16ce,3677
2e55,371a
f68,3522
3ce3,7d0
3630,3d34
199,184b
28f1,1e97
19d6,262a
6ba,478
961,2f7a
20f0,36dc
333d,2f09
16f3,2519
3f67,2fa4
25fb,3e47
2c31,3af1
6fb,6a3
11e2,3b81
3c42,3a84
2990,3537
1f5c,c6e
3e79,d95
1ede,161a
3fd0,362
1638,221f
b17,3b1a
a51,26b6
3fed,2454
2c01,3fc4
171b,1ac5
2cb0,2b5b
1b07,1e9b
2db7,294d
1058,381f
79a,1235
2de0,22c5
1b16,52e
4eb,2b8b
11cd,2f04
9f7,41e
c2e,210a
a6a,be0
b3,cdb
2863,d1b
2f9e,3f
1118,f43
a55,2113
30e9,14ab
508,1863
1714,2279
1616,513
1c50,753
99d,2d1
1c40,1022
6a3,2141
7c0,3d86
35ec,2ed8
23dc,3d41
2407,76c
16d,32de
1731,3aa1
2418,1019
2db,1a06
1e21,2f38
3151,eb1
10a4,2d3a
d44,bc
9c,3f8e
39d1,3134
22b1,36eb
17b6,91d
1bc,3930
2b53,1fc3
137,10ae
1bf3,2aa8
1207,765
296,2a27
16c3,e3
1939,249b
20e2,3f80
26db,3749
302d,259c
880,377e
195,10a2
2d98,3f17
2cfe,2c64
3e4a,e09
15fb,2384
24b1,66
2fd5,294a
d2b,1f1c
2d3e,1ea
7d3,630
1c4e,2114
251b,3353
4ec,806
18ef,da
24d9,1086
6b4,8c0
ff,27e2
1cf0,2fc
30c7,1753
af7,1f1
a12,2308
2bad,232d
1fb7,389e
3f5d,19fc
4ea,30f4
e4b,15dd
b64,12fe
290c,204
10fd,2f20
6ad,210f
3e9,1fb6
3116,1abc
3275,6f2
1c97,2fde
14fb,1ed
2711,11d2
2203,39e6
e22,364d
1f9b,696
368e,a54
31b,311f
1a2d,11a5
3e75,2bd4
2641,d5e
2514,ae4
230a,1ab
1027,814
cdc,3e7d
2e28,2aeb
201d,88c
35ce,2594
2bbb,2d37
3eae,355c
710,1536
86e,1506
2b5a,3c04
14c3,728
131c,3381
2750,1f51
1c7f,1d49
3505,13f1
1fe5,3b63
1d0a,3e8f
1618,246b
2fca,33b3
1f14,2a6
14cd,128c
3080,ef0
891,652
3ea,5bd
2e0f,22c6
2ea2,1319
395f,19a2
3364,24f5
1a9f,1fa3
1bd3,2f17
3117,17a4
1acf,2a7a
3afb,1f72
91b,16ef
f55,22d3
1623,2659
199e,31e8
2fb,15f7
2bb7,203a
3d1c,171b
2312,150d
20a,3d5f
3c18,2e2a
3c2c,1f1d
a21,3334
1769,25b4
3e9a,3c1b
f21,9d7
2712,410
1e15,1b3c
a57,617
1899,22c8
1cca,195
e0c,20c7
471,3848
2fef,a54
1d53,30aa
2c84,2cba
2bd2,3bab
169,ccb
f41,3be5
25d0,3422
3561,5c3
3a26,1aa1
38a6,181d
813,3bd
c43,1df2
2dce,b10
39b4,11d7
1cc8,2d2a
25d3,3116
1aa0,513
252,1c5d
25b2,3364
efb,ec6
3776,143b
364d,5c6
10e8,35fb
5f2,d99
33f4,2856
1097,19fc
2243,1b22
3b85,384a
184b,37e3
66b,3e39
18dd,3f0a
3109,1911
1f35,28f
225a,1135
16b4,1551
2f6f,3b7f
164c,1c71
8a7,3ada
2ff9,24fd
1eca,2839
357f,1c9a
13e5,576
587,3f45
254f,1c03
27fb,1a34
3365,28e9
33c0,7d8
2979,24e0
23bd,1161
8d5,2415
1e51,10f
2d85,f74
3fd8,27a9
1983,2b9a
3569,1e2b
bdb,3e
5d6,2484
25c8,770
18a1,3fcb
fd,2a3f
1ee5,1f39
20f6,1efe
1c8d,251e
272a,650
1c5a,1b28
f7,904
3691,3163
26d6,302b
3984,baf
36c0,3b24
a50,10d9
188,3de8
3fad,1329
34be,3fdf
34a3,28d4
26ef,3eaf
1ba9,1f28
1ecb,3af5
1850,c21
dd5,2fbc
45,453
3c11,2445
1aa2,1663
152b,312
cea,273e
2296,852
3656,14db
2995,322d
1ad9,3d14
ecf,1938
2a80,1bba
32d8,2fcf
376b,ecf
419,32cc
3a18,d9a
8d0,24aa
25ee,119f
576,3196
32c1,25fd
2cb,2222
37d0,2181
312a,dce
ec8,3c51
38c,ead
2758,2a75
2e6,2eac
24a8,9fc
1e29,1137
9ba,1393
a73,290c
294a,3e23
3afa,a46
374d,2577
24a2,27ba
1f1d,1fb
204d,3029
1f7a,2d39
3238,39ae
2aa,2e28
30c5,1b2e
5c0,3b44
a67,324b
d20,384f
387b,36d5
7e5,308b
1c78,3278
3324,28e
2850,3e14
379a,c4
19cb,3fbe
3b0c,2fdb
c70,6b2
33d7,9a1
b1e,2804
2cac,19b
1efc,17e9
6d3,12e5
3988,27d7
5f7,2bfb
18e3,82f
19bb,227d
3dc1,18f4
10ca,3dee
3a47,137
2659,1073
256a,124d
391e,19d
306d,1837
2c18,292
7d0,3d37
248f,13d8
3c2e,1889
35ed,35a7
a44,d5b
2fbb,3cf0
1e13,31f5
331c,972
c6c,19bd
e27,3d0
262,2b9e
2d0d,32d8
30b7,7bf
3806,1592
2efc,fee
c71,339e
34d4,1c66
c33,20e8
15e0,35a8
3904,1e47
1465,1138
39a0,d02
3de9,ce3
2180,c4f
22d3,236e
1bee,3c18
372a,1009
2439,33d8
2a58,2eef
1f1b,3e4
3833,2651
fd5,1c04
1eb9,1d81
25e1,2fa6
1e0a,2f3b
58d,1a4
13e7,e76
21d5,55a
d9b,bea
1ea3,2077
3deb,b55
6b3,244c
1696,b9e
26e7,365f
2be4,1725
1b4,3f5b
120d,160f
1627,3265
f97,21b4
31f2,3566
5fc,397c
1cd,e9f
2705,3257
1b26,10bb
21f5,37cb
31e0,81d
3def,2ae1
3ab1,f01
8da,eae
2e00,2a80
51c,2a6d
3da7,3f85
9b9,2057
1740,393b
2695,f1
ec5,1706
346,6a7
3add,57f
c0b,997
2431,2a35
3fc0,2fe4
2733,1be5
266,2bf0
eb4,1594
180b,38c3
3a3d,132c
226a,2545
19fe,3aac
2f71,22e3
4b5,f2e
2f7a,2add
55e,f5d
3928,19eb
d2a,15f8
20e4,aa
353d,3528
b93,2be6
2bcd,178c
27a6,10bc
31f9,1c07
2ba7,630
2fcb,39e
27ba,2371
7cf,337
2926,2055
1d19,155e
1c42,1a91
40d,c86
29fc,336b
27c5,522
3b28,2f97
2e4e,323e
3e73,1b5b
30e2,1a48
3dc3,e2b
9e,3a13
2675,22b4
b96,30e9
31a,d0
28af,248
3e91,31b9
26b4,3552
3431,1205
32dc,15cc
fed,213
29c7,c71
35fc,375a
1dce,aa1
3fc4,2d83
3914,254a
b5c,229e
22f9,2563
286a,272f
2097,2492
5b9,311f
210f,82b
1c39,148c
2279,2c98
2b1e,3ae8
2c52,3134
39e2,206a
3376,35e2
8dc,aa4
691,25a7
1313,2f81
1d06,12ca
39c5,2483
28bd,3e80
3543,452
1949,39bf
3183,a1c
454,6b1
356d,3698
351b,1c31
b84,8bb
e77,3a6f
f03,188
19d2,3baf
23be,c02
346b,2280
14d1,37ee
18d6,3fec
365f,3074
1e28,29f1
3b29,35e9
822,7d4
14cc,7bb
26d0,237c
16cf,1236
35ae,2f76
c23,82
1b9e,246c
239a,3983
1bb0,2030
97e,8b5
21d0,605
eb8,1661
1412,3209
2986,3ecc
355a,2085
3bfb,759
3ff4,213
12e7,38c
16f2,158c
27da,9e5
1350,333a
2ad7,35b
2185,2a14
1ad1,1fd9
38a0,2db1
234,34f1
7d7,e57
1e06,1057
3ff0,2c7d
23f3,1896
1d80,1ef1
39db,afb
3612,16e9
182f,5da
1528,20e9
1da6,183c
1000,2a1a
a7,381a
2c74,14fb
404,1f01
b45,34c3
2ab8,329
38a,39a6
fe7,1cc2
279b,193
9c3,80d
14a5,21a2
36bd,1426
6d7,1d77
2209,3cb9
402,28a2
1d6a,80f
c08,883
c3c,1118
9e7,2110
11b7,2bf
27e9,22d8
1ed,2edd
2bf5,2a03
32cb,1044
114b,6b9
1dd,a44
34f7,217b
2ed1,3e81
1e36,17a6
3f48,2b39
17d,10d6
3cbf,1633
f53,19d4
b67,2bb0
37d5,13db
27f8,982
3085,19c3
1ea5,2482
38ca,202f
8fb,1f4a
1c81,3b39
3fb7,a39
158b,2367
3bf4,1bb8
3f54,3f0d
3676,9ea
3fe7,3db0
1ad0,3695
3453,af2
2355,23ca
88,417
45a,a5d
2086,5bc
2f09,804
19fa,134d
ffc,296c
19a1,9e7
2d21,29a3
10a5,922
1f57,244f
2ce0,346d
39b0,2c01
2e12,1ab7
2bab,358f
2177,1519
31bf,176
5cd,1f72
2c55,2c19
6e8,3675
f77,1726
3fd,e94
2fcf,203
3067,3011
194,134e
3da,cf1
682,df9
1876,1724
2bac,963
a68,104e
16ae,1e17
3ab3,2c0a
244,2aad
f60,1402
2030,2cc7
2129,3599
4c5,bba
159a,2266
3fff,2894
369b,1397
406,24bb
aef,3335
1185,120a
178,867
22e5,1cb5
3282,38b0
1ac7,382c
792,1eab
1dd8,36a
650,3f5d
a98,6a0
11bf,3259
a35,15a6
2a28,3781
278b,3440
2a14,299a
3d51,35b7
dd3,127a
270f,1cf8
2c2c,26fa
1ebe,34f9
3c5d,2305
2e44,e09
ecb,26c
c17,dec
2a12,2f77
3ab8,1a13
42c,171a
615,23f
3ed,7ae
353b,124
fbc,1766
2a7b,165f
2992,2fe6
12eb,310
3d97,7d9
16d7,17db
26f9,3acd
f8c,3a10
1245,a81
3162,e75
1035,55
2d28,2b03
2612,3bd4
366c,1dd
117f,2bab
1fb6,3d14
16e4,25ea
736,318b
4ee,258b
1d40,2a80
20e6,3d77
582,172c
3f8e,16e3
2da0,21ff
81c,104e
3a10,345c
3f1a,3a2
3f38,2c2e
8a2,2cd5
2e98,160e
2c14,29bf
1bb,2695
1ab5,69c
1e4c,f7
9c7,9d3
340f,3261
3ec0,290b
c3a,fc7
3c22,1faa
ede,6bc
18a3,28a8
18ec,3c8b
903,3908
73d,157a
3df5,2cad
2683,b96
3916,2bc8
2f08,3388
1f05,627
cdd,1bea
9cf,c49
171f,2d9f
a2f,144a
1fa7,280d
1b0b,1b36
2316,3f0
211,19e1
361d,2497
3062,5c6
2f3e,1244
3c89,3c14
22d8,20a
acc,2b8
222b,229
d,185e
1793,25ab
2922,36f2
1614,478
3eff,2477
3db6,2def
2aab,94b
23f1,3756
301f,1492
14e6,3f9b
3b5c,c0a
b27,20
26cf,3a47
1119,2b99
1adb,3733
384a,85b
3242,2496
1e69,719
33f6,1ac1
3fd1,2c8f
3af2,a4d
12a3,213
381,1a1d
216a,1cad
2124,2ce
2907,189d
3c56,3b7a
2c11,ce2
1ea7,22bf
2b78,57a
2e70,2312
1d9c,66b
34ae,3862
3ead,1c36
2bc1,3b9c
3e9e,1df0
1ff4,ee3
356e,1adf
bf7,e38
fd6,3579
2b9d,3a7e
3699,3d53
15ab,2979
1b9d,2b4b
d9d,1d99
fc5,31a
3b0e,31fc
107d,212c
101b,ece
d7d,df0
10c8,1e66
3361,23d9
3af4,1ea7
1c17,b6c
2f1,d11
25d9,33d8
2c5b,3a9e
1f9a,1513
2623,1b18
238c,14d9
2389,393b
3a12,713
19b7,86a
c85,1607
2f92,357f
10e2,f68
1400,2cb5
1c9a,2da3
2825,110a
1b18,299b
18f4,2d4f
ff3,bbe
550,3d08
37f,1ee0
2a06,3f76
f66,38b2
3d8c,27b0
4a2,3733
383d,10fa
204a,1b5b
b7d,dee
2de8,2371
15e2,17a5
29df,1911
321b,3998
2ac1,18c6
3d22,1047
1312,a6a
12f7,b02
3e23,32c1
aad,21c3
2a55,3f15
1c2b,2e31
3e95,a43
159c,31e5
2d2e,3f2
3a7d,1f7b
2b08,2683
899,1c98
bb7,3de2
2b3f,770
9d3,1120
3f60,39fa
5c5,2b69
2b4b,642
450,a6c
23b7,2bf8
1365,330b
477,137f
3b93,2954
7d9,12ee
1548,36b
833,1204
2ca6,e62
3124,111e
2a94,1bb
1aa8,368e
24e5,1b2c
1a6a,4ee
1a38,1bf7
1d44,9cf
35bc,1ef1
2aa4,2654
3b2c,105
c86,15ff
1093,2568
b53,12f1
3af1,3582
1f4,73d
13ee,1f
1115,1f16
2f97,2a99
3927,ee7
b0c,c29
120f,1237
ba3,1d12
2c65,267e
1e42,1290
2704,822
10e5,842
167b,e64
2b9a,8c8
2383,1272
3266,14ac
3248,1f8
bbe,1da5
32c8,43c
2897,79
28a4,8f8
3bc4,235b
1916,3a2a
b1c,aba
20e1,18c8
d1,1774
3920,37df
eb5,3676
373b,2e25
4e1,2cc1
1d4b,69
219,12a0
2e4b,a2
2361,a12
1a3c,1dac
3203,4d1
b13,2187
18d4,587
2171,ca5
2e31,142f
925,28ca
146c,9f3
270,d34
1ddd,3df
883,240d
ae0,3903
3e70,d64
34c3,3c37
349b,945
feb,57f
190a,3a87
ef0,3927
94e,21c5
166a,2e21
37bf,1bee
2ec0,1e62
3e7b,30
282,1aa4
110e,2e7f
1f62,1ad8
266b,169e
27f4,3a64
16ef,5d4
2ed6,3365
31f1,3b13
8ca,d53
2b9e,8e5
1cba,2640
b03,2bc9
3e2f,2f49
2e45,d41
600,3801
3dd3,dae
2533,110d
e08,3eb7
20a2,1fbf
f3b,3dea
128c,2ad8
2191,677
11a9,3b61
3e98,3380
2c67,887
116b,1313
2803,c5
9a4,37ee
1ff,2ce9
254b,2fae
ec2,21b0
75c,17b5
379,2688
10e7,198e
86f,1ee2
69c,d11
236c,3e30
3662,3496
d80,33fe
357e,26d4
238b,1448
1ad2,c6
812,638
2f40,214b
2107,3a87
2927,1de4
1f1c,1228
a15,a7f
3b45,81a
341c,359c
1a4,166f
3c67,2c18
13b5,3425
3ba4,27ae
1122,2e47
3e85,3e4a
29d7,3e13
1897,39ae
269b,6fb
1b33,1f75
203e,3104
2f9b,2a2f
22b9,19e3
21a6,2e6
371c,33d2
37f4,3125
289e,15ab
116d,8e7
36d0,88c
f0f,6e8
3aaa,146f
186f,e83
109,1488
e96,ef9
1e17,af3
3f77,2824
27e6,1fd4
96c,2e55
1369,38e0
1796,34dc
1f89,f76
3ff7,323
369a,1d73
3615,386c
3516,cdb
250c,12c4
2e13,39cd
a23,2175
93e,3a1f
5ee,1ce9
389b,1fbf
b50,3772
2541,31f9
69a,1c3
3f09,397a
203,20e6
15fd,1501
3e80,109f
317c,262
307a,1a15
20e8,e1a
27c7,4ae
1f01,1882
2ce8,2dc2
106d,1426
fd7,10ae
2688,478
14a0,2f6b
2593,1c69
3750,3d3c
3a93,3008
3bb,1ec0
33ea,2325
3c3f,32f5
8a1,2712
2464,818
24e1,2173
3cb8,1fb
2fc9,3a53
162b,2372
3f8b,26ae
37ea,3c45
30d9,2ef7
387d,10fb
107e,4ec
b22,36df
1395,10a8
268c,25f4
394,16d1
1f58,3bdb
27b1,19e9
ccc,3139
3ce4,295b
72,b0b
d95,3353
3687,1e42
317b,3033
c75,314f
3b47,3f18
3804,d61
1c7d,3db5
29ef,2480
32bc,3750
3fba,9a1
2d12,499
39c,f29
3f40,34c4
312b,c08
2283,23f4
2274,3c66
9d4,167e
33bf,1f36
13b,2eb8
1410,8b3
15a0,63c
26c9,2251
3258,20f0
122e,1982
19af,a3d
fb5,328
ef6,2d8f
1579,10b8
2865,1cf0
39d6,192f
3c62,c19
363d,2b06
3eca,1300
1e10,28d9
b39,2aff
30b8,1fa6
2c97,36a5
1f52,23a1
110a,25d0
3060,412
e4d,206d
2725,2993
3a4a,c
af5,3357
10bf,112b
206e,3e96
520,2bfc
30d7,482
1772,1cbe
3c6d,30c5
282a,531
3ae7,1083
1f44,3cf6
2ef3,1f7f
106b,3452
2f43,289e
3daf,2f55
3645,3698
2721,28e5
15d2,3824
1204,2b46
3acc,3adf
247c,e3c
c81,39f1
39e0,14ca
2bf8,2227
31a0,20e4
313a,2ce0
50c,cdb
5c9,3ebc
1ff6,2d58
1fb5,1089
1e47,1390
1730,28d
3a7a,25db
14e,3714
fea,1326
2a7f,2cf6
292c,2fd6
1dcf,65
b24,1994
28c1,e35
ac,679
39b1,1f0b
82,1ffb
3dcd,3a66
1432,685
e3,581
955,ad4
10da,16da
3b5a,3e93
18c8,21f0
2a1c,2d60
1d30,143
1bea,3bb7
10a,353f
14b0,4a0
1a87,59c
2669,2531
3efa,216b
eae,1afb
817,736
156e,1b55
170b,1250
1517,20f6
1c37,33da
1b46,1000
35ff,1866
2f34,1559
1126,193e
3ded,1365
34f9,25aa
152e,2ad4
beb,3eb2
2639,3d90
1826,1842
36cf,ec3
38ff,1ab5
100c,35ab
2cd4,9ec
7c7,1297
3ade,20e4
2059,2a5d
32eb,21cd
3232,3efd
1258,6bb
154a,23ea
1a35,263e
28e,33c0
825,1fd5
32e7,547
3218,3b8c
3e16,e1c
29aa,32ce
1a06,1127
ac1,c29
3754,22f6
2101,1764
15fe,1fff
3f5,40b
3aa4,1ebc
7bc,db2
1766,1efe
195f,1734
7f5,253f
673,1674
3eb6,24d6
1e99,fd0
f9,3fdb
222e,ada
3c71,1b0f
1ef3,2981
2299,b23
2a6e,16da
3668,388d
29f4,2b23
27b3,11fc
3d7b,2cd
2b43,3df8
1184,2186
293a,3ec9
cd8,1c0a
1694,1801
3c7d,37cd
2531,1ce1
3c8b,21d6
3c3,e3b
2419,3130
30a5,2473
65f,3f67
faa,1009
2e,3108
34cc,8da
3fb0,2085
3eaf,3465
d1c,1f86
f34,26b4
3997,1d86
769,339b
f52,232d
369d,67e
2fe1,39cd
2745,3374
957,3b2d
88c,d1b
3cff,211c
225c,32cd
365d,2675
1bc2,8af
3f44,17d3
bdd,23dd
1129,3ac9
3022,75f
24f7,2dfc
22b4,b3
22f1,2c20
27a5,3149
482,209b
1217,ca2
14db,c0a
3d82,2922
2fa,1f58
42f,2101
362,15b5
3d29,35bc
2447,9b0
30c1,2a3b
64d,1c0a
7c1,998
846,3b87
879,17bc
2916,192b
2ca0,3760
2e20,14c9
380b,24c1
2339,27fb
39a1,2469
3783,9b1
161a,3a60
1d22,903
753,1e8b
17a0,1f05
2e79,34af
a41,27c8
3b2e,2152
36eb,1f86
3025,28d1
1081,196a
c66,192d
3c3b,c87
3a5,2e7b
32ca,82f
1fcb,1123
72c,3596
3bd8,3f4a
160,2539
2697,812
3323,39c
c82,2d62
3d86,360e
23c4,3efd
462,1622
2686,ea1
227d,3483
2e33,38ff
2876,204
3960,caf
13f9,2e4f
2aa6,1890
1ad8,36e7
1d5b,2a19
14eb,6d2
8f6,7a8
f32,3721
c58,38a
1785,2e9b
405,12fd
1db6,39d2
3cf4,49d
246a,325
570,22c4
344b,5c3
16,1cc0
1201,1c34
2dd7,3c5e
b94,2d22
1e0e,1f71
1779,351f
19c6,c28
2d9f,279a
1fce,238a
cc6,39e0
219c,a33
29fb,342
2842,10d6
346a,1d2
756,1cb5
969,da5
1c31,2cd4
33ab,1dc5
472,1fe2
193f,1258
bdc,2284
3cb5,d09
3c4c,3a3f
30d5,bb4
22df,278d
ba8,1b37
3493,1c2b
3e1,17f4
3108,fe0
32fa,404
1221,f7d
fe5,2e12
3182,be1
1132,29d1
2fcd,396b
991,195f
dc0,138f
3414,1e85
2aaa,139d
179b,d6e
a61,18a
22c8,1ff1
12fe,3152
3c52,2b85
276,29a7
2ee,a2b
10c9,225
2d60,358f
2b2a,164a
2ba1,3f27
3149,3080
351f,2
13ef,3aa
dc8,2484
196d,378a
338f,2ff2
1dac,3a
3eb2,20a1
c07,17a5
36ee,1c50
979,c62
202b,d5f
26f,1fb1
13c9,71b
38b2,e7a
344e,25eb
1bd7,23e8
a4d,37a2
b0d,1bfa
1d10,137f
2c56,ce3
3c50,16e1
2ecf,2b71
a84,2501
158c,f90
3fd4,29fb
a20,3e33
1b7d,b8b
c96,2a9
264a,2be5
2833,3c0
1d8b,3a51
427,6cd
370c,11a2
2843,54f
894,8f2
2826,3231
2373,235f
a81,2576
27f6,31
3b5d,2c9d
1bc1,61d
35d5,16c9
acf,24f8
14a2,1534
3baa,1605
26c3,38e9
9b3,b67
340,2379
1f94,1369
154c,152a
31a2,674
3ddc,1268
3142,1526
3c7b,73e
105,12b3
26f4,2421
3a84,987
285f,2cf5
1ad6,2e2d
198a,3c12
287d,1d8e
33c5,22f5
d2d,1977
d6b,2eb
20ad,1c
1654,ae3
1b8e,1df9
1e8,14c5
1077,955
2ed9,6bc
240f,b7c
b3b,217b
1230,26f7
1139,1397
f7d,2386
11f8,3e3e
39d7,2d5
296b,258d
24aa,151d
268d,36ee
9c0,3077
14f4,e53
2761,3816
3de3,23b
248b,2e9d
3dc6,3c52
43c,132
246,146
22b,3e9e
2fa2,8ef
320d,31ed
1bff,16a3
122d,3ba7
26c,24f4
3341,1258
1319,25e6
1367,1cc1
12b,1fda
207b,f87
2ca7,2d42
bb,1d28
105c,1cfe
1d6b,147e
4b8,3f1
1f7d,859
3a80,445
2278,2e44
17b5,1f24
2bc0,2dec
2ebe,ffb
871,2124
245c,b6c
15a3,151c
2c68,3210
3387,1071
53,3c0a
11e9,39cd
15a5,2782
1b8a,2e80
2839,fe1
f76,2223
3f10,3fc2
12db,217
1101,2d24
26fe,37cd
37a2,27cd
27af,3c8a
12b2,2d0a
2747,13ef
1461,ad1
1e85,2326
3751,21d6
13d3,2f40
3a9e,402
b7f,3b0f
944,1752
1437,39a1
2a99,5bd
2a81,34cc
12b3,10fe
15d5,30f8
226f,916
1422,eb6
3b84,13c9
1e39,2d35
2105,f4a
39d9,1437
2fc8,2be6
2e48,35b
20cc,2630
28ca,176b
1f06,2fb4
535,17f0
3ac6,1a9c
34b1,f64
39d,26f
dae,1826
29c0,2f99
fad,2599
164,1bbc
496,b93
3f51,48f
71b,138f
85b,812
3215,3c7c
3aa3,2f95
2bde,3558
dfe,154e
3c55,65f
a92,14d5
280f,1cad
1be0,9f5
5dd,3ee1
33de,3942
9,1b74
13a8,3fe6
67f,3fc5
f1c,2036
1f26,a0b
3ae8,fed
26d1,1508
1b34,7b8
17ec,457
3f85,362
111e,d9d
3a23,8d0
291f,2901
2901,152b
1f88,1fbf
2cca,25c0
2919,3cb0
fdc,12a5
342a,38bc
17a8,5c0
987,207b
a7d,3642
3d76,39d4
37b9,388e
2128,6ba
69,1442
223a,3c4e
339f,3b7d
7bb,1861
3155,2ab8
3748,3bcf
1b2e,28a4
3f9d,ec0
3ca6,2023
1a7e,140e
35be,1c08
2e95,c4f
1e46,27af
2ef2,191e
144a,3bce
3816,251c
3f4e,298b
e06,3933
34,3e2b
10ee,1f4b
3a7c,16e7
307f,3f31
3181,1630
2cf5,3db2
3dac,30d3
2152,2593
e1c,86b
314c,235e
164a,1464
758,1dc7
aeb,2668
1593,28af
fd0,483
1db1,28ec
3cb1,1082
1b17,3fac
1fd1,2af
191c,20cc
10a6,914
2de7,817
33e6,27dc
1fbe,2cf1
cc3,1c26
1025,3fa8
2a7e,1d35
2f32,c99
1383,1984
2a8a,2d55
3277,1898
3a27,38b4
29f,37dc
305,59c
3fd5,17fa
3381,198f
19f0,2c4b
3f39,2eab
f31,3376
1415,db2
b3a,1b92
167,a22
3c79,2f59
3c0d,6a
3378,3aa3
13bf,3e09
36f2,30a3
1ea,4c5
16bf,f52
2ff7,38ed
2be0,1e7c
2eae,8d8
2077,31c1
59f,263d
a4f,2203
eaf,1c88
3dc,fad
346e,1905
1182,17b6
1fcc,2cf6
272f,1097
9bc,dd
294d,3c97
37e,1c42
11f3,37dd
361f,33e2
2db1,10cd
2b9c,147c
82c,1787
86b,35f2
3fec,25d
247b,2d62
25fd,9a2
1ac1,1803
3421,271e
13a9,b79
14bd,1cfc
2c63,e40
aee,2019
599,1ec9
3a4e,2506
2175,2bc4
2ee7,8e6
84d,d00
1f08,b14
2a77,2001
1492,1d97
36bc,e4b
267f,26c2
1c9d,1f9a
16e2,28c7
38d8,3162
56a,2119
27c8,21f4
1ef9,2433
2a3d,1c7a
11ef,31d4
2677,39b9
1aae,44a
25b5,2b48
1cfe,165a
2151,124e
130a,1c8c
35b4,2149
3489,1d32
40a,891
1509,22b8
3e67,1bf1
3125,1bae
db,1e36
1f74,2a8
d90,360f
17b9,2c9b
a93,3662
1503,2cb7
192d,18fc
1f6d,1c64
a96,939
23e4,3f13
65,3c43
3165,2ec8
b3f,3ab8
2027,36c4
6b0,1900
2f99,3dc1
20db,29d9
3ef6,7bd
1dca,2acd
3f6c,1b06
993,3b42
959,71c
f13,3ba9
1a65,f41
308,1523
a80,3701
2981,6d5
3301,d22
598,2c22
2abe,25ae
181d,338f
34d,1390
219b,a7
1a08,3e2
884,558
20a8,15b0
10f3,2a7b
73f,3609
342,3806
2681,38b0
524,fe1
2f38,595
110,ac5
3b06,3682
1b2a,3d6d
2410,2f49
e99,dd3
2070,34f7
1910,2222
