algorithm:BLAKE256, bits:14, random:0, round:2, reduction:end
3aea,3aec
181f,1a66
61d,17c4
8af,ead
1627,3265
305,59c
2cdc,1955
f2b,e9
3a05,24b5
109,1488
244d,29d1
1200,1162
146e,e0e
be1,2240
2f17,d08
bc1,3f12
938,3d9e
23e8,2132
2e95,c4f
1f95,21ac
233e,41c
24ac,3f7d
3b45,81a
3038,13d
2bac,963
2e49,1268
16fe,ab5
ed1,119e
33da,1232
3fc1,2ed5
1931,291a
3bb7,dbd
1589,3d49
3fa2,3d18
3c18,2e2a
21ac,35ea
2aa8,b38
2d09,3b35
2b85,37f2
51a,1dbc
1710,d40
204c,3445
3941,18d2
2dba,3980
14aa,1167
6d8,112
3739,1df5
3bab,39e7
120c,549
17e0,11c9
3671,f4e
e41,1e3
335c,1805
2d64,48d
32ee,64e
3712,2b35
840,246c
b6c,194d
3bcb,2351
22a4,1bf4
29e0,21b1
3a7e,300e
17b,2fd7
ae0,3903
3278,1642
66f,1029
36d2,3b91
2894,235f
3630,3d34
3b1f,da5
2756,343e
89f,5fd
2e31,142f
1cd1,14b6
11ef,31d4
10ea,3da6
2cd4,9ec
345e,230d
1f6d,1c64
4ba,23b0
3d33,1d8a
2da3,3e10
b8,2592
127f,74
3ac8,2490
3844,3b07
22bb,1894
2615,20f2
1022,2ae7
1592,2cd9
3ce9,149a
cec,3216
2e04,317a
2eee,275d
30ce,3442
1de9,3e10
274d,3803
30bc,187a
1559,191d
2114,12
753,1e8b
568,27a1
3914,254a
19bc,3fbc
2321,2dc9
3a9a,2540
24ea,684
dad,a
1018,a6f
17dc,c06
3439,32f9
c04,1f4b
2711,11d2
1261,ee4
293d,2930
3fde,1fe4
16dc,245f
1028,994
2564,26f2
1901,9e1
10f1,84e
38e8,3b07
3f8d,fb1
bbd,2656
265,224a
1cf0,2fc
2752,3d2e
25bb,2430
ada,fd9
18d5,784
35ed,35a7
3dd2,2a8e
2ef6,1f4a
3541,22c4
17d6,2ef0
2a92,2364
3199,754
2f95,1f6f
3715,22e6
13bf,3e09
e0b,1124
2fde,1982
1c08,dc9
2efa,3901
fc6,35a6
2903,3fbd
2b19,2b69
1d21,39e
298b,2537
2872,3e10
1d54,73a
1773,191d
2250,2378
3bed,3d93
1de3,2ff1
14d2,191f
339f,3b7d
315f,361b
25cb,34b8
2f3c,15da
1173,3a4c
2f53,3a2f
366f,22f
264d,3e14
2e08,1ebb
36c0,3b24
6e3,393f
1619,8fa
18d8,35b6
3d53,14a8
14b6,bd3
14d3,33e4
31be,1771
672,2c9b
b29,2899
14d9,489
3067,3011
1363,6b2
918,173c
17f7,1868
250b,3d58
347f,18d0
41a,2fea
3da0,18e7
3515,3f24
fc0,3213
8f8,2fd
39c9,3d9
122e,1982
1093,2568
d18,36e8
254b,2fae
12e0,367c
4c1,18df
37e4,cb4
2c78,188d
7cd,3c5e
3eb3,1c2d
28f5,132d
3bf4,1bb8
1849,32f8
212,18c9
3240,36fe
12ca,1e05
655,3624
1e7b,1052
3e8f,2f6c
791,3ca
3a24,1a99
809,2966
2f64,1f90
1c81,3b39
2c29,2b26
3b67,140e
3e67,1bf1
31ce,1d49
38de,246c
39e,2820
903,3908
d1e,2929
3ff0,2c7d
3c25,9a6
3981,1afa
454,6b1
27f8,982
34f2,9ab
2869,107b
3ab1,f01
174,45f
1a7e,140e
1adb,3733
993,3b42
236c,3e30
2228,3c6e
e65,560
1c8a,2308
2d79,1a5e
2a80,1bba
3e8b,b92
9cf,c49
a2,2bfc
17cb,2067
3c3,e3b
374b,2fa0
c2a,3459
69,1442
c6e,2132
128e,2de4
3f51,48f
1123,2bb5
1060,2472
1711,3d27
677,256f
2244,fbf
23e6,588
35d7,313
310f,39aa
320e,200d
6db,2239
532,2037
a54,41
1e6,ba4
2cc2,1d14
628,27c6
1de4,fac
228e,1946
1de6,77d
2e96,25b
5a2,294e
2146,1ab2
2a40,320f
3637,ab2
31e9,2652
12a9,2133
32fe,127e
826,2226
19e5,318a
3284,1a99
3fd8,27a9
ba8,1b37
1a44,21ba
1c6f,3ca2
3600,1606
37c3,3382
2015,74e
237c,28d2
164c,1c71
16,1cc0
141d,3da6
18d1,3019
38bc,2c12
197d,1a48
d57,bfb
3e78,1c6e
2da9,16d6
2ebb,3dd4
66b,3e39
8e0,d91
183c,34a9
2e18,124d
1364,15c1
3a,9b4
1919,398d
3ef8,399e
21b7,e02
156e,1b55
bbc,36d6
240f,b7c
123a,2451
3c92,3307
39d2,5e8
1a36,1d88
14cb,3a0b
640,29d0
fec,a69
78a,f5c
1e4d,17e9
3ac2,3f63
1fbb,1d79
2904,35b9
2ca9,39d0
ef6,2d8f
37f,1ee0
2df,18d9
1d25,1f65
2acd,366e
ce1,882
20fd,2eb1
aa1,2526
65,3c43
11f8,3e3e
3789,2869
3b71,775
69e,2249
19d6,262a
10fb,3672
3ba8,2eb6
c22,3b82
224,1446
1acd,1fc0
3482,85f
9bc,dd
a80,3701
13d1,665
2ff1,3bc
1bcd,244d
77d,1ae3
ec0,372f
3e10,b05
224e,3a02
2727,1bd
bf1,36e4
848,103d
435,3445
2765,397a
1b4c,37a6
47c,c9f
3162,e75
2746,1c65
138a,34cd
214a,113d
2ba1,3f27
2acc,3a8b
1670,3ecd
1057,2eb8
ca1,3f4c
3f99,2fc1
3775,2674
2f3b,3ce8
2bc,3dd0
ad8,723
1f71,1587
28d9,25b4
1ea9,1af0
31f5,1522
1b3c,257e
af3,3c
434,3cf1
1172,8b
3e7b,30
2be0,1e7c
c93,1738
2f38,595
75a,2091
1056,1020
2370,e7
2826,3231
1137,305f
1ecb,3af5
1f7a,2d39
1918,1dd2
34bf,32b
dcc,2d63
6c1,81
2be8,140e
38af,f1a
17a6,1e09
5cd,1f72
29f,37dc
11ff,13a7
3ecc,295c
28be,9bb
1290,3a39
2473,17a6
315c,3229
27af,3c8a
29da,1b4b
313d,50e
f7,904
17e9,1d9
1a40,8d9
203f,390c
16dd,214
320b,748
22a0,2060
2f30,172c
852,1287
87f,831
2dc3,1040
2ef3,1f7f
a7d,3642
2a9e,1a92
1614,478
e4d,206d
240e,3335
3364,24f5
719,19c2
f9,3fdb
172e,229e
1a5d,3520
3cda,3e7f
32e8,2021
b24,1994
28eb,ebb
2830,95f
3ae2,1fe7
1514,3c73
fb0,16f5
b0c,c29
2d74,3440
2f5,19f6
16e,3032
495,1a60
247d,b87
1eba,27ad
342f,357a
11cf,2195
3db4,2748
11b3,39b8
913,1bed
3107,2b32
465,11d6
33c3,17a2
187c,2884
2ca0,3760
3456,2fe9
3c4c,3a3f
20fa,2c6
1103,235b
35cf,cb5
1cba,2640
10cd,5f4
2c3f,31da
1c5a,1b28
358e,652
19bf,3359
2077,31c1
3f39,2eab
2482,eff
27b1,19e9
230,39ec
2a84,2736
ed9,3586
3735,3d3c
82c,1787
32b4,34e2
1139,1397
16a1,1d20
1d81,3bfd
27ad,302f
8a2,2cd5
1930,3cc8
34f9,25aa
d9,aab
20ce,1409
2996,1e2
750,116c
196d,378a
2676,2c85
33d0,2f26
2fb2,17cb
2839,fe1
18eb,1
1b6d,1d98
2f71,22e3
392d,2192
1aca,13be
2be,a3c
34b,24de
1aa5,1143
2d86,138b
161a,3a60
13f3,299d
2639,3d90
286d,d6e
537,80a
292,177
393,28a6
749,34fa
1cb0,1773
bc7,89c
2e86,2648
2fad,25d7
e06,3933
3532,1a70
1b8a,2e80
2981,6d5
10f9,204f
d55,1e1
3d34,24f9
2433,4c2
12df,30cf
1882,299f
12ba,3851
3bea,612
627,1b02
2fb4,3e5b
b14,baa
2f05,106
214e,389
306,3262
26f3,3cd9
3a9b,a59
32d0,2aca
2a6,32f4
20f3,1acb
2d1e,2fe6
17b4,11c3
3033,2903
396f,2a33
3e4,2a
1fb,3ac
2248,5fd
3a6e,2f4f
2810,1621
3d22,1047
e2b,7b5
1ff,2ce9
aae,178f
4d,efd
236a,806
2a12,2f77
3882,3566
2341,337c
3c94,1e08
26cc,23ad
28f,cd6
39d6,192f
2e8a,762
2500,dc2
25e3,281d
310c,3926
1aa7,1cac
2c6,1166
1a6d,2895
df5,2fba
36fc,3e35
3cf6,19b4
219,12a0
367a,1d61
1b96,1658
2f5f,15c4
bfd,1386
75f,3b61
54c,1bbe
2a39,2b7f
23a1,2336
1770,d09
b2d,1df6
26a5,138a
3bdb,ab8
a5b,308d
21e3,146e
2fcb,39e
1ad8,36e7
33c8,278d
36ce,32c4
2512,1dde
c41,3b23
34ac,20e9
e7c,8fd
316d,3a0f
2823,34bd
236d,38cc
1c64,c04
a31,9f3
3554,300f
1587,214b
31f4,28f4
b42,6ce
3336,3d6c
a2c,24ff
2d39,1b3e
1b4b,2af7
2944,686
f95,ff1
1b18,299b
3b38,9e0
1d5d,2359
1fbf,1809
f76,2223
198b,249c
1ed0,1707
28f8,1cc9
1369,38e0
371c,33d2
1871,9ed
1513,803
696,1196
ce0,126c
124d,11d3
3779,14a6
280d,847
4bc,93f
133a,a07
6c9,18c2
34b2,277f
929,2d5d
446,814
2201,12e5
1089,2eed
389e,389
2c92,161b
1d79,3637
1579,10b8
2cf1,2e9f
1809,35b1
3565,5db
89b,14c8
1021,713
10aa,1b01
348e,3b5e
3741,2b94
292f,2bef
2cf6,2248
238a,1225
2af,1c89
c90,92b
2ec8,1ff0
3576,4b1
2a75,1b
fdf,3f1f
1a73,1fa3
19cf,2364
1f87,2a79
1176,9ea
11a4,1b93
2292,270a
2651,3ddf
3b63,32fe
1c05,3739
3169,3b76
c5b,3f66
364e,2e71
30e3,2e69
1a1,a85
3b1d,37d2
1526,211d
133e,cfc
2775,3996
2d58,3d37
1dcc,2973
851,2c87
2b6c,1aa
1b26,10bb
b23,11ee
30f7,eb2
3f,148
1096,873
42,c7b
26f5,296d
11e2,3b81
36e3,148d
dc0,138f
74e,4f9
284,2eab
963,34cb
24f0,2961
88c,d1b
1135,34ba
3cf0,65e
5e4,6eb
14a2,1534
36c4,1e8e
279a,3bc5
d5f,3de8
3cd4,2b0e
c70,6b2
211e,1ad3
3d8b,8d4
2ce,2642
3c1f,3c31
1dc3,ef2
113d,208e
1b9e,246c
ed0,3770
3104,2a75
390c,2a67
1aa6,901
2342,3c1c
144,6e2
1b5b,3e7d
3029,2c6a
1c9f,588
3960,caf
2b5d,3c02
1a2f,103c
3c4b,11f7
1f98,61d
2c44,3f71
2a5d,1b79
1d0d,1ecd
f22,1feb
123d,cb0
1466,2f9f
16df,8bc
2d98,3f17
1333,46f
158e,2dc1
3bfb,759
2515,35d0
1129,3ac9
1310,38ce
1bf9,51a
3e96,2f48
34f7,217b
6d7,1d77
1119,2b99
343c,21a0
2a8f,35eb
7f5,253f
3d89,1844
31c1,3564
334c,127a
521,f98
39e9,23b6
3ff8,f12
466,73b
13e0,13a1
5bc,29f9
3e45,15d6
245d,1b39
2125,3c5
d0d,2256
2107,3a87
1c40,1022
37f9,578
3bdc,728
2925,14af
1b41,5be
282c,ed9
38f7,1d7d
178b,2ea9
97b,2836
3628,24d0
96,97
1f34,26cc
2ef2,191e
48b,1253
197c,3f5a
3ebb,5ad
227e,50a
2c37,a28
3c1a,2947
2adf,78d
3b3d,251a
1f54,b2d
151b,5f8
798,36f7
e8f,200
3be9,2c6a
224f,3aca
1430,2b3a
1a27,1396
3a42,259a
1d78,2a40
2e4,541
1461,ad1
27f1,1706
1019,330d
227f,1b76
403,992
2f08,3388
15d,3dcf
28a5,3abb
1409,39d4
1f19,396f
1ba1,353
1736,2a57
2d28,2b03
2554,f5c
2638,1a7a
373b,2e25
23a5,803
383d,10fa
20df,25e
29d9,235f
2d31,233e
2b63,2d66
25e,3e64
3f80,567
3826,11c7
534,1034
3d77,2f6d
e28,1a21
d65,c8e
2332,36f
c43,1df2
2193,379d
d8c,f4a
16f3,2519
1acb,1dc7
c01,3f7
eeb,16b8
3f57,2f0f
430,3de7
3aa7,3b7a
3de,271e
1764,225b
2a16,2c15
202b,d5f
2ed3,737
5e3,c8a
2faa,1996
38aa,2f69
1186,1c2a
2990,3537
26ed,2b2f
3fe9,1dc7
12,e10
db5,37b5
1af5,27a8
1ad3,268a
3ab5,17b1
1747,28dd
3c5,29ba
6ba,478
3599,6d9
2a62,2c83
1d50,1123
138c,2308
2f7e,9d2
353a,7cc
205a,1d0d
194e,3827
19c4,895
136d,22c
3a32,50f
3d01,34cf
1f6e,a31
31f3,1968
aa2,2ed2
5ad,bce
1b5c,ed6
e02,1e4a
718,2edd
3d96,1bcc
d2e,2732
1ab2,2b97
16e6,3349
1c13,38e3
353d,3528
ea5,14e5
389,201f
eca,1703
1c24,3b1f
124e,1aec
2d7a,299e
39de,35e3
2264,62
372e,12e0
9f0,2c7a
192,c9f
3928,19eb
216,13d8
2068,2da8
2d1f,a5e
3f60,39fa
2c36,1508
1cad,2ae6
369d,67e
33fa,2261
2406,3e61
28b9,1d7d
ca5,1576
1ff2,133e
2bc4,209a
1344,2fc5
1f6b,2823
2a66,2a1
1f0e,1f18
1c57,3a9a
1001,2c57
c4f,8ff
3d04,1fe2
7f6,9ee
243c,3358
19e0,839
2a14,299a
1d66,3c0e
176e,2360
3363,8e0
1dbd,78a
1e82,11cf
264a,2be5
3a7a,25db
3a74,2284
1058,381f
23a9,8b8
a33,3fef
162b,2372
21e8,1c66
d54,463
39e2,206a
1238,187b
27dd,a01
2a32,56b
2e6,2eac
2dfb,22f3
2fa3,805
3d4f,24d1
2138,31f3
29b9,1bbd
c95,1806
35ff,1866
2784,3571
185d,c1b
4a3,13aa
f4c,241a
3a36,679
2514,ae4
60e,128a
3c71,1b0f
307a,1a15
1ef9,2433
20e5,534
12e2,2546
f,37e5
b90,1438
55a,1480
3b30,1c5d
2556,b05
984,1c79
266f,9e6
392f,157e
20ee,2193
b27,20
3509,38c7
2229,3dc9
19dc,646
1edf,3801
1366,1f5e
5f2,d99
277b,3797
36d8,36be
1656,289d
1a9f,1fa3
23,34e3
2b7c,68c
a21,3334
636,1405
11af,1d0f
3f3c,3762
1b7a,245b
ce7,2a59
39e6,194a
11c7,339d
26a2,3599
160e,35a1
1f08,b14
6b4,8c0
145a,222a
170e,19c9
1ac3,d47
2f72,668
32cf,5eb
9ad,30aa
2e5,38b
23f1,3756
1cf8,37e4
2b3f,770
168c,a3a
694,3a6a
254,3f91
160a,35df
3096,26aa
1a20,2968
2840,1490
3c6e,ce3
3dc9,c24
229,c25
334,18b2
2b98,3b96
3812,220d
19f7,3763
112e,e32
1267,2221
2d00,26b6
3e65,38f8
23cb,2c7f
a65,bba
2045,86
2f8c,dc9
3413,172b
47a,3e20
1e5e,6a7
2c27,1641
fbf,256b
11eb,caa
c26,2d5
1b8f,1f1f
3a02,1ba2
3aca,de8
2378,2d5b
cef,6d6
3bde,c8c
56c,1ecf
1177,1a0a
23ac,393a
13d4,5b
4fc,1b1
32cd,1c63
2793,2ff4
abf,e2f
35b5,36a4
78,2184
1b0f,e81
62,33c
103e,1989
2bb6,3b35
311d,2c79
28d0,f20
2842,10d6
16a5,3e53
374a,1898
916,e0a
3c9c,e97
2a48,2d4b
3c66,bcc
3ff2,d2f
35d8,664
2e44,e09
2c98,ca5
3c6b,3294
135c,1978
3483,2416
50a,312f
1b76,1e61
3b95,1ca2
3a45,19ed
23f4,377d
3256,3a8c
ee,205c
2a0f,3355
1a59,2381
1946,38d4
3c97,30d6
22c6,3a91
3aeb,19cd
2dd6,1190
d3b,32e9
d4b,1ce4
35ae,2f76
3112,3d02
280f,1cad
2060,123d
67e,1591
2083,3b2f
1bf4,2d09
1d36,174
19c8,24a9
3b47,3f18
100e,3402
2d1d,2e0
2d81,291c
2ad9,231c
6b3,244c
eb8,1661
36eb,1f86
21d5,55a
1894,344a
279d,2f93
3612,16e9
2b16,123d
2ace,2ce3
c9b,375
3561,5c3
2f3d,1ab6
26b8,3465
3a91,261f
1d10,137f
15e0,35a8
1605,8f2
6b8,229d
b09,9f5
461,b1d
236e,25cc
3c04,109b
2fc9,3a53
71f,660
a43,3b35
3e00,451
2cb3,19a9
b8f,7f1
1381,306a
278d,e90
cfd,1ce4
2bd3,3e14
3c3b,c87
98a,2b6f
1bd5,15c1
37bc,3a67
152b,312
3c20,388c
2eaa,1f54
2c20,1c10
14ac,3a5e
3f7a,6e3
3eca,1300
2686,ea1
4ae,126c
2563,dd2
320d,31ed
ac4,14f2
2ee7,8e6
df2,2213
18a9,278e
abe,939
3cc2,2e35
22a5,2e7e
3de9,ce3
3065,1b30
7a0,47
1ab,20b4
232a,1c45
2891,185d
2447,9b0
f4b,3241
2eeb,1124
3790,1e3d
223,703
27ba,2371
33f8,65b
2b53,1fc3
2b6a,3ee
2dc9,395a
185c,bf2
206e,3e96
ab9,2861
6b6,1649
1c3b,3ac8
1e37,24d5
2fd4,1eb1
36f,3e37
2b0a,860
1383,1984
3529,1a32
27fb,1a34
3ad7,1218
3c1d,2736
41c,1aaf
3c1c,120a
17ff,101d
54b,2408
2ee0,37d4
9d2,2c4c
29a4,202f
f6e,125a
2e14,3241
390,108e
edc,1483
23ca,d8d
16c4,3879
2409,3c04
28fd,1ffc
1638,221f
94e,21c5
295f,287f
1f27,aae
a12,2308
1d87,3600
526,17af
74d,2427
2de,8ed
3253,359f
38cc,3d4f
25cc,d55
2fac,3e5a
1193,20ff
147b,259
1288,398d
1881,1b19
2d5b,3811
28d2,30b3
2cf2,2cab
3afd,2be
3530,1c45
1bbf,1748
387d,10fb
381c,2873
1225,2fa5
673,1674
331b,828
3e3b,2264
2154,3abc
357a,2668
3d5a,2c8b
3983,16b3
3b29,35e9
3c29,7b8
2805,d48
146a,16b1
27e8,1ef8
3fc4,2d83
3651,16ca
582,172c
3bb4,370e
8b8,18bd
d6c,9c5
393a,19e6
2480,30e7
57b,1f3f
3b2a,31c3
2ff,f1d
293f,1240
2bf8,2227
2ba7,630
3161,24a
114,1dd1
1abe,72b
1161,1df9
cfa,bce
2257,23ac
3efd,39d4
1027,814
2c99,2efa
2c7f,173d
9ba,1393
2ff6,370b
39d0,2a7a
3a11,1dd0
3e76,28c8
4c6,1a82
317b,3033
1c77,3f8d
555,17f1
3d41,fde
2ac3,2446
3f13,14c7
33d7,9a1
662,3111
124,3d9f
b41,33e2
b4c,25af
3756,301d
bd2,2374
1896,1b42
377d,17fd
2707,3fc
1ad0,3695
25f1,243b
1a83,3ec8
321c,29d6
1197,8ba
3803,10a1
178,867
3570,318d
216f,2406
3c0f,280
3e61,3b56
76c,171
30d3,1697
31de,2f7
2f49,1476
239e,8bd
1f6a,1b36
3900,2c49
39b1,1f0b
3dfc,3aa8
276f,1d68
3071,34fd
2606,3a1b
19cb,3fbe
1ee7,2be2
42e,3481
1c8b,2ef6
3e86,1858
3d6a,2e06
499,370b
4c2,1e97
1fc3,1021
745,a59
33d8,f58
a4b,16c8
1d86,1c6f
394a,204f
269,282e
9b0,2ae7
149a,3e8
35a2,2c0c
3269,fc0
3a7f,2aa1
3076,1ca0
2d99,320a
90,3313
9a8,8ef
1ee4,292
309f,3495
1b39,2df1
1286,f90
24cb,640
24be,28dd
818,3d43
3c16,2bfc
389b,1fbf
3d7e,11e6
325,35dc
dbc,2c59
7c7,1297
3e2c,2319
2915,1c06
2933,33a1
2b1f,2d5a
1fcb,1123
2d61,311
3de6,3a87
1455,8c1
e3c,1775
1043,38f4
37d9,152f
198a,3c12
28c8,353c
10dc,2314
2e9d,23b1
3fff,2894
1557,1392
3387,1071
3a21,7c6
12b7,199b
2bdb,c56
505,c62
1f44,3cf6
2c67,887
2e9e,37d4
df,a13
2797,702
197b,3093
1cc5,2a3c
24c0,23c0
3cf5,1085
9fc,12f5
396a,108f
1fb2,446
3f7d,3e93
3feb,3bbc
104b,21ef
1359,962
26ae,c32
277d,291b
ccc,3139
151f,2492
2151,124e
26b5,3fdc
26fe,37cd
2df7,267d
23c0,cfa
1cf1,d46
375c,3514
3cad,2f4f
1ece,2f53
36ba,2b0
56b,2335
251b,3353
2a6b,1c07
1aae,44a
e19,3e8e
33aa,1c16
330e,cd4
160c,2a4f
30b1,35d8
10f8,3607
f14,1f43
2173,1659
2a2b,391f
1b2c,36fa
3322,15b4
16bb,3f1f
2262,1b0f
684,277
73,26aa
c4c,25bc
2702,2a6b
1f7f,d6e
2961,2dc1
1584,2bc3
3437,3099
18e,1758
c75,314f
dc8,2484
171e,706
2cfe,2c64
1209,3303
dc2,1b9c
bfe,6e0
1494,39a2
3f27,2345
3f4a,270c
3d58,1a3f
af7,1f1
1dde,1acd
ae4,2109
16c7,2f55
295d,34f2
1350,333a
63b,179a
2a45,3097
262c,368b
35d4,14b6
3c8a,1fd0
3cf4,49d
c81,39f1
1da1,12a5
3b59,1535
2da0,21ff
2e8b,3a37
159c,31e5
6b0,1900
550,3d08
110d,1554
3317,184
1631,2fe2
737,20e0
101c,1e9d
f23,a75
1128,391f
1479,39f2
2d89,a48
1ebf,d9
19a,1e88
444,1c7a
2ecf,2b71
2fae,20d9
2116,db5
3638,1f0d
2403,3570
1c03,5bb
3af1,3582
1af3,335e
1fb4,2336
393c,3316
b05,9a0
261e,39bc
3235,10a2
39c2,291d
314e,3d2b
2ba5,3c63
1988,32a1
2a22,2e39
aee,2019
3d3a,35cc
dd2,2a07
26f2,4f1
126f,2924
2328,6b6
19ff,255d
1c58,24ea
383e,1c19
192c,11a5
2f76,3123
b53,12f1
18a4,235c
265c,2de9
331c,972
2407,76c
1c16,840
23c4,3efd
2efc,fee
fd7,10ae
3774,1005
19d1,39da
22c5,26b8
7b2,27a3
189f,23d
284d,2bed
2fec,662
2465,3c16
152f,142f
37bb,3848
3229,2073
3197,3b2
25,334f
2ec0,1e62
1e29,1137
2a3b,32c0
1a1a,377
2300,abe
222c,1ce1
2bbb,2d37
1ef7,3d34
2395,2154
3b13,9ab
128b,325f
7cb,3198
1126,193e
2893,374c
3703,3ea2
3b8e,27cd
2b48,31d
3753,37cc
3a5f,2f02
d86,14b2
2430,499
3a26,1aa1
70a,1b8b
3f54,3f0d
2f34,1559
5fc,397c
1533,3424
3214,785
11c8,3892
1f35,28f
34b8,10b6
2df8,3694
3422,18ee
1b70,68c
3116,1abc
32a0,3ae0
202e,3cd4
4a2,3733
1b80,23b2
1b47,1f90
e46,392a
1f2d,3882
2635,dac
2fa6,12f0
281d,2607
119,16ce
27ac,12f1
528,3e2b
3011,17c0
96c,2e55
243b,3ebb
10e2,f68
29d8,3ce3
2a1d,138c
3f18,27ef
1c23,3630
3521,199
1c86,f9c
3fb5,3baf
232,28f1
1dd4,19d6
2128,6ba
3a1b,961
2c84,2cba
1d69,26fa
778,14ab
3bd4,3424
3258,20f0
2ce6,333d
20f2,16f3
2412,3f67
b88,25fb
306f,2c31
269b,6fb
200c,11e2
39bc,3c42
14cf,2cbd
210e,2990
121a,1f5c
2667,3f5b
335a,3e79
36ea,1ede
368b,3fd0
2e13,39cd
18fa,143
235d,1638
dac,b17
2f4f,1984
1a7a,259
3d90,a51
2eff,295b
820,30e7
3c99,c79
d5e,3fed
d61,7d8
39b0,2c01
f2f,171b
2353,221f
11b2,3031
3e14,2cb0
3bc7,1b07
3ddf,2db7
86f,1ee2
2f4a,34de
2393,1398
2199,1058
1073,79a
3cb8,1fb
1da2,10a1
2de9,85c
2ac1,18c6
3b89,2de0
f6c,1b16
169e,4eb
b4b,11cd
9e6,9f7
d8e,c2e
c24,9da
1312,a6a
8dd,275d
22b4,b3
2c85,2863
3c9e,2f9e
c3c,1118
26c2,134e
1d6e,3fa8
37ba,a55
b96,30e9
ea1,508
1ba6,85f
83f,d00
2b4c,1714
25f4,1616
36ee,1c50
f1,99d
208d,1c40
1a6b,23d6
6fb,6a3
374c,7c0
adb,35ec
25c1,2a59
d01,18d2
3551,23dc
2575,2407
c32,215c
28f9,278d
3c14,16d
11a0,1731
3d4,2418
3552,2db
3fdc,1e21
29c4,680
3e3d,3151
3465,10a4
2d7,d44
2df4,9c
2f1f,2873
a63,39d1
38e9,22b1
1182,17b6
2251,1bc
2429,16a3
231e,2b53
3a47,137
1508,1bf3
2af8,1207
faa,1009
3558,c00
302b,3a06
d26,296
8cf,1c67
88,417
349c,16c3
bb9,1939
2f14,c56
1678,20e2
1179,26db
3847,302d
415,880
1cca,195
2b2f,2d98
3eaf,3465
24fe,2cfe
3e85,3e4a
4f1,15fb
2421,24b1
296d,2fd5
949,19a6
bb4,214
31ff,d2b
3d85,2d3e
37cd,7d3
18ce,1c4e
3257,251b
20a2,1fbf
3b24,eca
107e,4ec
1134,18ef
8c7,24d9
c83,2c66
220f,6b4
3e2e,261d
410,ff
342a,38bc
2865,1cf0
3526,36de
c91,4a6
906,30c7
1d74,2146
250d,af7
1047,3e93
2a6c,3862
28e5,a12
9af,2bad
2993,19
1bd,3139
1c9,1fb7
344f,97b
650,3f5d
2b5,4ea
36bc,e4b
1097,19fc
3869,b64
2916,192b
2089,26b6
1be5,3fc1
21e2,290c
c98,10fd
2b4a,6ad
3aa0,dc2
2ddf,3e9
25d3,3116
f67,2ac8
1633,3275
105e,1c97
336d,2cb9
2c74,14fb
1c65,2711
2140,93a
a4f,2203
2858,e22
1546,1f9b
343e,16f7
1aa8,368e
1091,2073
3816,251c
666,31b
161e,19e2
dce,1a2d
f81,3e75
26a,2641
1d68,628
a25,3475
21c8,2514
37aa,230a
23c6,1027
3996,cdc
2aa,2e28
3632,201d
291b,35ce
25a3,2bbb
8e5,3eae
a4,710
1606,683
3571,2da2
eaa,86e
2b89,2b5a
e8,2e25
3440,197e
e90,14c3
29b2,2c98
3d55,131c
12c9,14b9
24f6,8e6
167c,2750
2ff4,1c7f
6d,3505
18aa,e1
1893,1fe5
702,1d0a
243,39cd
3bc5,1618
193,2fca
ba0,1f14
38ae,2973
31ae,14cd
1bc6,39e3
3149,3080
40a,891
302f,3ea
b44,1b28
19e9,15e1
11fc,2e0f
3056,151
3a76,2ea2
1bd1,146e
1936,395f
25b6,6a3
25b2,3364
1b25,3b88
522,2f04
21f4,1a9f
1a01,1bd3
30f5,3117
1540,1acf
38db,3afb
3174,91b
3815,262a
2a1e,f55
29ca,1623
25fa,34cd
109d,27b
9e5,199e
2f5d,2
352,2fb
484,2bb7
3757,1fe4
37a9,3d1c
1ef8,2312
22d8,20a
1bee,3c18
3e4f,3c2c
21fc,a21
3a64,37c0
3073,1769
31,3e9a
1a34,f21
8a1,2712
27f0,14ce
3e55,1e15
379e,2df
d48,3b35
2e7d,a57
3862,1899
3bd8,3f4a
26ec,1cca
847,e0c
348c,471
17ad,2fef
626,1d53
2267,311d
2607,2c84
348a,2bd2
136c,169
1a65,f41
110a,25d0
3231,3628
22c3,3561
25be,3a26
3888,37f2
afa,31ed
3f92,38a6
3c0,813
1689,25fb
3708,c43
376d,38bc
31f0,2dce
1ff0,c6e
1490,9ed
176b,39b4
54f,359b
3fe2,1cc8
2739,25d3
1a33,1aa0
2fd0,252
3dc4,3033
2bd9,7ab
27c1,25b2
2cb9,3b61
3e12,efb
11cb,3776
e22,364d
1835,10e8
21ee,5f2
2e60,33f4
31ad,2914
3614,2cb9
3b80,13ed
107b,2cb0
272f,1097
141e,2243
2ee5,3b85
199,184b
1d9c,66b
2c8e,18dd
204,3109
25ca,1f35
966,35ad
1b1f,225a
166b,16b4
175a,3b39
1382,2f6f
1d8e,164c
634,23ce
a64,8a7
aef,3335
6ee,2ff9
3adc,1eca
1353,252
3f43,961
2f92,357f
3704,3c6
2949,13e5
18d4,587
db6,254f
2339,27fb
79,3de7
2ed6,3365
28e,33c0
15ab,2979
19de,3535
3d2a,23bd
2f07,fa0
3abb,1fb7
3a92,225
283b,3aa1
d5a,2d2f
248,8d5
386c,3295
26d,1e51
1ead,3735
3759,2d85
1d83,3fd8
30ab,1983
1d7d,1bef
951,27f7
3e80,109f
9bb,3569
241,3fbd
